,,,,,,,,,,,,
n1==n2,,,,,,,,,,,,
2.0,2.0,3.0,=B20*C20,=(B20+1)*C20,7.5,9.0,,7.38905609893065,7.625505894096431,1.7110915661606003,1.791759469228055,1.6309297535714573
3.0,4.0,4.0,=B21*C21,=(B21+1)*C21,18.0,27.0,,20.085536923187668,20.728274104729675,2.509599262378372,2.772588722239781,2.5237190142858297
4.0,6.0,7.0,=B22*C22,=(B22+1)*C22,45.5,81.0,,54.598150033144236,56.34529083420485,3.405687286935007,3.7376696182833684,3.4021735027328797
5.0,11.0,11.0,=B23*C23,=(B23+1)*C23,126.5,243.0,,148.4131591025766,153.16238019385906,4.396668911410751,4.795790545596741,4.365316677288276
6.0,19.0,19.0,=B24*C24,=(B24+1)*C24,370.5,729.0,,403.4287934927351,416.3385148845027,5.454038241544812,5.8888779583328805,5.36028771849275
7.0,32.0,33.0,=B25*C25,=(B25+1)*C25,1072.5,2187.0,,1096.6331584284585,1131.7254194981692,6.506882111757341,6.962243464266207,6.337307106501425
8.0,55.0,56.0,=B26*C26,=(B26+1)*C26,3108.0,6561.0,,2980.9579870417283,3076.348642627064,7.564570370294679,8.03268487596762,7.311664869237859
9.0,,,,,,19683.0,,8103.083927575384,8362.382613257796,,,
10.0,,,,,,59049.0,,22026.465794806718,22731.312700240534,,,
,,,,,=min(F19:F26),=max(G19:G26),=average(F29:G29),,=2.689256836^A29,,,
,,,,,,,,,,,,
,<openpyxl.worksheet.formula.ArrayFormula object at 0x125a6b520>,0.7990914942434333,,<openpyxl.worksheet.formula.ArrayFormula object at 0x125a6b580>,1.5012862752009535,,<openpyxl.worksheet.formula.ArrayFormula object at 0x125a6b5e0>,10.081398049233485,,,,
,0.015213405740204364,0.07243029883203495,,0.025018665165151464,0.11911267110307158,,0.002188030241673451,5.075494528917898,,,,
,0.99844293726823,0.11784253414181566,,0.9949276870230028,0.19379374705794253,,0.9998507123284633,13.428691218094706,,,,
,4488.644174876951,7.0,,1373.0410250205166,7.0,,46882.33739771148,7.0,,,,
,62.33318605227641,0.09720803997075492,,51.56595125183775,0.26289211479130464,,8454280.080654072,1262.308234816537,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,0.0,,1.0,<openpyxl.worksheet.formula.ArrayFormula object at 0x125a6bbe0>,,<openpyxl.worksheet.formula.ArrayFormula object at 0x125a6bc40>,=G43-E43,<openpyxl.worksheet.formula.ArrayFormula object at 0x125a6bd60>,,,,
,1.0,,2.0,1.6487212707001282,,2.5338536926335076,=G44-E44,1.8594826850367412,,,,
,2.0,,2.5,2.7182818284590455,,3.0270204939716714,=G45-E45,2.2151576008140794,,,,
,3.0,,4.0,4.481689070338065,,4.506520897986164,=G46-E46,3.0110508726043603,,,,
,4.0,,6.5,7.389056098930651,,6.972354904676983,=G47-E47,3.8839060612949536,,,,
,5.0,,11.0,12.182493960703475,,11.410856116720458,=G48-E48,4.869130386398964,,,,
,6.0,,19.0,20.08553692318767,,19.30152493813108,=G49-E49,5.920368210255855,,,,
,7.0,,32.5,33.11545195869232,,32.617028574261504,=G50-E50,6.969669001799378,,,,
,8.0,,55.5,54.59815003314425,,55.30270143581705,=G51-E51,8.02564351578482,,,,
,9.0,,,,,,,,,,,
,10.0,,,,,,,,,,,
,,,,,,,,,,,,
,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x125a6e880>,0.561186487280852,,,,,,,,
,,,0.013246676239181548,0.30232876408457277,,,,,,,,
,,,0.9987389966702506,0.6874104643971019,,,,,,,,
,,,5544.135222926628,7.0,,,,,,,,
,,,2619.787661858278,3.307732025938474,,,,,,,,
