,,,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,,2.8,0.02
+1,8.0,2.0,3.0,=D12+A12,"=IF((AND($A12 = ""+0"",$E12 = F$1)), $C12, """")","=IF((AND($A12 = ""+0"",$E12 = G$1)), $C12, """")","=IF((AND($A12 = ""+0"",$E12 = H$1)), $C12, """")","=IF((AND($A12 = ""+0"",$E12 = I$1)), $C12, """")","=IF((AND($A12 = ""+0"",$E12 = J$1)), $C12, """")","=IF((AND($A12 = ""+0"",$E12 = K$1)), $C12, """")","=IF((AND($A12 = ""+0"",$E12 = L$1)), $C12, """")","=IF((AND($A12 = ""+0"",$E12 = M$1)), 2^$D12-$B12, """")","=IF((AND($A12 = ""+0"",$E12 = N$1)), 2^$D12-$B12, """")","=IF((AND($A12 = ""+0"",$E12 = O$1)), 2^$D12-$B12, """")","=IF((AND($A12 = ""+0"",$E12 = P$1)), 2^$D12-$B12, """")","=IF((AND($A12 = ""+0"",$E12 = Q$1)), 2^$D12-$B12, """")","=IF((AND($A12 = ""+0"",$E12 = R$1)), 2^$D12-$B12, """")","=IF((AND($A12 = ""+0"",$E12 = S$1)), 2^$D12-$B12, """")",=B12*C12,=B12/C12,=(C12-1)/(B12),"=log(T12, W$1)",=W12+U12*X$1
+0,7.0,2.0,3.0,=D13+A13,"=IF((AND($A13 = ""+0"",$E13 = F$1)), $C13, """")","=IF((AND($A13 = ""+0"",$E13 = G$1)), $C13, """")","=IF((AND($A13 = ""+0"",$E13 = H$1)), $C13, """")","=IF((AND($A13 = ""+0"",$E13 = I$1)), $C13, """")","=IF((AND($A13 = ""+0"",$E13 = J$1)), $C13, """")","=IF((AND($A13 = ""+0"",$E13 = K$1)), $C13, """")","=IF((AND($A13 = ""+0"",$E13 = L$1)), $C13, """")","=IF((AND($A13 = ""+0"",$E13 = M$1)), 2^$D13-$B13, """")","=IF((AND($A13 = ""+0"",$E13 = N$1)), 2^$D13-$B13, """")","=IF((AND($A13 = ""+0"",$E13 = O$1)), 2^$D13-$B13, """")","=IF((AND($A13 = ""+0"",$E13 = P$1)), 2^$D13-$B13, """")","=IF((AND($A13 = ""+0"",$E13 = Q$1)), 2^$D13-$B13, """")","=IF((AND($A13 = ""+0"",$E13 = R$1)), 2^$D13-$B13, """")","=IF((AND($A13 = ""+0"",$E13 = S$1)), 2^$D13-$B13, """")",=B13*C13,=B13/C13,=(C13-1)/(B13),"=log(T13, W$1)",=W13+U13*X$1
+1,7.0,3.0,3.0,=D14+A14,"=IF((AND($A14 = ""+0"",$E14 = F$1)), $C14, """")","=IF((AND($A14 = ""+0"",$E14 = G$1)), $C14, """")","=IF((AND($A14 = ""+0"",$E14 = H$1)), $C14, """")","=IF((AND($A14 = ""+0"",$E14 = I$1)), $C14, """")","=IF((AND($A14 = ""+0"",$E14 = J$1)), $C14, """")","=IF((AND($A14 = ""+0"",$E14 = K$1)), $C14, """")","=IF((AND($A14 = ""+0"",$E14 = L$1)), $C14, """")","=IF((AND($A14 = ""+0"",$E14 = M$1)), 2^$D14-$B14, """")","=IF((AND($A14 = ""+0"",$E14 = N$1)), 2^$D14-$B14, """")","=IF((AND($A14 = ""+0"",$E14 = O$1)), 2^$D14-$B14, """")","=IF((AND($A14 = ""+0"",$E14 = P$1)), 2^$D14-$B14, """")","=IF((AND($A14 = ""+0"",$E14 = Q$1)), 2^$D14-$B14, """")","=IF((AND($A14 = ""+0"",$E14 = R$1)), 2^$D14-$B14, """")","=IF((AND($A14 = ""+0"",$E14 = S$1)), 2^$D14-$B14, """")",=B14*C14,=B14/C14,=(C14-1)/(B14),"=log(T14, W$1)",=W14+U14*X$1
+1,6.0,3.0,3.0,=D15+A15,"=IF((AND($A15 = ""+0"",$E15 = F$1)), $C15, """")","=IF((AND($A15 = ""+0"",$E15 = G$1)), $C15, """")","=IF((AND($A15 = ""+0"",$E15 = H$1)), $C15, """")","=IF((AND($A15 = ""+0"",$E15 = I$1)), $C15, """")","=IF((AND($A15 = ""+0"",$E15 = J$1)), $C15, """")","=IF((AND($A15 = ""+0"",$E15 = K$1)), $C15, """")","=IF((AND($A15 = ""+0"",$E15 = L$1)), $C15, """")","=IF((AND($A15 = ""+0"",$E15 = M$1)), 2^$D15-$B15, """")","=IF((AND($A15 = ""+0"",$E15 = N$1)), 2^$D15-$B15, """")","=IF((AND($A15 = ""+0"",$E15 = O$1)), 2^$D15-$B15, """")","=IF((AND($A15 = ""+0"",$E15 = P$1)), 2^$D15-$B15, """")","=IF((AND($A15 = ""+0"",$E15 = Q$1)), 2^$D15-$B15, """")","=IF((AND($A15 = ""+0"",$E15 = R$1)), 2^$D15-$B15, """")","=IF((AND($A15 = ""+0"",$E15 = S$1)), 2^$D15-$B15, """")",=B15*C15,=B15/C15,=(C15-1)/(B15),"=log(T15, W$1)",=W15+U15*X$1
+0,5.0,3.0,3.0,=D16+A16,"=IF((AND($A16 = ""+0"",$E16 = F$1)), $C16, """")","=IF((AND($A16 = ""+0"",$E16 = G$1)), $C16, """")","=IF((AND($A16 = ""+0"",$E16 = H$1)), $C16, """")","=IF((AND($A16 = ""+0"",$E16 = I$1)), $C16, """")","=IF((AND($A16 = ""+0"",$E16 = J$1)), $C16, """")","=IF((AND($A16 = ""+0"",$E16 = K$1)), $C16, """")","=IF((AND($A16 = ""+0"",$E16 = L$1)), $C16, """")","=IF((AND($A16 = ""+0"",$E16 = M$1)), 2^$D16-$B16, """")","=IF((AND($A16 = ""+0"",$E16 = N$1)), 2^$D16-$B16, """")","=IF((AND($A16 = ""+0"",$E16 = O$1)), 2^$D16-$B16, """")","=IF((AND($A16 = ""+0"",$E16 = P$1)), 2^$D16-$B16, """")","=IF((AND($A16 = ""+0"",$E16 = Q$1)), 2^$D16-$B16, """")","=IF((AND($A16 = ""+0"",$E16 = R$1)), 2^$D16-$B16, """")","=IF((AND($A16 = ""+0"",$E16 = S$1)), 2^$D16-$B16, """")",=B16*C16,=B16/C16,=(C16-1)/(B16),"=log(T16, W$1)",=W16+U16*X$1
+1,5.0,4.0,3.0,=D17+A17,"=IF((AND($A17 = ""+0"",$E17 = F$1)), $C17, """")","=IF((AND($A17 = ""+0"",$E17 = G$1)), $C17, """")","=IF((AND($A17 = ""+0"",$E17 = H$1)), $C17, """")","=IF((AND($A17 = ""+0"",$E17 = I$1)), $C17, """")","=IF((AND($A17 = ""+0"",$E17 = J$1)), $C17, """")","=IF((AND($A17 = ""+0"",$E17 = K$1)), $C17, """")","=IF((AND($A17 = ""+0"",$E17 = L$1)), $C17, """")","=IF((AND($A17 = ""+0"",$E17 = M$1)), 2^$D17-$B17, """")","=IF((AND($A17 = ""+0"",$E17 = N$1)), 2^$D17-$B17, """")","=IF((AND($A17 = ""+0"",$E17 = O$1)), 2^$D17-$B17, """")","=IF((AND($A17 = ""+0"",$E17 = P$1)), 2^$D17-$B17, """")","=IF((AND($A17 = ""+0"",$E17 = Q$1)), 2^$D17-$B17, """")","=IF((AND($A17 = ""+0"",$E17 = R$1)), 2^$D17-$B17, """")","=IF((AND($A17 = ""+0"",$E17 = S$1)), 2^$D17-$B17, """")",=B17*C17,=B17/C17,=(C17-1)/(B17),"=log(T17, W$1)",=W17+U17*X$1
+0,4.0,4.0,3.0,=D18+A18,"=IF((AND($A18 = ""+0"",$E18 = F$1)), $C18, """")","=IF((AND($A18 = ""+0"",$E18 = G$1)), $C18, """")","=IF((AND($A18 = ""+0"",$E18 = H$1)), $C18, """")","=IF((AND($A18 = ""+0"",$E18 = I$1)), $C18, """")","=IF((AND($A18 = ""+0"",$E18 = J$1)), $C18, """")","=IF((AND($A18 = ""+0"",$E18 = K$1)), $C18, """")","=IF((AND($A18 = ""+0"",$E18 = L$1)), $C18, """")","=IF((AND($A18 = ""+0"",$E18 = M$1)), 2^$D18-$B18, """")","=IF((AND($A18 = ""+0"",$E18 = N$1)), 2^$D18-$B18, """")","=IF((AND($A18 = ""+0"",$E18 = O$1)), 2^$D18-$B18, """")","=IF((AND($A18 = ""+0"",$E18 = P$1)), 2^$D18-$B18, """")","=IF((AND($A18 = ""+0"",$E18 = Q$1)), 2^$D18-$B18, """")","=IF((AND($A18 = ""+0"",$E18 = R$1)), 2^$D18-$B18, """")","=IF((AND($A18 = ""+0"",$E18 = S$1)), 2^$D18-$B18, """")",=B18*C18,=B18/C18,=(C18-1)/(B18),"=log(T18, W$1)",=W18+U18*X$1
+1,17.0,1.0,4.0,=D19+A19,"=IF((AND($A19 = ""+0"",$E19 = F$1)), $C19, """")","=IF((AND($A19 = ""+0"",$E19 = G$1)), $C19, """")","=IF((AND($A19 = ""+0"",$E19 = H$1)), $C19, """")","=IF((AND($A19 = ""+0"",$E19 = I$1)), $C19, """")","=IF((AND($A19 = ""+0"",$E19 = J$1)), $C19, """")","=IF((AND($A19 = ""+0"",$E19 = K$1)), $C19, """")","=IF((AND($A19 = ""+0"",$E19 = L$1)), $C19, """")","=IF((AND($A19 = ""+0"",$E19 = M$1)), 2^$D19-$B19, """")","=IF((AND($A19 = ""+0"",$E19 = N$1)), 2^$D19-$B19, """")","=IF((AND($A19 = ""+0"",$E19 = O$1)), 2^$D19-$B19, """")","=IF((AND($A19 = ""+0"",$E19 = P$1)), 2^$D19-$B19, """")","=IF((AND($A19 = ""+0"",$E19 = Q$1)), 2^$D19-$B19, """")","=IF((AND($A19 = ""+0"",$E19 = R$1)), 2^$D19-$B19, """")","=IF((AND($A19 = ""+0"",$E19 = S$1)), 2^$D19-$B19, """")",=B19*C19,=B19/C19,=(C19-1)/(B19),"=log(T19, W$1)",=W19+U19*X$1
+0,16.0,1.0,4.0,=D20+A20,"=IF((AND($A20 = ""+0"",$E20 = F$1)), $C20, """")","=IF((AND($A20 = ""+0"",$E20 = G$1)), $C20, """")","=IF((AND($A20 = ""+0"",$E20 = H$1)), $C20, """")","=IF((AND($A20 = ""+0"",$E20 = I$1)), $C20, """")","=IF((AND($A20 = ""+0"",$E20 = J$1)), $C20, """")","=IF((AND($A20 = ""+0"",$E20 = K$1)), $C20, """")","=IF((AND($A20 = ""+0"",$E20 = L$1)), $C20, """")","=IF((AND($A20 = ""+0"",$E20 = M$1)), 2^$D20-$B20, """")","=IF((AND($A20 = ""+0"",$E20 = N$1)), 2^$D20-$B20, """")","=IF((AND($A20 = ""+0"",$E20 = O$1)), 2^$D20-$B20, """")","=IF((AND($A20 = ""+0"",$E20 = P$1)), 2^$D20-$B20, """")","=IF((AND($A20 = ""+0"",$E20 = Q$1)), 2^$D20-$B20, """")","=IF((AND($A20 = ""+0"",$E20 = R$1)), 2^$D20-$B20, """")","=IF((AND($A20 = ""+0"",$E20 = S$1)), 2^$D20-$B20, """")",=B20*C20,=B20/C20,=(C20-1)/(B20),"=log(T20, W$1)",=W20+U20*X$1
+1,16.0,2.0,4.0,=D21+A21,"=IF((AND($A21 = ""+0"",$E21 = F$1)), $C21, """")","=IF((AND($A21 = ""+0"",$E21 = G$1)), $C21, """")","=IF((AND($A21 = ""+0"",$E21 = H$1)), $C21, """")","=IF((AND($A21 = ""+0"",$E21 = I$1)), $C21, """")","=IF((AND($A21 = ""+0"",$E21 = J$1)), $C21, """")","=IF((AND($A21 = ""+0"",$E21 = K$1)), $C21, """")","=IF((AND($A21 = ""+0"",$E21 = L$1)), $C21, """")","=IF((AND($A21 = ""+0"",$E21 = M$1)), 2^$D21-$B21, """")","=IF((AND($A21 = ""+0"",$E21 = N$1)), 2^$D21-$B21, """")","=IF((AND($A21 = ""+0"",$E21 = O$1)), 2^$D21-$B21, """")","=IF((AND($A21 = ""+0"",$E21 = P$1)), 2^$D21-$B21, """")","=IF((AND($A21 = ""+0"",$E21 = Q$1)), 2^$D21-$B21, """")","=IF((AND($A21 = ""+0"",$E21 = R$1)), 2^$D21-$B21, """")","=IF((AND($A21 = ""+0"",$E21 = S$1)), 2^$D21-$B21, """")",=B21*C21,=B21/C21,=(C21-1)/(B21),"=log(T21, W$1)",=W21+U21*X$1
+0,15.0,2.0,4.0,=D22+A22,"=IF((AND($A22 = ""+0"",$E22 = F$1)), $C22, """")","=IF((AND($A22 = ""+0"",$E22 = G$1)), $C22, """")","=IF((AND($A22 = ""+0"",$E22 = H$1)), $C22, """")","=IF((AND($A22 = ""+0"",$E22 = I$1)), $C22, """")","=IF((AND($A22 = ""+0"",$E22 = J$1)), $C22, """")","=IF((AND($A22 = ""+0"",$E22 = K$1)), $C22, """")","=IF((AND($A22 = ""+0"",$E22 = L$1)), $C22, """")","=IF((AND($A22 = ""+0"",$E22 = M$1)), 2^$D22-$B22, """")","=IF((AND($A22 = ""+0"",$E22 = N$1)), 2^$D22-$B22, """")","=IF((AND($A22 = ""+0"",$E22 = O$1)), 2^$D22-$B22, """")","=IF((AND($A22 = ""+0"",$E22 = P$1)), 2^$D22-$B22, """")","=IF((AND($A22 = ""+0"",$E22 = Q$1)), 2^$D22-$B22, """")","=IF((AND($A22 = ""+0"",$E22 = R$1)), 2^$D22-$B22, """")","=IF((AND($A22 = ""+0"",$E22 = S$1)), 2^$D22-$B22, """")",=B22*C22,=B22/C22,=(C22-1)/(B22),"=log(T22, W$1)",=W22+U22*X$1
+1,15.0,3.0,4.0,=D23+A23,"=IF((AND($A23 = ""+0"",$E23 = F$1)), $C23, """")","=IF((AND($A23 = ""+0"",$E23 = G$1)), $C23, """")","=IF((AND($A23 = ""+0"",$E23 = H$1)), $C23, """")","=IF((AND($A23 = ""+0"",$E23 = I$1)), $C23, """")","=IF((AND($A23 = ""+0"",$E23 = J$1)), $C23, """")","=IF((AND($A23 = ""+0"",$E23 = K$1)), $C23, """")","=IF((AND($A23 = ""+0"",$E23 = L$1)), $C23, """")","=IF((AND($A23 = ""+0"",$E23 = M$1)), 2^$D23-$B23, """")","=IF((AND($A23 = ""+0"",$E23 = N$1)), 2^$D23-$B23, """")","=IF((AND($A23 = ""+0"",$E23 = O$1)), 2^$D23-$B23, """")","=IF((AND($A23 = ""+0"",$E23 = P$1)), 2^$D23-$B23, """")","=IF((AND($A23 = ""+0"",$E23 = Q$1)), 2^$D23-$B23, """")","=IF((AND($A23 = ""+0"",$E23 = R$1)), 2^$D23-$B23, """")","=IF((AND($A23 = ""+0"",$E23 = S$1)), 2^$D23-$B23, """")",=B23*C23,=B23/C23,=(C23-1)/(B23),"=log(T23, W$1)",=W23+U23*X$1
+1,14.0,3.0,4.0,=D24+A24,"=IF((AND($A24 = ""+0"",$E24 = F$1)), $C24, """")","=IF((AND($A24 = ""+0"",$E24 = G$1)), $C24, """")","=IF((AND($A24 = ""+0"",$E24 = H$1)), $C24, """")","=IF((AND($A24 = ""+0"",$E24 = I$1)), $C24, """")","=IF((AND($A24 = ""+0"",$E24 = J$1)), $C24, """")","=IF((AND($A24 = ""+0"",$E24 = K$1)), $C24, """")","=IF((AND($A24 = ""+0"",$E24 = L$1)), $C24, """")","=IF((AND($A24 = ""+0"",$E24 = M$1)), 2^$D24-$B24, """")","=IF((AND($A24 = ""+0"",$E24 = N$1)), 2^$D24-$B24, """")","=IF((AND($A24 = ""+0"",$E24 = O$1)), 2^$D24-$B24, """")","=IF((AND($A24 = ""+0"",$E24 = P$1)), 2^$D24-$B24, """")","=IF((AND($A24 = ""+0"",$E24 = Q$1)), 2^$D24-$B24, """")","=IF((AND($A24 = ""+0"",$E24 = R$1)), 2^$D24-$B24, """")","=IF((AND($A24 = ""+0"",$E24 = S$1)), 2^$D24-$B24, """")",=B24*C24,=B24/C24,=(C24-1)/(B24),"=log(T24, W$1)",=W24+U24*X$1
