K,M,N,,M\K,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,,,,,,,,,,,M\K,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,,,,,,
4.0,4.0,10.0,,11.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & F$1 & """" and B="""" & $E12), ifna(QUERY($A$2:$C$85, """"select B where A="""" & F$1 & """" and C="""" & $E12),F13))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & G$1 & """" and B="""" & $E12), ifna(QUERY($A$2:$C$85, """"select B where A="""" & G$1 & """" and C="""" & $E12),G13))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & H$1 & """" and B="""" & $E12), ifna(QUERY($A$2:$C$85, """"select B where A="""" & H$1 & """" and C="""" & $E12),H13))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & I$1 & """" and B="""" & $E12), ifna(QUERY($A$2:$C$85, """"select B where A="""" & I$1 & """" and C="""" & $E12),I13))""),3.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & J$1 & """" and B="""" & $E12), ifna(QUERY($A$2:$C$85, """"select B where A="""" & J$1 & """" and C="""" & $E12),J13))""),11.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & K$1 & """" and B="""" & $E12), ifna(QUERY($A$2:$C$85, """"select B where A="""" & K$1 & """" and C="""" & $E12),K13))""),31.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & L$1 & """" and B="""" & $E12), ifna(QUERY($A$2:$C$85, """"select B where A="""" & L$1 & """" and C="""" & $E12),L13))""),77.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & M$1 & """" and B="""" & $E12), ifna(QUERY($A$2:$C$85, """"select B where A="""" & M$1 & """" and C="""" & $E12),M13))""),"""")",,=F12-F13,=G12-G13,=H12-H13,=I12-I13,=J12-J13,=K12-K13,=L12-L13,=M12-M13,,11.0,=F$2-F12,=G$2-G12,=H$2-H12,=I$2-I12,=J$2-J12,=K$2-K12,=L$2-L12,,,,=AJ11-AI11,=AK11-AJ11,,
4.0,5.0,9.0,,12.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & F$1 & """" and B="""" & $E13), ifna(QUERY($A$2:$C$85, """"select B where A="""" & F$1 & """" and C="""" & $E13),F14))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & G$1 & """" and B="""" & $E13), ifna(QUERY($A$2:$C$85, """"select B where A="""" & G$1 & """" and C="""" & $E13),G14))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & H$1 & """" and B="""" & $E13), ifna(QUERY($A$2:$C$85, """"select B where A="""" & H$1 & """" and C="""" & $E13),H14))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & I$1 & """" and B="""" & $E13), ifna(QUERY($A$2:$C$85, """"select B where A="""" & I$1 & """" and C="""" & $E13),I14))""),3.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & J$1 & """" and B="""" & $E13), ifna(QUERY($A$2:$C$85, """"select B where A="""" & J$1 & """" and C="""" & $E13),J14))""),10.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & K$1 & """" and B="""" & $E13), ifna(QUERY($A$2:$C$85, """"select B where A="""" & K$1 & """" and C="""" & $E13),K14))""),29.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & L$1 & """" and B="""" & $E13), ifna(QUERY($A$2:$C$85, """"select B where A="""" & L$1 & """" and C="""" & $E13),L14))""),73.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & M$1 & """" and B="""" & $E13), ifna(QUERY($A$2:$C$85, """"select B where A="""" & M$1 & """" and C="""" & $E13),M14))""),"""")",,=F13-F14,=G13-G14,=H13-H14,=I13-I14,=J13-J14,=K13-K14,=L13-L14,=M13-M14,,12.0,=F$2-F13,=G$2-G13,=H$2-H13,=I$2-I13,=J$2-J13,=K$2-K13,=L$2-L13,,,,=AJ12-AI12,,,
4.0,6.0,7.0,,13.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & F$1 & """" and B="""" & $E14), ifna(QUERY($A$2:$C$85, """"select B where A="""" & F$1 & """" and C="""" & $E14),F15))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & G$1 & """" and B="""" & $E14), ifna(QUERY($A$2:$C$85, """"select B where A="""" & G$1 & """" and C="""" & $E14),G15))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & H$1 & """" and B="""" & $E14), ifna(QUERY($A$2:$C$85, """"select B where A="""" & H$1 & """" and C="""" & $E14),H15))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & I$1 & """" and B="""" & $E14), ifna(QUERY($A$2:$C$85, """"select B where A="""" & I$1 & """" and C="""" & $E14),I15))""),2.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & J$1 & """" and B="""" & $E14), ifna(QUERY($A$2:$C$85, """"select B where A="""" & J$1 & """" and C="""" & $E14),J15))""),9.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & K$1 & """" and B="""" & $E14), ifna(QUERY($A$2:$C$85, """"select B where A="""" & K$1 & """" and C="""" & $E14),K15))""),27.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & L$1 & """" and B="""" & $E14), ifna(QUERY($A$2:$C$85, """"select B where A="""" & L$1 & """" and C="""" & $E14),L15))""),69.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & M$1 & """" and B="""" & $E14), ifna(QUERY($A$2:$C$85, """"select B where A="""" & M$1 & """" and C="""" & $E14),M15))""),"""")",,=F14-F15,=G14-G15,=H14-H15,=I14-I15,=J14-J15,=K14-K15,=L14-L15,=M14-M15,,13.0,=F$2-F14,=G$2-G14,=H$2-H14,=I$2-I14,=J$2-J14,=K$2-K14,=L$2-L14,,,,,,,
5.0,1.0,32.0,,14.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & F$1 & """" and B="""" & $E15), ifna(QUERY($A$2:$C$85, """"select B where A="""" & F$1 & """" and C="""" & $E15),F16))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & G$1 & """" and B="""" & $E15), ifna(QUERY($A$2:$C$85, """"select B where A="""" & G$1 & """" and C="""" & $E15),G16))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & H$1 & """" and B="""" & $E15), ifna(QUERY($A$2:$C$85, """"select B where A="""" & H$1 & """" and C="""" & $E15),H16))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & I$1 & """" and B="""" & $E15), ifna(QUERY($A$2:$C$85, """"select B where A="""" & I$1 & """" and C="""" & $E15),I16))""),2.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & J$1 & """" and B="""" & $E15), ifna(QUERY($A$2:$C$85, """"select B where A="""" & J$1 & """" and C="""" & $E15),J16))""),9.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & K$1 & """" and B="""" & $E15), ifna(QUERY($A$2:$C$85, """"select B where A="""" & K$1 & """" and C="""" & $E15),K16))""),25.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & L$1 & """" and B="""" & $E15), ifna(QUERY($A$2:$C$85, """"select B where A="""" & L$1 & """" and C="""" & $E15),L16))""),66.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & M$1 & """" and B="""" & $E15), ifna(QUERY($A$2:$C$85, """"select B where A="""" & M$1 & """" and C="""" & $E15),M16))""),"""")",,=F15-F16,=G15-G16,=H15-H16,=I15-I16,=J15-J16,=K15-K16,=L15-L16,=M15-M16,,14.0,=F$2-F15,=G$2-G15,=H$2-H15,=I$2-I15,=J$2-J15,=K$2-K15,=L$2-L15,,,,,,,
5.0,2.0,31.0,,15.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & F$1 & """" and B="""" & $E16), ifna(QUERY($A$2:$C$85, """"select B where A="""" & F$1 & """" and C="""" & $E16),F17))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & G$1 & """" and B="""" & $E16), ifna(QUERY($A$2:$C$85, """"select B where A="""" & G$1 & """" and C="""" & $E16),G17))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & H$1 & """" and B="""" & $E16), ifna(QUERY($A$2:$C$85, """"select B where A="""" & H$1 & """" and C="""" & $E16),H17))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & I$1 & """" and B="""" & $E16), ifna(QUERY($A$2:$C$85, """"select B where A="""" & I$1 & """" and C="""" & $E16),I17))""),2.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & J$1 & """" and B="""" & $E16), ifna(QUERY($A$2:$C$85, """"select B where A="""" & J$1 & """" and C="""" & $E16),J17))""),8.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & K$1 & """" and B="""" & $E16), ifna(QUERY($A$2:$C$85, """"select B where A="""" & K$1 & """" and C="""" & $E16),K17))""),24.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & L$1 & """" and B="""" & $E16), ifna(QUERY($A$2:$C$85, """"select B where A="""" & L$1 & """" and C="""" & $E16),L17))""),63.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & M$1 & """" and B="""" & $E16), ifna(QUERY($A$2:$C$85, """"select B where A="""" & M$1 & """" and C="""" & $E16),M17))""),"""")",,=F16-F17,=G16-G17,=H16-H17,=I16-I17,=J16-J17,=K16-K17,=L16-L17,=M16-M17,,15.0,=F$2-F16,=G$2-G16,=H$2-H16,=I$2-I16,=J$2-J16,=K$2-K16,=L$2-L16,,,,,,,
5.0,3.0,27.0,,16.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & F$1 & """" and B="""" & $E17), ifna(QUERY($A$2:$C$85, """"select B where A="""" & F$1 & """" and C="""" & $E17),F18))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & G$1 & """" and B="""" & $E17), ifna(QUERY($A$2:$C$85, """"select B where A="""" & G$1 & """" and C="""" & $E17),G18))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & H$1 & """" and B="""" & $E17), ifna(QUERY($A$2:$C$85, """"select B where A="""" & H$1 & """" and C="""" & $E17),H18))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & I$1 & """" and B="""" & $E17), ifna(QUERY($A$2:$C$85, """"select B where A="""" & I$1 & """" and C="""" & $E17),I18))""),1.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & J$1 & """" and B="""" & $E17), ifna(QUERY($A$2:$C$85, """"select B where A="""" & J$1 & """" and C="""" & $E17),J18))""),7.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & K$1 & """" and B="""" & $E17), ifna(QUERY($A$2:$C$85, """"select B where A="""" & K$1 & """" and C="""" & $E17),K18))""),22.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & L$1 & """" and B="""" & $E17), ifna(QUERY($A$2:$C$85, """"select B where A="""" & L$1 & """" and C="""" & $E17),L18))""),60.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & M$1 & """" and B="""" & $E17), ifna(QUERY($A$2:$C$85, """"select B where A="""" & M$1 & """" and C="""" & $E17),M18))""),"""")",,=F17-F18,=G17-G18,=H17-H18,=I17-I18,=J17-J18,=K17-K18,=L17-L18,=M17-M18,,16.0,=F$2-F17,=G$2-G17,=H$2-H17,=I$2-I17,=J$2-J17,=K$2-K17,=L$2-L17,,,,,,,
5.0,4.0,24.0,,17.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & F$1 & """" and B="""" & $E18), ifna(QUERY($A$2:$C$85, """"select B where A="""" & F$1 & """" and C="""" & $E18),F19))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & G$1 & """" and B="""" & $E18), ifna(QUERY($A$2:$C$85, """"select B where A="""" & G$1 & """" and C="""" & $E18),G19))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & H$1 & """" and B="""" & $E18), ifna(QUERY($A$2:$C$85, """"select B where A="""" & H$1 & """" and C="""" & $E18),H19))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & I$1 & """" and B="""" & $E18), ifna(QUERY($A$2:$C$85, """"select B where A="""" & I$1 & """" and C="""" & $E18),I19))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & J$1 & """" and B="""" & $E18), ifna(QUERY($A$2:$C$85, """"select B where A="""" & J$1 & """" and C="""" & $E18),J19))""),7.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & K$1 & """" and B="""" & $E18), ifna(QUERY($A$2:$C$85, """"select B where A="""" & K$1 & """" and C="""" & $E18),K19))""),21.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & L$1 & """" and B="""" & $E18), ifna(QUERY($A$2:$C$85, """"select B where A="""" & L$1 & """" and C="""" & $E18),L19))""),58.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & M$1 & """" and B="""" & $E18), ifna(QUERY($A$2:$C$85, """"select B where A="""" & M$1 & """" and C="""" & $E18),M19))""),"""")",,=F18-F19,=G18-G19,=H18-H19,=I18-I19,=J18-J19,=K18-K19,=L18-L19,=M18-M19,,17.0,=F$2-F18,=G$2-G18,=H$2-H18,=I$2-I18,=J$2-J18,=K$2-K18,=L$2-L18,,,,,,,
5.0,5.0,22.0,,18.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & F$1 & """" and B="""" & $E19), ifna(QUERY($A$2:$C$76, """"select B where A="""" & F$1 & """" and C="""" & $E19),F20))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & G$1 & """" and B="""" & $E19), ifna(QUERY($A$2:$C$76, """"select B where A="""" & G$1 & """" and C="""" & $E19),G20))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & H$1 & """" and B="""" & $E19), ifna(QUERY($A$2:$C$76, """"select B where A="""" & H$1 & """" and C="""" & $E19),H20))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & I$1 & """" and B="""" & $E19), ifna(QUERY($A$2:$C$76, """"select B where A="""" & I$1 & """" and C="""" & $E19),I20))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & J$1 & """" and B="""" & $E19), ifna(QUERY($A$2:$C$76, """"select B where A="""" & J$1 & """" and C="""" & $E19),J20))""),6.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & K$1 & """" and B="""" & $E19), ifna(QUERY($A$2:$C$76, """"select B where A="""" & K$1 & """" and C="""" & $E19),K20))""),20.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & L$1 & """" and B="""" & $E19), ifna(QUERY($A$2:$C$76, """"select B where A="""" & L$1 & """" and C="""" & $E19),L20))""),55.0)",,,=F19-F20,=G19-G20,=H19-H20,=I19-I20,=J19-J20,=K19-K20,=L19-L20,=M19-M20,,18.0,=F$2-F19,=G$2-G19,=H$2-H19,=I$2-I19,=J$2-J19,=K$2-K19,=L$2-L19,,,,,,,
5.0,6.0,19.0,,19.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & F$1 & """" and B="""" & $E20), ifna(QUERY($A$2:$C$76, """"select B where A="""" & F$1 & """" and C="""" & $E20),F21))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & G$1 & """" and B="""" & $E20), ifna(QUERY($A$2:$C$76, """"select B where A="""" & G$1 & """" and C="""" & $E20),G21))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & H$1 & """" and B="""" & $E20), ifna(QUERY($A$2:$C$76, """"select B where A="""" & H$1 & """" and C="""" & $E20),H21))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & I$1 & """" and B="""" & $E20), ifna(QUERY($A$2:$C$76, """"select B where A="""" & I$1 & """" and C="""" & $E20),I21))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & J$1 & """" and B="""" & $E20), ifna(QUERY($A$2:$C$76, """"select B where A="""" & J$1 & """" and C="""" & $E20),J21))""),6.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & K$1 & """" and B="""" & $E20), ifna(QUERY($A$2:$C$76, """"select B where A="""" & K$1 & """" and C="""" & $E20),K21))""),19.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & L$1 & """" and B="""" & $E20), ifna(QUERY($A$2:$C$76, """"select B where A="""" & L$1 & """" and C="""" & $E20),L21))""),53.0)",,,=F20-F21,=G20-G21,=H20-H21,=I20-I21,=J20-J21,=K20-K21,=L20-L21,=M20-M21,,19.0,=F$2-F20,=G$2-G20,=H$2-H20,=I$2-I20,=J$2-J20,=K$2-K20,=L$2-L20,,,,=1/6,,,
5.0,7.0,17.0,,20.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & F$1 & """" and B="""" & $E21), ifna(QUERY($A$2:$C$76, """"select B where A="""" & F$1 & """" and C="""" & $E21),F22))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & G$1 & """" and B="""" & $E21), ifna(QUERY($A$2:$C$76, """"select B where A="""" & G$1 & """" and C="""" & $E21),G22))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & H$1 & """" and B="""" & $E21), ifna(QUERY($A$2:$C$76, """"select B where A="""" & H$1 & """" and C="""" & $E21),H22))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & I$1 & """" and B="""" & $E21), ifna(QUERY($A$2:$C$76, """"select B where A="""" & I$1 & """" and C="""" & $E21),I22))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & J$1 & """" and B="""" & $E21), ifna(QUERY($A$2:$C$76, """"select B where A="""" & J$1 & """" and C="""" & $E21),J22))""),5.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & K$1 & """" and B="""" & $E21), ifna(QUERY($A$2:$C$76, """"select B where A="""" & K$1 & """" and C="""" & $E21),K22))""),18.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & L$1 & """" and B="""" & $E21), ifna(QUERY($A$2:$C$76, """"select B where A="""" & L$1 & """" and C="""" & $E21),L22))""),51.0)",,,=F21-F22,=G21-G22,=H21-H22,=I21-I22,=J21-J22,=K21-K22,=L21-L22,=M21-M22,,20.0,=F$2-F21,=G$2-G21,=H$2-H21,=I$2-I21,=J$2-J21,=K$2-K21,=L$2-L21,,,,=-125+225-340,,,
5.0,8.0,15.0,,21.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & F$1 & """" and B="""" & $E22), ifna(QUERY($A$2:$C$76, """"select B where A="""" & F$1 & """" and C="""" & $E22),F23))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & G$1 & """" and B="""" & $E22), ifna(QUERY($A$2:$C$76, """"select B where A="""" & G$1 & """" and C="""" & $E22),G23))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & H$1 & """" and B="""" & $E22), ifna(QUERY($A$2:$C$76, """"select B where A="""" & H$1 & """" and C="""" & $E22),H23))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & I$1 & """" and B="""" & $E22), ifna(QUERY($A$2:$C$76, """"select B where A="""" & I$1 & """" and C="""" & $E22),I23))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & J$1 & """" and B="""" & $E22), ifna(QUERY($A$2:$C$76, """"select B where A="""" & J$1 & """" and C="""" & $E22),J23))""),5.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & K$1 & """" and B="""" & $E22), ifna(QUERY($A$2:$C$76, """"select B where A="""" & K$1 & """" and C="""" & $E22),K23))""),17.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & L$1 & """" and B="""" & $E22), ifna(QUERY($A$2:$C$76, """"select B where A="""" & L$1 & """" and C="""" & $E22),L23))""),49.0)",,,=F22-F23,=G22-G23,=H22-H23,=I22-I23,=J22-J23,=K22-K23,=L22-L23,=M22-M23,,21.0,=F$2-F22,=G$2-G22,=H$2-H22,=I$2-I22,=J$2-J22,=K$2-K22,=L$2-L22,,,,,,,
5.0,9.0,14.0,,22.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & F$1 & """" and B="""" & $E23), ifna(QUERY($A$2:$C$76, """"select B where A="""" & F$1 & """" and C="""" & $E23),F24))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & G$1 & """" and B="""" & $E23), ifna(QUERY($A$2:$C$76, """"select B where A="""" & G$1 & """" and C="""" & $E23),G24))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & H$1 & """" and B="""" & $E23), ifna(QUERY($A$2:$C$76, """"select B where A="""" & H$1 & """" and C="""" & $E23),H24))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & I$1 & """" and B="""" & $E23), ifna(QUERY($A$2:$C$76, """"select B where A="""" & I$1 & """" and C="""" & $E23),I24))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & J$1 & """" and B="""" & $E23), ifna(QUERY($A$2:$C$76, """"select B where A="""" & J$1 & """" and C="""" & $E23),J24))""),5.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & K$1 & """" and B="""" & $E23), ifna(QUERY($A$2:$C$76, """"select B where A="""" & K$1 & """" and C="""" & $E23),K24))""),16.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$76, """"select C where A="""" & L$1 & """" and B="""" & $E23), ifna(QUERY($A$2:$C$76, """"select B where A="""" & L$1 & """" and C="""" & $E23),L24))""),47.0)",,,=F23-F24,=G23-G24,=H23-H24,=I23-I24,=J23-J24,=K23-K24,=L23-L24,=M23-M24,,,,,,,,,,,,,,,,
