,,,,,,,,,,,,,,,,,,,,,,
9.0,(31/32)*2^k-k^2+2k-2,,-2.0,2.0,-1.0,=31/32,,???,=$G12*2^J$2+$F12*J$2^2+$E12*J$2+$D12,=$G12*2^K$2+$F12*K$2^2+$E12*K$2+$D12,=$G12*2^L$2+$F12*L$2^2+$E12*L$2+$D12,=$G12*2^M$2+$F12*M$2^2+$E12*M$2+$D12,=$G12*2^N$2+$F12*N$2^2+$E12*N$2+$D12,=$G12*2^O$2+$F12*O$2^2+$E12*O$2+$D12,=$G12*2^P$2+$F12*P$2^2+$E12*P$2+$D12,=$G12*2^Q$2+$F12*Q$2^2+$E12*Q$2+$D12,=$G12*2^R$2+$F12*R$2^2+$E12*R$2+$D12,=$G12*2^S$2+$F12*S$2^2+$E12*S$2+$D12,=$G12*2^T$2+$F12*T$2^2+$E12*T$2+$D12,=$G12*2^U$2+$F12*U$2^2+$E12*U$2+$D12,=$G12*2^V$2+$F12*V$2^2+$E12*V$2+$D12,=$G12*2^W$2+$F12*W$2^2+$E12*W$2+$D12
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,for Sb(n : 1),,,,,,,,,,,,,,,,,,,,,
,n(0),1.0,,,,,,,,,,,,,,,,,,,,
,n(k),2*n(k-1),sum,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Sb(n(k):1),[n(k-1):1],,,,,,,,,,,,,,,,,,,,
