,p(4),,aacc,aaaaBBcc,,,=2*F2+2*F4,=2*G2+2*G4,=2*H2+2*H4,=2*I2+2*I4,=2*J2+2*J4,=2*K2+2*K4,=2*L2+2*L4,=2*M2+2*M4,=2*N2+2*N4,=2*O2+2*O4,
,p(5),,bbbd,aaaBBBcD,,,=3*F3+F5,=3*G3+G5,=3*H3+H5,=3*I3+I5,=3*J3+J5,=3*K3+K5,=3*L3+L5,=3*M3+M5,=3*N3+N5,=3*O3+O5,
,p(6),,bbcd,aaBBBccD,,,=2*F3+F4+F5,=2*G3+G4+G5,=2*H3+H4+H5,=2*I3+I4+I5,=2*J3+J4+J5,=2*K3+K4+K5,=2*L3+L4+L5,=2*M3+M4+M5,=2*N3+N4+N5,=2*O3+O4+O5,
,p(7),,,aBBBBcDD,,,,=F2+4*F3+F4+2*F5,=G2+4*G3+G4+2*G5,=H2+4*H3+H4+2*H5,=I2+4*I3+I4+2*I5,=J2+4*J3+J4+2*J5,=K2+4*K3+K4+2*K5,=L2+4*L3+L4+2*L5,=M2+4*M3+M4+2*M5,=N2+4*N3+N4+2*N5,
,p(8),,,aaacccDD,,,,=3*F2+3*F4+2*F5,=3*G2+3*G4+2*G5,=3*H2+3*H4+2*H5,=3*I2+3*I4+2*I5,=3*J2+3*J4+2*J5,=3*K2+3*K4+2*K5,=3*L2+3*L4+2*L5,=3*M2+3*M4+2*M5,=3*N2+3*N4+2*N5,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,M\K,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,,,,
,,,,,1.0,2.0,4.0,8.0,16.0,32.0,64.0,128.0,256.0,,,,
,,,,,2.0,,3.0,7.0,15.0,31.0,63.0,127.0,255.0,,,,
,,,,,3.0,,,5.0,12.0,27.0,58.0,121.0,248.0,,,,
,,,,,4.0,,,4.0,10.0,24.0,54.0,116.0,242.0,,,,
,,,,,5.0,,,,9.0,22.0,50.0,109.0,231.0,,,,
,,,,,6.0,,,,7.0,19.0,46.0,104.0,225.0,,,,
,,,,,7.0,,,,,17.0,42.0,97.0,214.0,,,,
,,,,,8.0,,,,,15.0,38.0,91.0,206.0,,,,
,,,,,9.0,,,,,14.0,36.0,87.0,198.0,,,,
,,,,,10.0,,,,,12.0,33.0,82.0,182.0,,,,
,,,,,11.0,,,,,11.0,31.0,77.0,176.0,,,,
,,,,,12.0,,,,,,29.0,73.0,170.0,,,,
,,,,,13.0,,,,,,27.0,69.0,165.0,,,,
,,,,,14.0,,,,,,25.0,66.0,159.0,,,,
,,,,,15.0,,,,,,24.0,63.0,153.0,,,,
