10.0,=B$1*$A11,=C$1*$A11,=D$1*$A11,=E$1*$A11,=F$1*$A11,=G$1*$A11,=H$1*$A11,=I$1*$A11,=J$1*$A11,=K$1*$A11,=L$1*$A11,=M$1*$A11,=N$1*$A11,=O$1*$A11,=P$1*$A11,=Q$1*$A11,=R$1*$A11,=S$1*$A11,=T$1*$A11,=U$1*$A11,=V$1*$A11,=W$1*$A11,=X$1*$A11,=Y$1*$A11,=Z$1*$A11,=AA$1*$A11,=AB$1*$A11,=AC$1*$A11,=AD$1*$A11,=AE$1*$A11,=AF$1*$A11,=AG$1*$A11,=AH$1*$A11,=AI$1*$A11,=AJ$1*$A11,=AK$1*$A11,=AL$1*$A11,=AM$1*$A11
11.0,=B$1*$A12,=C$1*$A12,=D$1*$A12,=E$1*$A12,=F$1*$A12,=G$1*$A12,=H$1*$A12,=I$1*$A12,=J$1*$A12,=K$1*$A12,=L$1*$A12,=M$1*$A12,=N$1*$A12,=O$1*$A12,=P$1*$A12,=Q$1*$A12,=R$1*$A12,=S$1*$A12,=T$1*$A12,=U$1*$A12,=V$1*$A12,=W$1*$A12,=X$1*$A12,=Y$1*$A12,=Z$1*$A12,=AA$1*$A12,=AB$1*$A12,=AC$1*$A12,=AD$1*$A12,=AE$1*$A12,=AF$1*$A12,=AG$1*$A12,=AH$1*$A12,=AI$1*$A12,=AJ$1*$A12,=AK$1*$A12,=AL$1*$A12,=AM$1*$A12
12.0,=B$1*$A13,=C$1*$A13,=D$1*$A13,=E$1*$A13,=F$1*$A13,=G$1*$A13,=H$1*$A13,=I$1*$A13,=J$1*$A13,=K$1*$A13,=L$1*$A13,=M$1*$A13,=N$1*$A13,=O$1*$A13,=P$1*$A13,=Q$1*$A13,=R$1*$A13,=S$1*$A13,=T$1*$A13,=U$1*$A13,=V$1*$A13,=W$1*$A13,=X$1*$A13,=Y$1*$A13,=Z$1*$A13,=AA$1*$A13,=AB$1*$A13,=AC$1*$A13,=AD$1*$A13,=AE$1*$A13,=AF$1*$A13,=AG$1*$A13,=AH$1*$A13,=AI$1*$A13,=AJ$1*$A13,=AK$1*$A13,=AL$1*$A13,=AM$1*$A13
13.0,=B$1*$A14,=C$1*$A14,=D$1*$A14,=E$1*$A14,=F$1*$A14,=G$1*$A14,=H$1*$A14,=I$1*$A14,=J$1*$A14,=K$1*$A14,=L$1*$A14,=M$1*$A14,=N$1*$A14,=O$1*$A14,=P$1*$A14,=Q$1*$A14,=R$1*$A14,=S$1*$A14,=T$1*$A14,=U$1*$A14,=V$1*$A14,=W$1*$A14,=X$1*$A14,=Y$1*$A14,=Z$1*$A14,=AA$1*$A14,=AB$1*$A14,=AC$1*$A14,=AD$1*$A14,=AE$1*$A14,=AF$1*$A14,=AG$1*$A14,=AH$1*$A14,=AI$1*$A14,=AJ$1*$A14,=AK$1*$A14,=AL$1*$A14,=AM$1*$A14
14.0,=B$1*$A15,=C$1*$A15,=D$1*$A15,=E$1*$A15,=F$1*$A15,=G$1*$A15,=H$1*$A15,=I$1*$A15,=J$1*$A15,=K$1*$A15,=L$1*$A15,=M$1*$A15,=N$1*$A15,=O$1*$A15,=P$1*$A15,=Q$1*$A15,=R$1*$A15,=S$1*$A15,=T$1*$A15,=U$1*$A15,=V$1*$A15,=W$1*$A15,=X$1*$A15,=Y$1*$A15,=Z$1*$A15,=AA$1*$A15,=AB$1*$A15,=AC$1*$A15,=AD$1*$A15,=AE$1*$A15,=AF$1*$A15,=AG$1*$A15,=AH$1*$A15,=AI$1*$A15,=AJ$1*$A15,=AK$1*$A15,=AL$1*$A15,=AM$1*$A15
15.0,=B$1*$A16,=C$1*$A16,=D$1*$A16,=E$1*$A16,=F$1*$A16,=G$1*$A16,=H$1*$A16,=I$1*$A16,=J$1*$A16,=K$1*$A16,=L$1*$A16,=M$1*$A16,=N$1*$A16,=O$1*$A16,=P$1*$A16,=Q$1*$A16,=R$1*$A16,=S$1*$A16,=T$1*$A16,=U$1*$A16,=V$1*$A16,=W$1*$A16,=X$1*$A16,=Y$1*$A16,=Z$1*$A16,=AA$1*$A16,=AB$1*$A16,=AC$1*$A16,=AD$1*$A16,=AE$1*$A16,=AF$1*$A16,=AG$1*$A16,=AH$1*$A16,=AI$1*$A16,=AJ$1*$A16,=AK$1*$A16,=AL$1*$A16,=AM$1*$A16
16.0,=B$1*$A17,=C$1*$A17,=D$1*$A17,=E$1*$A17,=F$1*$A17,=G$1*$A17,=H$1*$A17,=I$1*$A17,=J$1*$A17,=K$1*$A17,=L$1*$A17,=M$1*$A17,=N$1*$A17,=O$1*$A17,=P$1*$A17,=Q$1*$A17,=R$1*$A17,=S$1*$A17,=T$1*$A17,=U$1*$A17,=V$1*$A17,=W$1*$A17,=X$1*$A17,=Y$1*$A17,=Z$1*$A17,=AA$1*$A17,=AB$1*$A17,=AC$1*$A17,=AD$1*$A17,=AE$1*$A17,=AF$1*$A17,=AG$1*$A17,=AH$1*$A17,=AI$1*$A17,=AJ$1*$A17,=AK$1*$A17,=AL$1*$A17,=AM$1*$A17
17.0,=B$1*$A18,=C$1*$A18,=D$1*$A18,=E$1*$A18,=F$1*$A18,=G$1*$A18,=H$1*$A18,=I$1*$A18,=J$1*$A18,=K$1*$A18,=L$1*$A18,=M$1*$A18,=N$1*$A18,=O$1*$A18,=P$1*$A18,=Q$1*$A18,=R$1*$A18,=S$1*$A18,=T$1*$A18,=U$1*$A18,=V$1*$A18,=W$1*$A18,=X$1*$A18,=Y$1*$A18,=Z$1*$A18,=AA$1*$A18,=AB$1*$A18,=AC$1*$A18,=AD$1*$A18,=AE$1*$A18,=AF$1*$A18,=AG$1*$A18,=AH$1*$A18,=AI$1*$A18,=AJ$1*$A18,=AK$1*$A18,=AL$1*$A18,=AM$1*$A18
18.0,=B$1*$A19,=C$1*$A19,=D$1*$A19,=E$1*$A19,=F$1*$A19,=G$1*$A19,=H$1*$A19,=I$1*$A19,=J$1*$A19,=K$1*$A19,=L$1*$A19,=M$1*$A19,=N$1*$A19,=O$1*$A19,=P$1*$A19,=Q$1*$A19,=R$1*$A19,=S$1*$A19,=T$1*$A19,=U$1*$A19,=V$1*$A19,=W$1*$A19,=X$1*$A19,=Y$1*$A19,=Z$1*$A19,=AA$1*$A19,=AB$1*$A19,=AC$1*$A19,=AD$1*$A19,=AE$1*$A19,=AF$1*$A19,=AG$1*$A19,=AH$1*$A19,=AI$1*$A19,=AJ$1*$A19,=AK$1*$A19,=AL$1*$A19,=AM$1*$A19
19.0,=B$1*$A20,=C$1*$A20,=D$1*$A20,=E$1*$A20,=F$1*$A20,=G$1*$A20,=H$1*$A20,=I$1*$A20,=J$1*$A20,=K$1*$A20,=L$1*$A20,=M$1*$A20,=N$1*$A20,=O$1*$A20,=P$1*$A20,=Q$1*$A20,=R$1*$A20,=S$1*$A20,=T$1*$A20,=U$1*$A20,=V$1*$A20,=W$1*$A20,=X$1*$A20,=Y$1*$A20,=Z$1*$A20,=AA$1*$A20,=AB$1*$A20,=AC$1*$A20,=AD$1*$A20,=AE$1*$A20,=AF$1*$A20,=AG$1*$A20,=AH$1*$A20,=AI$1*$A20,=AJ$1*$A20,=AK$1*$A20,=AL$1*$A20,=AM$1*$A20
20.0,=B$1*$A21,=C$1*$A21,=D$1*$A21,=E$1*$A21,=F$1*$A21,=G$1*$A21,=H$1*$A21,=I$1*$A21,=J$1*$A21,=K$1*$A21,=L$1*$A21,=M$1*$A21,=N$1*$A21,=O$1*$A21,=P$1*$A21,=Q$1*$A21,=R$1*$A21,=S$1*$A21,=T$1*$A21,=U$1*$A21,=V$1*$A21,=W$1*$A21,=X$1*$A21,=Y$1*$A21,=Z$1*$A21,=AA$1*$A21,=AB$1*$A21,=AC$1*$A21,=AD$1*$A21,=AE$1*$A21,=AF$1*$A21,=AG$1*$A21,=AH$1*$A21,=AI$1*$A21,=AJ$1*$A21,=AK$1*$A21,=AL$1*$A21,=AM$1*$A21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0
1.0,=(38-B$1)*$A24+B$1*(20-$A24),=(38-C$1)*$A24+C$1*(20-$A24),=(38-D$1)*$A24+D$1*(20-$A24),=(38-E$1)*$A24+E$1*(20-$A24),=(38-F$1)*$A24+F$1*(20-$A24),=(38-G$1)*$A24+G$1*(20-$A24),=(38-H$1)*$A24+H$1*(20-$A24),=(38-I$1)*$A24+I$1*(20-$A24),=(38-J$1)*$A24+J$1*(20-$A24),=(38-K$1)*$A24+K$1*(20-$A24),=(38-L$1)*$A24+L$1*(20-$A24),=(38-M$1)*$A24+M$1*(20-$A24),=(38-N$1)*$A24+N$1*(20-$A24),=(38-O$1)*$A24+O$1*(20-$A24),=(38-P$1)*$A24+P$1*(20-$A24),=(38-Q$1)*$A24+Q$1*(20-$A24),=(38-R$1)*$A24+R$1*(20-$A24),=(38-S$1)*$A24+S$1*(20-$A24),=(38-T$1)*$A24+T$1*(20-$A24),=(38-U$1)*$A24+U$1*(20-$A24),=(38-V$1)*$A24+V$1*(20-$A24),=(38-W$1)*$A24+W$1*(20-$A24),=(38-X$1)*$A24+X$1*(20-$A24),=(38-Y$1)*$A24+Y$1*(20-$A24),=(38-Z$1)*$A24+Z$1*(20-$A24),=(38-AA$1)*$A24+AA$1*(20-$A24),=(38-AB$1)*$A24+AB$1*(20-$A24),=(38-AC$1)*$A24+AC$1*(20-$A24),=(38-AD$1)*$A24+AD$1*(20-$A24),=(38-AE$1)*$A24+AE$1*(20-$A24),=(38-AF$1)*$A24+AF$1*(20-$A24),=(38-AG$1)*$A24+AG$1*(20-$A24),=(38-AH$1)*$A24+AH$1*(20-$A24),=(38-AI$1)*$A24+AI$1*(20-$A24),=(38-AJ$1)*$A24+AJ$1*(20-$A24),=(38-AK$1)*$A24+AK$1*(20-$A24),=(38-AL$1)*$A24+AL$1*(20-$A24),=(38-AM$1)*$A24+AM$1*(20-$A24)
2.0,=(38-B$1)*$A25+B$1*(20-$A25),=(38-C$1)*$A25+C$1*(20-$A25),=(38-D$1)*$A25+D$1*(20-$A25),=(38-E$1)*$A25+E$1*(20-$A25),=(38-F$1)*$A25+F$1*(20-$A25),=(38-G$1)*$A25+G$1*(20-$A25),=(38-H$1)*$A25+H$1*(20-$A25),=(38-I$1)*$A25+I$1*(20-$A25),=(38-J$1)*$A25+J$1*(20-$A25),=(38-K$1)*$A25+K$1*(20-$A25),=(38-L$1)*$A25+L$1*(20-$A25),=(38-M$1)*$A25+M$1*(20-$A25),=(38-N$1)*$A25+N$1*(20-$A25),=(38-O$1)*$A25+O$1*(20-$A25),=(38-P$1)*$A25+P$1*(20-$A25),=(38-Q$1)*$A25+Q$1*(20-$A25),=(38-R$1)*$A25+R$1*(20-$A25),=(38-S$1)*$A25+S$1*(20-$A25),=(38-T$1)*$A25+T$1*(20-$A25),=(38-U$1)*$A25+U$1*(20-$A25),=(38-V$1)*$A25+V$1*(20-$A25),=(38-W$1)*$A25+W$1*(20-$A25),=(38-X$1)*$A25+X$1*(20-$A25),=(38-Y$1)*$A25+Y$1*(20-$A25),=(38-Z$1)*$A25+Z$1*(20-$A25),=(38-AA$1)*$A25+AA$1*(20-$A25),=(38-AB$1)*$A25+AB$1*(20-$A25),=(38-AC$1)*$A25+AC$1*(20-$A25),=(38-AD$1)*$A25+AD$1*(20-$A25),=(38-AE$1)*$A25+AE$1*(20-$A25),=(38-AF$1)*$A25+AF$1*(20-$A25),=(38-AG$1)*$A25+AG$1*(20-$A25),=(38-AH$1)*$A25+AH$1*(20-$A25),=(38-AI$1)*$A25+AI$1*(20-$A25),=(38-AJ$1)*$A25+AJ$1*(20-$A25),=(38-AK$1)*$A25+AK$1*(20-$A25),=(38-AL$1)*$A25+AL$1*(20-$A25),=(38-AM$1)*$A25+AM$1*(20-$A25)
3.0,=(38-B$1)*$A26+B$1*(20-$A26),=(38-C$1)*$A26+C$1*(20-$A26),=(38-D$1)*$A26+D$1*(20-$A26),=(38-E$1)*$A26+E$1*(20-$A26),=(38-F$1)*$A26+F$1*(20-$A26),=(38-G$1)*$A26+G$1*(20-$A26),=(38-H$1)*$A26+H$1*(20-$A26),=(38-I$1)*$A26+I$1*(20-$A26),=(38-J$1)*$A26+J$1*(20-$A26),=(38-K$1)*$A26+K$1*(20-$A26),=(38-L$1)*$A26+L$1*(20-$A26),=(38-M$1)*$A26+M$1*(20-$A26),=(38-N$1)*$A26+N$1*(20-$A26),=(38-O$1)*$A26+O$1*(20-$A26),=(38-P$1)*$A26+P$1*(20-$A26),=(38-Q$1)*$A26+Q$1*(20-$A26),=(38-R$1)*$A26+R$1*(20-$A26),=(38-S$1)*$A26+S$1*(20-$A26),=(38-T$1)*$A26+T$1*(20-$A26),=(38-U$1)*$A26+U$1*(20-$A26),=(38-V$1)*$A26+V$1*(20-$A26),=(38-W$1)*$A26+W$1*(20-$A26),=(38-X$1)*$A26+X$1*(20-$A26),=(38-Y$1)*$A26+Y$1*(20-$A26),=(38-Z$1)*$A26+Z$1*(20-$A26),=(38-AA$1)*$A26+AA$1*(20-$A26),=(38-AB$1)*$A26+AB$1*(20-$A26),=(38-AC$1)*$A26+AC$1*(20-$A26),=(38-AD$1)*$A26+AD$1*(20-$A26),=(38-AE$1)*$A26+AE$1*(20-$A26),=(38-AF$1)*$A26+AF$1*(20-$A26),=(38-AG$1)*$A26+AG$1*(20-$A26),=(38-AH$1)*$A26+AH$1*(20-$A26),=(38-AI$1)*$A26+AI$1*(20-$A26),=(38-AJ$1)*$A26+AJ$1*(20-$A26),=(38-AK$1)*$A26+AK$1*(20-$A26),=(38-AL$1)*$A26+AL$1*(20-$A26),=(38-AM$1)*$A26+AM$1*(20-$A26)
4.0,=(38-B$1)*$A27+B$1*(20-$A27),=(38-C$1)*$A27+C$1*(20-$A27),=(38-D$1)*$A27+D$1*(20-$A27),=(38-E$1)*$A27+E$1*(20-$A27),=(38-F$1)*$A27+F$1*(20-$A27),=(38-G$1)*$A27+G$1*(20-$A27),=(38-H$1)*$A27+H$1*(20-$A27),=(38-I$1)*$A27+I$1*(20-$A27),=(38-J$1)*$A27+J$1*(20-$A27),=(38-K$1)*$A27+K$1*(20-$A27),=(38-L$1)*$A27+L$1*(20-$A27),=(38-M$1)*$A27+M$1*(20-$A27),=(38-N$1)*$A27+N$1*(20-$A27),=(38-O$1)*$A27+O$1*(20-$A27),=(38-P$1)*$A27+P$1*(20-$A27),=(38-Q$1)*$A27+Q$1*(20-$A27),=(38-R$1)*$A27+R$1*(20-$A27),=(38-S$1)*$A27+S$1*(20-$A27),=(38-T$1)*$A27+T$1*(20-$A27),=(38-U$1)*$A27+U$1*(20-$A27),=(38-V$1)*$A27+V$1*(20-$A27),=(38-W$1)*$A27+W$1*(20-$A27),=(38-X$1)*$A27+X$1*(20-$A27),=(38-Y$1)*$A27+Y$1*(20-$A27),=(38-Z$1)*$A27+Z$1*(20-$A27),=(38-AA$1)*$A27+AA$1*(20-$A27),=(38-AB$1)*$A27+AB$1*(20-$A27),=(38-AC$1)*$A27+AC$1*(20-$A27),=(38-AD$1)*$A27+AD$1*(20-$A27),=(38-AE$1)*$A27+AE$1*(20-$A27),=(38-AF$1)*$A27+AF$1*(20-$A27),=(38-AG$1)*$A27+AG$1*(20-$A27),=(38-AH$1)*$A27+AH$1*(20-$A27),=(38-AI$1)*$A27+AI$1*(20-$A27),=(38-AJ$1)*$A27+AJ$1*(20-$A27),=(38-AK$1)*$A27+AK$1*(20-$A27),=(38-AL$1)*$A27+AL$1*(20-$A27),=(38-AM$1)*$A27+AM$1*(20-$A27)
5.0,=(38-B$1)*$A28+B$1*(20-$A28),=(38-C$1)*$A28+C$1*(20-$A28),=(38-D$1)*$A28+D$1*(20-$A28),=(38-E$1)*$A28+E$1*(20-$A28),=(38-F$1)*$A28+F$1*(20-$A28),=(38-G$1)*$A28+G$1*(20-$A28),=(38-H$1)*$A28+H$1*(20-$A28),=(38-I$1)*$A28+I$1*(20-$A28),=(38-J$1)*$A28+J$1*(20-$A28),=(38-K$1)*$A28+K$1*(20-$A28),=(38-L$1)*$A28+L$1*(20-$A28),=(38-M$1)*$A28+M$1*(20-$A28),=(38-N$1)*$A28+N$1*(20-$A28),=(38-O$1)*$A28+O$1*(20-$A28),=(38-P$1)*$A28+P$1*(20-$A28),=(38-Q$1)*$A28+Q$1*(20-$A28),=(38-R$1)*$A28+R$1*(20-$A28),=(38-S$1)*$A28+S$1*(20-$A28),=(38-T$1)*$A28+T$1*(20-$A28),=(38-U$1)*$A28+U$1*(20-$A28),=(38-V$1)*$A28+V$1*(20-$A28),=(38-W$1)*$A28+W$1*(20-$A28),=(38-X$1)*$A28+X$1*(20-$A28),=(38-Y$1)*$A28+Y$1*(20-$A28),=(38-Z$1)*$A28+Z$1*(20-$A28),=(38-AA$1)*$A28+AA$1*(20-$A28),=(38-AB$1)*$A28+AB$1*(20-$A28),=(38-AC$1)*$A28+AC$1*(20-$A28),=(38-AD$1)*$A28+AD$1*(20-$A28),=(38-AE$1)*$A28+AE$1*(20-$A28),=(38-AF$1)*$A28+AF$1*(20-$A28),=(38-AG$1)*$A28+AG$1*(20-$A28),=(38-AH$1)*$A28+AH$1*(20-$A28),=(38-AI$1)*$A28+AI$1*(20-$A28),=(38-AJ$1)*$A28+AJ$1*(20-$A28),=(38-AK$1)*$A28+AK$1*(20-$A28),=(38-AL$1)*$A28+AL$1*(20-$A28),=(38-AM$1)*$A28+AM$1*(20-$A28)
6.0,=(38-B$1)*$A29+B$1*(20-$A29),=(38-C$1)*$A29+C$1*(20-$A29),=(38-D$1)*$A29+D$1*(20-$A29),=(38-E$1)*$A29+E$1*(20-$A29),=(38-F$1)*$A29+F$1*(20-$A29),=(38-G$1)*$A29+G$1*(20-$A29),=(38-H$1)*$A29+H$1*(20-$A29),=(38-I$1)*$A29+I$1*(20-$A29),=(38-J$1)*$A29+J$1*(20-$A29),=(38-K$1)*$A29+K$1*(20-$A29),=(38-L$1)*$A29+L$1*(20-$A29),=(38-M$1)*$A29+M$1*(20-$A29),=(38-N$1)*$A29+N$1*(20-$A29),=(38-O$1)*$A29+O$1*(20-$A29),=(38-P$1)*$A29+P$1*(20-$A29),=(38-Q$1)*$A29+Q$1*(20-$A29),=(38-R$1)*$A29+R$1*(20-$A29),=(38-S$1)*$A29+S$1*(20-$A29),=(38-T$1)*$A29+T$1*(20-$A29),=(38-U$1)*$A29+U$1*(20-$A29),=(38-V$1)*$A29+V$1*(20-$A29),=(38-W$1)*$A29+W$1*(20-$A29),=(38-X$1)*$A29+X$1*(20-$A29),=(38-Y$1)*$A29+Y$1*(20-$A29),=(38-Z$1)*$A29+Z$1*(20-$A29),=(38-AA$1)*$A29+AA$1*(20-$A29),=(38-AB$1)*$A29+AB$1*(20-$A29),=(38-AC$1)*$A29+AC$1*(20-$A29),=(38-AD$1)*$A29+AD$1*(20-$A29),=(38-AE$1)*$A29+AE$1*(20-$A29),=(38-AF$1)*$A29+AF$1*(20-$A29),=(38-AG$1)*$A29+AG$1*(20-$A29),=(38-AH$1)*$A29+AH$1*(20-$A29),=(38-AI$1)*$A29+AI$1*(20-$A29),=(38-AJ$1)*$A29+AJ$1*(20-$A29),=(38-AK$1)*$A29+AK$1*(20-$A29),=(38-AL$1)*$A29+AL$1*(20-$A29),=(38-AM$1)*$A29+AM$1*(20-$A29)
