9.0,"=max(B$1*$I11,$A11*B$17)","=max(C$1*$I11,$A11*C$17)","=max(D$1*$I11,$A11*D$17)","=max(E$1*$I11,$A11*E$17)","=max(F$1*$I11,$A11*F$17)","=max(G$1*$I11,$A11*G$17)","=max(H$1*$I11,$A11*H$17)",=14-A11
10.0,"=max(B$1*$I12,$A12*B$17)","=max(C$1*$I12,$A12*C$17)","=max(D$1*$I12,$A12*D$17)","=max(E$1*$I12,$A12*E$17)","=max(F$1*$I12,$A12*F$17)","=max(G$1*$I12,$A12*G$17)","=max(H$1*$I12,$A12*H$17)",=14-A12
11.0,"=max(B$1*$I13,$A13*B$17)","=max(C$1*$I13,$A13*C$17)","=max(D$1*$I13,$A13*D$17)","=max(E$1*$I13,$A13*E$17)","=max(F$1*$I13,$A13*F$17)","=max(G$1*$I13,$A13*G$17)","=max(H$1*$I13,$A13*H$17)",=14-A13
12.0,"=max(B$1*$I14,$A14*B$17)","=max(C$1*$I14,$A14*C$17)","=max(D$1*$I14,$A14*D$17)","=max(E$1*$I14,$A14*E$17)","=max(F$1*$I14,$A14*F$17)","=max(G$1*$I14,$A14*G$17)","=max(H$1*$I14,$A14*H$17)",=14-A14
13.0,"=max(B$1*$I15,$A15*B$17)","=max(C$1*$I15,$A15*C$17)","=max(D$1*$I15,$A15*D$17)","=max(E$1*$I15,$A15*E$17)","=max(F$1*$I15,$A15*F$17)","=max(G$1*$I15,$A15*G$17)","=max(H$1*$I15,$A15*H$17)",=14-A15
14.0,"=max(B$1*$I16,$A16*B$17)","=max(C$1*$I16,$A16*C$17)","=max(D$1*$I16,$A16*D$17)","=max(E$1*$I16,$A16*E$17)","=max(F$1*$I16,$A16*F$17)","=max(G$1*$I16,$A16*G$17)","=max(H$1*$I16,$A16*H$17)",=14-A16
,=6-B1,=6-C1,=6-D1,=6-E1,=6-F1,=6-G1,=6-H1,
,,,,,,,,
,0.0,1.0,2.0,3.0,4.0,5.0,6.0,
0.0,=abs(B$1*$I20-$A20*B$17),=abs(C$1*$I20-$A20*C$17),=abs(D$1*$I20-$A20*D$17),=abs(E$1*$I20-$A20*E$17),=abs(F$1*$I20-$A20*F$17),=abs(G$1*$I20-$A20*G$17),=abs(H$1*$I20-$A20*H$17),=14-A20
1.0,=abs(B$1*$I21-$A21*B$17),=abs(C$1*$I21-$A21*C$17),=abs(D$1*$I21-$A21*D$17),=abs(E$1*$I21-$A21*E$17),=abs(F$1*$I21-$A21*F$17),=abs(G$1*$I21-$A21*G$17),=abs(H$1*$I21-$A21*H$17),=14-A21
2.0,=abs(B$1*$I22-$A22*B$17),=abs(C$1*$I22-$A22*C$17),=abs(D$1*$I22-$A22*D$17),=abs(E$1*$I22-$A22*E$17),=abs(F$1*$I22-$A22*F$17),=abs(G$1*$I22-$A22*G$17),=abs(H$1*$I22-$A22*H$17),=14-A22
3.0,=abs(B$1*$I23-$A23*B$17),=abs(C$1*$I23-$A23*C$17),=abs(D$1*$I23-$A23*D$17),=abs(E$1*$I23-$A23*E$17),=abs(F$1*$I23-$A23*F$17),=abs(G$1*$I23-$A23*G$17),=abs(H$1*$I23-$A23*H$17),=14-A23
4.0,=abs(B$1*$I24-$A24*B$17),=abs(C$1*$I24-$A24*C$17),=abs(D$1*$I24-$A24*D$17),=abs(E$1*$I24-$A24*E$17),=abs(F$1*$I24-$A24*F$17),=abs(G$1*$I24-$A24*G$17),=abs(H$1*$I24-$A24*H$17),=14-A24
5.0,=abs(B$1*$I25-$A25*B$17),=abs(C$1*$I25-$A25*C$17),=abs(D$1*$I25-$A25*D$17),=abs(E$1*$I25-$A25*E$17),=abs(F$1*$I25-$A25*F$17),=abs(G$1*$I25-$A25*G$17),=abs(H$1*$I25-$A25*H$17),=14-A25
6.0,=abs(B$1*$I26-$A26*B$17),=abs(C$1*$I26-$A26*C$17),=abs(D$1*$I26-$A26*D$17),=abs(E$1*$I26-$A26*E$17),=abs(F$1*$I26-$A26*F$17),=abs(G$1*$I26-$A26*G$17),=abs(H$1*$I26-$A26*H$17),=14-A26
7.0,=abs(B$1*$I27-$A27*B$17),=abs(C$1*$I27-$A27*C$17),=abs(D$1*$I27-$A27*D$17),=abs(E$1*$I27-$A27*E$17),=abs(F$1*$I27-$A27*F$17),=abs(G$1*$I27-$A27*G$17),=abs(H$1*$I27-$A27*H$17),=14-A27
8.0,=abs(B$1*$I28-$A28*B$17),=abs(C$1*$I28-$A28*C$17),=abs(D$1*$I28-$A28*D$17),=abs(E$1*$I28-$A28*E$17),=abs(F$1*$I28-$A28*F$17),=abs(G$1*$I28-$A28*G$17),=abs(H$1*$I28-$A28*H$17),=14-A28
9.0,=abs(B$1*$I29-$A29*B$17),=abs(C$1*$I29-$A29*C$17),=abs(D$1*$I29-$A29*D$17),=abs(E$1*$I29-$A29*E$17),=abs(F$1*$I29-$A29*F$17),=abs(G$1*$I29-$A29*G$17),=abs(H$1*$I29-$A29*H$17),=14-A29
10.0,=abs(B$1*$I30-$A30*B$17),=abs(C$1*$I30-$A30*C$17),=abs(D$1*$I30-$A30*D$17),=abs(E$1*$I30-$A30*E$17),=abs(F$1*$I30-$A30*F$17),=abs(G$1*$I30-$A30*G$17),=abs(H$1*$I30-$A30*H$17),=14-A30
11.0,=abs(B$1*$I31-$A31*B$17),=abs(C$1*$I31-$A31*C$17),=abs(D$1*$I31-$A31*D$17),=abs(E$1*$I31-$A31*E$17),=abs(F$1*$I31-$A31*F$17),=abs(G$1*$I31-$A31*G$17),=abs(H$1*$I31-$A31*H$17),=14-A31
12.0,=abs(B$1*$I32-$A32*B$17),=abs(C$1*$I32-$A32*C$17),=abs(D$1*$I32-$A32*D$17),=abs(E$1*$I32-$A32*E$17),=abs(F$1*$I32-$A32*F$17),=abs(G$1*$I32-$A32*G$17),=abs(H$1*$I32-$A32*H$17),=14-A32
13.0,=abs(B$1*$I33-$A33*B$17),=abs(C$1*$I33-$A33*C$17),=abs(D$1*$I33-$A33*D$17),=abs(E$1*$I33-$A33*E$17),=abs(F$1*$I33-$A33*F$17),=abs(G$1*$I33-$A33*G$17),=abs(H$1*$I33-$A33*H$17),=14-A33
14.0,=abs(B$1*$I34-$A34*B$17),=abs(C$1*$I34-$A34*C$17),=abs(D$1*$I34-$A34*D$17),=abs(E$1*$I34-$A34*E$17),=abs(F$1*$I34-$A34*F$17),=abs(G$1*$I34-$A34*G$17),=abs(H$1*$I34-$A34*H$17),=14-A34
,=6-B19,=6-C19,=6-D19,=6-E19,=6-F19,=6-G19,=6-H19,
