,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,=B11+C11,47.0,=C11,=C11,=B11,=C12-C11,=P10,=E12-Q10,=Q9,=D12-P10,,,,,56.0,55.0,77.0,39.0,=R12+S12,=R11/R12,=T11/T12,=R12/sqrt(3),=W12-R11,=T12/sqrt(3),=Y12-T11
9.0,=B12+C12,80.0,=C12,=C12,=B12,=C13-C12,=P11,=E13-Q11,=Q10,=D13-P11,,,,,,,,,,,,=R13/sqrt(3),=W13-R12,=T13/sqrt(3),=Y13-T12
10.0,=B13+C13,,=C13,=C13,=B13,=C14-C13,=P12,=E14-Q12,=Q11,=D14-P12,,,,,,,,,,,,=R14/sqrt(3),=W14-R13,=T14/sqrt(3),=Y14-T13
11.0,=B14+C14,,=B15-B14,=C14,=B14,=C15-C14,=P13,=E15-Q13,=Q12,=D15-P13,,,,,,,,,,,,=R15/sqrt(3),=W15-R14,=T15/sqrt(3),=Y15-T14
12.0,=B15+C15,,=B16-B15,=C15,=B15,=C16-C15,=P14,=E16-Q14,=Q13,=D16-P14,,,,,,,,,,,,=R16/sqrt(3),=W16-R15,=T16/sqrt(3),=Y16-T15
13.0,=B16+C16,,=B17-B16,=C16,=B16,=C17-C16,=P15,=E17-Q15,=Q14,=D17-P15,,,,,,,,,,,,=R17/sqrt(3),=W17-R16,=T17/sqrt(3),=Y17-T16
14.0,=B17+C17,,=B18-B17,=C17,=B17,=C18-C17,=P16,=E18-Q16,=Q15,=D18-P16,,,,,,,,,,,,=R18/sqrt(3),=W18-R17,=T18/sqrt(3),=Y18-T17
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,a^2-a-2t=0,,,D=sqrt(1+8t),,,a=(1+D)/2,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,k,a,3^k,a*(a-1)/2,,t=3^k/3,,a*(a+1)/2,,,,diff a,cap,,,,,,,,,,
,,,0.0,2.0,=3^D25,=E25*(E25-1)/2,=F25/G25,,,=E25*(E25+1)/2,=F25/K25,,,,,,,,,,,,,,
,,,1.0,2.0,=3^D26,=E26*(E26-1)/2,=F26/G26,=F26/3,=(1+sqrt(1+8*I26))/2,=E26*(E26+1)/2,=F26/K26,=G26/G25,,=E27-E26,=O26*E26,=F26/P26,=1/Q26,,,,,,,,
,,,2.0,3.0,=3^D27,=E27*(E27-1)/2,=F27/G27,=F27/3,=(1+sqrt(1+8*I27))/2,=E27*(E27+1)/2,=F27/K27,=G27/G26,,=E28-E27,=O27*E27,=F27/P27,=1/Q27,,,,,,,,
,,,3.0,5.0,=3^D28,=E28*(E28-1)/2,=F28/G28,=F28/3,=(1+sqrt(1+8*I28))/2,=E28*(E28+1)/2,=F28/K28,=G28/G27,,=E29-E28,=O28*E28,=F28/P28,=1/Q28,,,,,,,,
,,,4.0,8.0,=3^D29,=E29*(E29-1)/2,=F29/G29,=F29/3,=(1+sqrt(1+8*I29))/2,=E29*(E29+1)/2,=F29/K29,=G29/G28,,=E30-E29,=O29*E29,=F29/P29,=1/Q29,,,,,,,,
,,,5.0,13.0,=3^D30,=E30*(E30-1)/2,=F30/G30,=F30/3,=(1+sqrt(1+8*I30))/2,=E30*(E30+1)/2,=F30/K30,=G30/G29,,=E31-E30,=O30*E30,=F30/P30,=1/Q30,,,,,,,,
,,,6.0,22.0,=3^D31,=E31*(E31-1)/2,=F31/G31,=F31/3,=(1+sqrt(1+8*I31))/2,=E31*(E31+1)/2,=F31/K31,=G31/G30,,=E32-E31,=O31*E31,=F31/P31,=1/Q31,,,,,,,,
,,,7.0,38.0,=3^D32,=E32*(E32-1)/2,=F32/G32,=F32/3,=(1+sqrt(1+8*I32))/2,=E32*(E32+1)/2,=F32/K32,=G32/G31,,=E33-E32,=O32*E32,=F32/P32,=1/Q32,,,,,,,,
,,,8.0,65.0,=3^D33,=E33*(E33-1)/2,=F33/G33,=F33/3,=(1+sqrt(1+8*I33))/2,=E33*(E33+1)/2,=F33/K33,=G33/G32,,=E34-E33,=O33*E33,=F33/P33,=1/Q33,,,,,,,,
,,,9.0,112.0,=3^D34,=E34*(E34-1)/2,=F34/G34,=F34/3,=(1+sqrt(1+8*I34))/2,=E34*(E34+1)/2,=F34/K34,=G34/G33,,=E35-E34,=O34*E34,=F34/P34,=1/Q34,,,,,,,,
,,,10.0,192.0,=3^D35,=E35*(E35-1)/2,=F35/G35,=F35/3,=(1+sqrt(1+8*I35))/2,=E35*(E35+1)/2,=F35/K35,=G35/G34,,,,,,,,,,,,,
,,,11.0,,=3^D36,=E36*(E36-1)/2,=F36/G36,=F36/3,=(1+sqrt(1+8*I36))/2,=E36*(E36+1)/2,=F36/K36,=G36/G35,,,,,,,,,,,,,
,,,12.0,,=3^D37,=E37*(E37-1)/2,=F37/G37,=F37/3,=(1+sqrt(1+8*I37))/2,=E37*(E37+1)/2,=F37/K37,=G37/G36,,,,,,,,,,,,,
,,,13.0,,=3^D38,=E38*(E38-1)/2,=F38/G38,=F38/3,=(1+sqrt(1+8*I38))/2,=E38*(E38+1)/2,=F38/K38,=G38/G37,,,,,,,,,,,,,
