,n(k) = FLOOR(n(k-1)*SQRT(3),,,,,,,,,,,,,
,,,,,,,,=max(I5:I13),=min(J5:J13),,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,0.45,0.4,0.42,,,,1.0,=K23/sqrt(3),"=floor(L23,1)","=round(L23,0)","=CEILING(L23,1)"
,,7.0,"=floor(C24/2,1)","=CEILING($C24*E$23,1)","=CEILING($C24*F$23,1)","=CEILING($C24*G$23,1)",,,,2.0,=K24/sqrt(3),"=floor(L24,1)","=round(L24,0)","=CEILING(L24,1)"
,,8.0,"=floor(C25/2,1)","=CEILING($C25*E$23,1)","=CEILING($C25*F$23,1)","=CEILING($C25*G$23,1)",,,,3.0,=K25/sqrt(3),"=floor(L25,1)","=round(L25,0)","=CEILING(L25,1)"
,,9.0,"=floor(C26/2,1)","=CEILING($C26*E$23,1)","=CEILING($C26*F$23,1)","=CEILING($C26*G$23,1)",,,,4.0,=K26/sqrt(3),"=floor(L26,1)","=round(L26,0)","=CEILING(L26,1)"
,,10.0,"=floor(C27/2,1)","=CEILING($C27*E$23,1)","=CEILING($C27*F$23,1)","=CEILING($C27*G$23,1)",,,,5.0,=K27/sqrt(3),"=floor(L27,1)","=round(L27,0)","=CEILING(L27,1)"
,,11.0,"=floor(C28/2,1)","=CEILING($C28*E$23,1)","=CEILING($C28*F$23,1)","=CEILING($C28*G$23,1)",,,,6.0,=K28/sqrt(3),"=floor(L28,1)","=round(L28,0)","=CEILING(L28,1)"
,,12.0,"=floor(C29/2,1)","=CEILING($C29*E$23,1)","=CEILING($C29*F$23,1)","=CEILING($C29*G$23,1)",,=8/19,,7.0,=K29/sqrt(3),"=floor(L29,1)","=round(L29,0)","=CEILING(L29,1)"
,,13.0,"=floor(C30/2,1)","=CEILING($C30*E$23,1)","=CEILING($C30*F$23,1)","=CEILING($C30*G$23,1)",,=7/15,,8.0,=K30/sqrt(3),"=floor(L30,1)","=round(L30,0)","=CEILING(L30,1)"
,,14.0,"=floor(C31/2,1)","=CEILING($C31*E$23,1)","=CEILING($C31*F$23,1)","=CEILING($C31*G$23,1)",,,,9.0,=K31/sqrt(3),"=floor(L31,1)","=round(L31,0)","=CEILING(L31,1)"
,,15.0,"=floor(C32/2,1)","=CEILING($C32*E$23,1)","=CEILING($C32*F$23,1)","=CEILING($C32*G$23,1)",,,,10.0,=K32/sqrt(3),"=floor(L32,1)","=round(L32,0)","=CEILING(L32,1)"
,,16.0,"=floor(C33/2,1)","=CEILING($C33*E$23,1)","=CEILING($C33*F$23,1)","=CEILING($C33*G$23,1)",,,,11.0,=K33/sqrt(3),"=floor(L33,1)","=round(L33,0)","=CEILING(L33,1)"
,,17.0,"=floor(C34/2,1)","=CEILING($C34*E$23,1)","=CEILING($C34*F$23,1)","=CEILING($C34*G$23,1)",,,,12.0,=K34/sqrt(3),"=floor(L34,1)","=round(L34,0)","=CEILING(L34,1)"
,,18.0,"=floor(C35/2,1)","=CEILING($C35*E$23,1)","=CEILING($C35*F$23,1)","=CEILING($C35*G$23,1)",,,,13.0,=K35/sqrt(3),"=floor(L35,1)","=round(L35,0)","=CEILING(L35,1)"
,,19.0,"=floor(C36/2,1)","=CEILING($C36*E$23,1)","=CEILING($C36*F$23,1)","=CEILING($C36*G$23,1)",,,,14.0,=K36/sqrt(3),"=floor(L36,1)","=round(L36,0)","=CEILING(L36,1)"
,,20.0,"=floor(C37/2,1)","=CEILING($C37*E$23,1)","=CEILING($C37*F$23,1)","=CEILING($C37*G$23,1)",,,,15.0,=K37/sqrt(3),"=floor(L37,1)","=round(L37,0)","=CEILING(L37,1)"
,,21.0,"=floor(C38/2,1)","=CEILING($C38*E$23,1)","=CEILING($C38*F$23,1)","=CEILING($C38*G$23,1)",,,,16.0,=K38/sqrt(3),"=floor(L38,1)","=round(L38,0)","=CEILING(L38,1)"
,,22.0,"=floor(C39/2,1)","=CEILING($C39*E$23,1)","=CEILING($C39*F$23,1)","=CEILING($C39*G$23,1)",,,,17.0,=K39/sqrt(3),"=floor(L39,1)","=round(L39,0)","=CEILING(L39,1)"
,,23.0,"=floor(C40/2,1)","=CEILING($C40*E$23,1)","=CEILING($C40*F$23,1)","=CEILING($C40*G$23,1)",,,,18.0,=K40/sqrt(3),"=floor(L40,1)","=round(L40,0)","=CEILING(L40,1)"
,,24.0,"=floor(C41/2,1)","=CEILING($C41*E$23,1)","=CEILING($C41*F$23,1)","=CEILING($C41*G$23,1)",,,,19.0,=K41/sqrt(3),"=floor(L41,1)","=round(L41,0)","=CEILING(L41,1)"
,,25.0,"=floor(C42/2,1)","=CEILING($C42*E$23,1)","=CEILING($C42*F$23,1)","=CEILING($C42*G$23,1)",,,,20.0,=K42/sqrt(3),"=floor(L42,1)","=round(L42,0)","=CEILING(L42,1)"
,,26.0,"=floor(C43/2,1)","=CEILING($C43*E$23,1)","=CEILING($C43*F$23,1)","=CEILING($C43*G$23,1)",,,,21.0,=K43/sqrt(3),"=floor(L43,1)","=round(L43,0)","=CEILING(L43,1)"
,,27.0,"=floor(C44/2,1)","=CEILING($C44*E$23,1)","=CEILING($C44*F$23,1)","=CEILING($C44*G$23,1)",,,,22.0,=K44/sqrt(3),"=floor(L44,1)","=round(L44,0)","=CEILING(L44,1)"
,,28.0,"=floor(C45/2,1)","=CEILING($C45*E$23,1)","=CEILING($C45*F$23,1)","=CEILING($C45*G$23,1)",,,,23.0,=K45/sqrt(3),"=floor(L45,1)","=round(L45,0)","=CEILING(L45,1)"
,,29.0,"=floor(C46/2,1)","=CEILING($C46*E$23,1)","=CEILING($C46*F$23,1)","=CEILING($C46*G$23,1)",,,,24.0,=K46/sqrt(3),"=floor(L46,1)","=round(L46,0)","=CEILING(L46,1)"
,,30.0,"=floor(C47/2,1)","=CEILING($C47*E$23,1)","=CEILING($C47*F$23,1)","=CEILING($C47*G$23,1)",,,,25.0,=K47/sqrt(3),"=floor(L47,1)","=round(L47,0)","=CEILING(L47,1)"
,,31.0,"=floor(C48/2,1)","=CEILING($C48*E$23,1)","=CEILING($C48*F$23,1)","=CEILING($C48*G$23,1)",,,,26.0,=K48/sqrt(3),"=floor(L48,1)","=round(L48,0)","=CEILING(L48,1)"
,,32.0,"=floor(C49/2,1)","=CEILING($C49*E$23,1)","=CEILING($C49*F$23,1)","=CEILING($C49*G$23,1)",,,,27.0,=K49/sqrt(3),"=floor(L49,1)","=round(L49,0)","=CEILING(L49,1)"
,,33.0,"=floor(C50/2,1)","=CEILING($C50*E$23,1)","=CEILING($C50*F$23,1)","=CEILING($C50*G$23,1)",,,,28.0,=K50/sqrt(3),"=floor(L50,1)","=round(L50,0)","=CEILING(L50,1)"
,,34.0,"=floor(C51/2,1)","=CEILING($C51*E$23,1)","=CEILING($C51*F$23,1)","=CEILING($C51*G$23,1)",,,,29.0,=K51/sqrt(3),"=floor(L51,1)","=round(L51,0)","=CEILING(L51,1)"
,,35.0,"=floor(C52/2,1)","=CEILING($C52*E$23,1)","=CEILING($C52*F$23,1)","=CEILING($C52*G$23,1)",,,,30.0,=K52/sqrt(3),"=floor(L52,1)","=round(L52,0)","=CEILING(L52,1)"
,,36.0,"=floor(C53/2,1)","=CEILING($C53*E$23,1)","=CEILING($C53*F$23,1)","=CEILING($C53*G$23,1)",,,,31.0,=K53/sqrt(3),"=floor(L53,1)","=round(L53,0)","=CEILING(L53,1)"
,,37.0,"=floor(C54/2,1)","=CEILING($C54*E$23,1)","=CEILING($C54*F$23,1)","=CEILING($C54*G$23,1)",,,,32.0,=K54/sqrt(3),"=floor(L54,1)","=round(L54,0)","=CEILING(L54,1)"
,,38.0,"=floor(C55/2,1)","=CEILING($C55*E$23,1)","=CEILING($C55*F$23,1)","=CEILING($C55*G$23,1)",,,,33.0,=K55/sqrt(3),"=floor(L55,1)","=round(L55,0)","=CEILING(L55,1)"
,,,,,,,,,,34.0,=K56/sqrt(3),"=floor(L56,1)","=round(L56,0)","=CEILING(L56,1)"
,,,,,,,,,,35.0,=K57/sqrt(3),"=floor(L57,1)","=round(L57,0)","=CEILING(L57,1)"
,,,,,,,,,,36.0,=K58/sqrt(3),"=floor(L58,1)","=round(L58,0)","=CEILING(L58,1)"
,,,,,,,,,,37.0,=K59/sqrt(3),"=floor(L59,1)","=round(L59,0)","=CEILING(L59,1)"
,,,1.0,,=D60/2,"=floor(F60,1)",,,,38.0,=K60/sqrt(3),"=floor(L60,1)","=round(L60,0)","=CEILING(L60,1)"
,,,2.0,,=D61/2,"=floor(F61,1)",,,,39.0,=K61/sqrt(3),"=floor(L61,1)","=round(L61,0)","=CEILING(L61,1)"
,,,3.0,1.0,=D62/2,"=floor(F62,1)",,,,40.0,=K62/sqrt(3),"=floor(L62,1)","=round(L62,0)","=CEILING(L62,1)"
,,,4.0,2.0,=D63/2,"=floor(F63,1)",,,,41.0,=K63/sqrt(3),"=floor(L63,1)","=round(L63,0)","=CEILING(L63,1)"
,,,5.0,3.0,=D64/2,"=floor(F64,1)",,,,42.0,=K64/sqrt(3),"=floor(L64,1)","=round(L64,0)","=CEILING(L64,1)"
,,,6.0,3.0,=D65/2,"=floor(F65,1)",,,,43.0,=K65/sqrt(3),"=floor(L65,1)","=round(L65,0)","=CEILING(L65,1)"
,,,7.0,3.0,=D66/2,"=floor(F66,1)",,,,44.0,=K66/sqrt(3),"=floor(L66,1)","=round(L66,0)","=CEILING(L66,1)"
,,,8.0,4.0,=D67/2,"=floor(F67,1)",,,,45.0,=K67/sqrt(3),"=floor(L67,1)","=round(L67,0)","=CEILING(L67,1)"
,,,9.0,5.0,=D68/2,"=floor(F68,1)",,,,46.0,=K68/sqrt(3),"=floor(L68,1)","=round(L68,0)","=CEILING(L68,1)"
,,,10.0,6.0,=D69/2,"=floor(F69,1)",,,,47.0,=K69/sqrt(3),"=floor(L69,1)","=round(L69,0)","=CEILING(L69,1)"
,,,11.0,6.0,=D70/2,"=floor(F70,1)",,,,48.0,=K70/sqrt(3),"=floor(L70,1)","=round(L70,0)","=CEILING(L70,1)"
,,,12.0,7.0,=D71/2,"=floor(F71,1)",,,,49.0,=K71/sqrt(3),"=floor(L71,1)","=round(L71,0)","=CEILING(L71,1)"
,,,13.0,7.0,=D72/2,"=floor(F72,1)",,,,50.0,=K72/sqrt(3),"=floor(L72,1)","=round(L72,0)","=CEILING(L72,1)"
,,,14.0,7.0,=D73/2,"=floor(F73,1)",,,,51.0,=K73/sqrt(3),"=floor(L73,1)","=round(L73,0)","=CEILING(L73,1)"
,,,15.0,7.0,=D74/2,"=floor(F74,1)",,,,52.0,=K74/sqrt(3),"=floor(L74,1)","=round(L74,0)","=CEILING(L74,1)"
,,,16.0,8.0,=D75/2,"=floor(F75,1)",,,,53.0,=K75/sqrt(3),"=floor(L75,1)","=round(L75,0)","=CEILING(L75,1)"
,,,17.0,9.0,=D76/2,"=floor(F76,1)",,,,54.0,=K76/sqrt(3),"=floor(L76,1)","=round(L76,0)","=CEILING(L76,1)"
,,,18.0,,=D77/2,"=floor(F77,1)",,,,55.0,=K77/sqrt(3),"=floor(L77,1)","=round(L77,0)","=CEILING(L77,1)"
,,,19.0,,=D78/2,"=floor(F78,1)",,,,56.0,=K78/sqrt(3),"=floor(L78,1)","=round(L78,0)","=CEILING(L78,1)"
,,,20.0,,=D79/2,"=floor(F79,1)",,,,57.0,=K79/sqrt(3),"=floor(L79,1)","=round(L79,0)","=CEILING(L79,1)"
,,,,,=D80/2,"=floor(F80,1)",,,,58.0,=K80/sqrt(3),"=floor(L80,1)","=round(L80,0)","=CEILING(L80,1)"
,,,123.0,,=D81/2,"=floor(F81,1)",,,,59.0,=K81/sqrt(3),"=floor(L81,1)","=round(L81,0)","=CEILING(L81,1)"
,,,124.0,,=D82/2,"=floor(F82,1)",,,,60.0,=K82/sqrt(3),"=floor(L82,1)","=round(L82,0)","=CEILING(L82,1)"
,,,125.0,,=D83/2,"=floor(F83,1)",,,,61.0,=K83/sqrt(3),"=floor(L83,1)","=round(L83,0)","=CEILING(L83,1)"
,,,126.0,,=D84/2,"=floor(F84,1)",,,,62.0,=K84/sqrt(3),"=floor(L84,1)","=round(L84,0)","=CEILING(L84,1)"
,,,127.0,,=D85/2,"=floor(F85,1)",,,,63.0,=K85/sqrt(3),"=floor(L85,1)","=round(L85,0)","=CEILING(L85,1)"
,,,128.0,,=D86/2,"=floor(F86,1)",,,,64.0,=K86/sqrt(3),"=floor(L86,1)","=round(L86,0)","=CEILING(L86,1)"
,,,129.0,,=D87/2,"=floor(F87,1)",,,,65.0,=K87/sqrt(3),"=floor(L87,1)","=round(L87,0)","=CEILING(L87,1)"
,,,130.0,,=D88/2,"=floor(F88,1)",,,,66.0,=K88/sqrt(3),"=floor(L88,1)","=round(L88,0)","=CEILING(L88,1)"
,,,131.0,,=D89/2,"=floor(F89,1)",,,,67.0,=K89/sqrt(3),"=floor(L89,1)","=round(L89,0)","=CEILING(L89,1)"
,,,132.0,,=D90/2,"=floor(F90,1)",,,,68.0,=K90/sqrt(3),"=floor(L90,1)","=round(L90,0)","=CEILING(L90,1)"
,,,,,,,,,,69.0,=K91/sqrt(3),"=floor(L91,1)","=round(L91,0)","=CEILING(L91,1)"
,,,,,,,,,,70.0,=K92/sqrt(3),"=floor(L92,1)","=round(L92,0)","=CEILING(L92,1)"
,,,,,,,,,,71.0,=K93/sqrt(3),"=floor(L93,1)","=round(L93,0)","=CEILING(L93,1)"
,,,,,,,,,,72.0,=K94/sqrt(3),"=floor(L94,1)","=round(L94,0)","=CEILING(L94,1)"
,,,,,,,,,,73.0,=K95/sqrt(3),"=floor(L95,1)","=round(L95,0)","=CEILING(L95,1)"
,,,,,,,,,,74.0,=K96/sqrt(3),"=floor(L96,1)","=round(L96,0)","=CEILING(L96,1)"
,,,=26/38,,=(37+26)/(65+45),=38/22,,,,75.0,=K97/sqrt(3),"=floor(L97,1)","=round(L97,0)","=CEILING(L97,1)"
,,,=46/65,,,,,,,76.0,=K98/sqrt(3),"=floor(L98,1)","=round(L98,0)","=CEILING(L98,1)"
,,,=38/65,,=(26+13)*(65+45)/(37+26),,,,,77.0,=K99/sqrt(3),"=floor(L99,1)","=round(L99,0)","=CEILING(L99,1)"
,,,,,,,,,,78.0,=K100/sqrt(3),"=floor(L100,1)","=round(L100,0)","=CEILING(L100,1)"
,,,=45/65,,=26*sqrt(3),,,,,79.0,=K101/sqrt(3),"=floor(L101,1)","=round(L101,0)","=CEILING(L101,1)"
,,,=26/37,,,,,,,80.0,=K102/sqrt(3),"=floor(L102,1)","=round(L102,0)","=CEILING(L102,1)"
,,,,,,,,,,81.0,=K103/sqrt(3),"=floor(L103,1)","=round(L103,0)","=CEILING(L103,1)"
,,,,,,,,,,82.0,=K104/sqrt(3),"=floor(L104,1)","=round(L104,0)","=CEILING(L104,1)"
,,,,,,,,,,83.0,=K105/sqrt(3),"=floor(L105,1)","=round(L105,0)","=CEILING(L105,1)"
,,,,,,,,,,84.0,=K106/sqrt(3),"=floor(L106,1)","=round(L106,0)","=CEILING(L106,1)"
,,,,,,,,,,85.0,=K107/sqrt(3),"=floor(L107,1)","=round(L107,0)","=CEILING(L107,1)"
,,,,,,,,,,86.0,=K108/sqrt(3),"=floor(L108,1)","=round(L108,0)","=CEILING(L108,1)"
,,,,,,,,,,87.0,=K109/sqrt(3),"=floor(L109,1)","=round(L109,0)","=CEILING(L109,1)"
,,,,,,,,,,88.0,=K110/sqrt(3),"=floor(L110,1)","=round(L110,0)","=CEILING(L110,1)"
,,,,,,,,,,89.0,=K111/sqrt(3),"=floor(L111,1)","=round(L111,0)","=CEILING(L111,1)"
,,,,,,,,,,90.0,=K112/sqrt(3),"=floor(L112,1)","=round(L112,0)","=CEILING(L112,1)"
,,,,,,,,,,91.0,=K113/sqrt(3),"=floor(L113,1)","=round(L113,0)","=CEILING(L113,1)"
,,,,,,,,,,92.0,=K114/sqrt(3),"=floor(L114,1)","=round(L114,0)","=CEILING(L114,1)"
,,,,,,,,,,93.0,=K115/sqrt(3),"=floor(L115,1)","=round(L115,0)","=CEILING(L115,1)"
,,,,,,,,,,94.0,=K116/sqrt(3),"=floor(L116,1)","=round(L116,0)","=CEILING(L116,1)"
,,,,,,,,,,95.0,=K117/sqrt(3),"=floor(L117,1)","=round(L117,0)","=CEILING(L117,1)"
,,,,,,,,,,96.0,=K118/sqrt(3),"=floor(L118,1)","=round(L118,0)","=CEILING(L118,1)"
,,,,,,,,,,97.0,=K119/sqrt(3),"=floor(L119,1)","=round(L119,0)","=CEILING(L119,1)"
,,,,,,,,,,98.0,=K120/sqrt(3),"=floor(L120,1)","=round(L120,0)","=CEILING(L120,1)"
,,,,,,,,,,99.0,=K121/sqrt(3),"=floor(L121,1)","=round(L121,0)","=CEILING(L121,1)"
,,,,,,,,,,100.0,=K122/sqrt(3),"=floor(L122,1)","=round(L122,0)","=CEILING(L122,1)"
,,,,,,,,,,101.0,=K123/sqrt(3),"=floor(L123,1)","=round(L123,0)","=CEILING(L123,1)"
