9.0,"=max(B$1*$H11,$A11*B$17)","=max(C$1*$H11,$A11*C$17)","=max(D$1*$H11,$A11*D$17)","=max(E$1*$H11,$A11*E$17)","=max(F$1*$H11,$A11*F$17)","=max(G$1*$H11,$A11*G$17)",=14-A11,,9.0,"=max(K$1*$H11,$A11*K$17)","=max(L$1*$H11,$A11*L$17)","=max(M$1*$H11,$A11*M$17)","=max(N$1*$H11,$A11*N$17)","=max(O$1*$H11,$A11*O$17)",=14-J11,,9.0,"=max(S$1*$Z11,$A11*S$12)","=max(T$1*$Z11,$A11*T$12)","=max(U$1*$Z11,$A11*U$12)","=max(V$1*$Z11,$A11*V$12)","=max(W$1*$Z11,$A11*W$12)","=max(X$1*$Z11,$A11*X$12)","=max(Y$1*$Z11,$A11*Y$12)",=9-R11,,9.0,"=max(AC$1*$Z11,$A11*AC$12)","=max(AD$1*$Z11,$A11*AD$12)","=max(AE$1*$Z11,$A11*AE$12)","=max(AF$1*$Z11,$A11*AF$12)","=max(AG$1*$Z11,$A11*AG$12)",=9-AB11
10.0,"=max(B$1*$H12,$A12*B$17)","=max(C$1*$H12,$A12*C$17)","=max(D$1*$H12,$A12*D$17)","=max(E$1*$H12,$A12*E$17)","=max(F$1*$H12,$A12*F$17)","=max(G$1*$H12,$A12*G$17)",=14-A12,,10.0,"=max(K$1*$H12,$A12*K$17)","=max(L$1*$H12,$A12*L$17)","=max(M$1*$H12,$A12*M$17)","=max(N$1*$H12,$A12*N$17)","=max(O$1*$H12,$A12*O$17)",=14-J12,,,=6-S1,=6-T1,=6-U1,=6-V1,=6-W1,=6-X1,=6-Y1,,,,=4-AC1,=4-AD1,=4-AE1,=4-AF1,=4-AG1,
11.0,"=max(B$1*$H13,$A13*B$17)","=max(C$1*$H13,$A13*C$17)","=max(D$1*$H13,$A13*D$17)","=max(E$1*$H13,$A13*E$17)","=max(F$1*$H13,$A13*F$17)","=max(G$1*$H13,$A13*G$17)",=14-A13,,11.0,"=max(K$1*$H13,$A13*K$17)","=max(L$1*$H13,$A13*L$17)","=max(M$1*$H13,$A13*M$17)","=max(N$1*$H13,$A13*N$17)","=max(O$1*$H13,$A13*O$17)",=14-J13,,,,,,,,,,,,,,,,,,
12.0,"=max(B$1*$H14,$A14*B$17)","=max(C$1*$H14,$A14*C$17)","=max(D$1*$H14,$A14*D$17)","=max(E$1*$H14,$A14*E$17)","=max(F$1*$H14,$A14*F$17)","=max(G$1*$H14,$A14*G$17)",=14-A14,,12.0,"=max(K$1*$H14,$A14*K$17)","=max(L$1*$H14,$A14*L$17)","=max(M$1*$H14,$A14*M$17)","=max(N$1*$H14,$A14*N$17)","=max(O$1*$H14,$A14*O$17)",=14-J14,,,,,,,,,,,,,,,,,,
13.0,"=max(B$1*$H15,$A15*B$17)","=max(C$1*$H15,$A15*C$17)","=max(D$1*$H15,$A15*D$17)","=max(E$1*$H15,$A15*E$17)","=max(F$1*$H15,$A15*F$17)","=max(G$1*$H15,$A15*G$17)",=14-A15,,13.0,"=max(K$1*$H15,$A15*K$17)","=max(L$1*$H15,$A15*L$17)","=max(M$1*$H15,$A15*M$17)","=max(N$1*$H15,$A15*N$17)","=max(O$1*$H15,$A15*O$17)",=14-J15,,,,,,,,,,,,,,,,,,
14.0,"=max(B$1*$H16,$A16*B$17)","=max(C$1*$H16,$A16*C$17)","=max(D$1*$H16,$A16*D$17)","=max(E$1*$H16,$A16*E$17)","=max(F$1*$H16,$A16*F$17)","=max(G$1*$H16,$A16*G$17)",=14-A16,,14.0,"=max(K$1*$H16,$A16*K$17)","=max(L$1*$H16,$A16*L$17)","=max(M$1*$H16,$A16*M$17)","=max(N$1*$H16,$A16*N$17)","=max(O$1*$H16,$A16*O$17)",=14-J16,,,,,,,,,,,,,,,,,,
,=5-B1,=5-C1,=5-D1,=5-E1,=5-F1,=5-G1,,,,=4-K1,=4-L1,=4-M1,=4-N1,=4-O1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,1.0,2.0,3.0,4.0,5.0,,,,0.0,1.0,2.0,3.0,4.0,,,,0.0,1.0,2.0,3.0,4.0,5.0,6.0,,,,0.0,1.0,2.0,3.0,4.0,
0.0,=abs(B$1*$H20-$A20*B$17),=abs(C$1*$H20-$A20*C$17),=abs(D$1*$H20-$A20*D$17),=abs(E$1*$H20-$A20*E$17),=abs(F$1*$H20-$A20*F$17),=abs(G$1*$H20-$A20*G$17),=14-A20,,0.0,=abs(K$1*$H20-$A20*K$17),=abs(L$1*$H20-$A20*L$17),=abs(M$1*$H20-$A20*M$17),=abs(N$1*$H20-$A20*N$17),=abs(O$1*$H20-$A20*O$17),=14-J20,,0.0,=abs(S$1*$Z20-$A20*S$12),=abs(T$1*$Z20-$A20*T$12),=abs(U$1*$Z20-$A20*U$12),=abs(V$1*$Z20-$A20*V$12),=abs(W$1*$Z20-$A20*W$12),=abs(X$1*$Z20-$A20*X$12),=abs(Y$1*$Z20-$A20*Y$12),=9-R20,,0.0,=abs(AC$1*$Z20-$A20*AC$12),=abs(AD$1*$Z20-$A20*AD$12),=abs(AE$1*$Z20-$A20*AE$12),=abs(AF$1*$Z20-$A20*AF$12),=abs(AG$1*$Z20-$A20*AG$12),=9-AB20
1.0,=abs(B$1*$H21-$A21*B$17),=abs(C$1*$H21-$A21*C$17),=abs(D$1*$H21-$A21*D$17),=abs(E$1*$H21-$A21*E$17),=abs(F$1*$H21-$A21*F$17),=abs(G$1*$H21-$A21*G$17),=14-A21,,1.0,=abs(K$1*$H21-$A21*K$17),=abs(L$1*$H21-$A21*L$17),=abs(M$1*$H21-$A21*M$17),=abs(N$1*$H21-$A21*N$17),=abs(O$1*$H21-$A21*O$17),=14-J21,,1.0,=abs(S$1*$Z21-$A21*S$12),=abs(T$1*$Z21-$A21*T$12),=abs(U$1*$Z21-$A21*U$12),=abs(V$1*$Z21-$A21*V$12),=abs(W$1*$Z21-$A21*W$12),=abs(X$1*$Z21-$A21*X$12),=abs(Y$1*$Z21-$A21*Y$12),=9-R21,,1.0,=abs(AC$1*$Z21-$A21*AC$12),=abs(AD$1*$Z21-$A21*AD$12),=abs(AE$1*$Z21-$A21*AE$12),=abs(AF$1*$Z21-$A21*AF$12),=abs(AG$1*$Z21-$A21*AG$12),=9-AB21
2.0,=abs(B$1*$H22-$A22*B$17),=abs(C$1*$H22-$A22*C$17),=abs(D$1*$H22-$A22*D$17),=abs(E$1*$H22-$A22*E$17),=abs(F$1*$H22-$A22*F$17),=abs(G$1*$H22-$A22*G$17),=14-A22,,2.0,=abs(K$1*$H22-$A22*K$17),=abs(L$1*$H22-$A22*L$17),=abs(M$1*$H22-$A22*M$17),=abs(N$1*$H22-$A22*N$17),=abs(O$1*$H22-$A22*O$17),=14-J22,,2.0,=abs(S$1*$Z22-$A22*S$12),=abs(T$1*$Z22-$A22*T$12),=abs(U$1*$Z22-$A22*U$12),=abs(V$1*$Z22-$A22*V$12),=abs(W$1*$Z22-$A22*W$12),=abs(X$1*$Z22-$A22*X$12),=abs(Y$1*$Z22-$A22*Y$12),=9-R22,,2.0,=abs(AC$1*$Z22-$A22*AC$12),=abs(AD$1*$Z22-$A22*AD$12),=abs(AE$1*$Z22-$A22*AE$12),=abs(AF$1*$Z22-$A22*AF$12),=abs(AG$1*$Z22-$A22*AG$12),=9-AB22
3.0,=abs(B$1*$H23-$A23*B$17),=abs(C$1*$H23-$A23*C$17),=abs(D$1*$H23-$A23*D$17),=abs(E$1*$H23-$A23*E$17),=abs(F$1*$H23-$A23*F$17),=abs(G$1*$H23-$A23*G$17),=14-A23,,3.0,=abs(K$1*$H23-$A23*K$17),=abs(L$1*$H23-$A23*L$17),=abs(M$1*$H23-$A23*M$17),=abs(N$1*$H23-$A23*N$17),=abs(O$1*$H23-$A23*O$17),=14-J23,,3.0,=abs(S$1*$Z23-$A23*S$12),=abs(T$1*$Z23-$A23*T$12),=abs(U$1*$Z23-$A23*U$12),=abs(V$1*$Z23-$A23*V$12),=abs(W$1*$Z23-$A23*W$12),=abs(X$1*$Z23-$A23*X$12),=abs(Y$1*$Z23-$A23*Y$12),=9-R23,,3.0,=abs(AC$1*$Z23-$A23*AC$12),=abs(AD$1*$Z23-$A23*AD$12),=abs(AE$1*$Z23-$A23*AE$12),=abs(AF$1*$Z23-$A23*AF$12),=abs(AG$1*$Z23-$A23*AG$12),=9-AB23
4.0,=abs(B$1*$H24-$A24*B$17),=abs(C$1*$H24-$A24*C$17),=abs(D$1*$H24-$A24*D$17),=abs(E$1*$H24-$A24*E$17),=abs(F$1*$H24-$A24*F$17),=abs(G$1*$H24-$A24*G$17),=14-A24,,4.0,=abs(K$1*$H24-$A24*K$17),=abs(L$1*$H24-$A24*L$17),=abs(M$1*$H24-$A24*M$17),=abs(N$1*$H24-$A24*N$17),=abs(O$1*$H24-$A24*O$17),=14-J24,,4.0,=abs(S$1*$Z24-$A24*S$12),=abs(T$1*$Z24-$A24*T$12),=abs(U$1*$Z24-$A24*U$12),=abs(V$1*$Z24-$A24*V$12),=abs(W$1*$Z24-$A24*W$12),=abs(X$1*$Z24-$A24*X$12),=abs(Y$1*$Z24-$A24*Y$12),=9-R24,,4.0,=abs(AC$1*$Z24-$A24*AC$12),=abs(AD$1*$Z24-$A24*AD$12),=abs(AE$1*$Z24-$A24*AE$12),=abs(AF$1*$Z24-$A24*AF$12),=abs(AG$1*$Z24-$A24*AG$12),=9-AB24
5.0,=abs(B$1*$H25-$A25*B$17),=abs(C$1*$H25-$A25*C$17),=abs(D$1*$H25-$A25*D$17),=abs(E$1*$H25-$A25*E$17),=abs(F$1*$H25-$A25*F$17),=abs(G$1*$H25-$A25*G$17),=14-A25,,5.0,=abs(K$1*$H25-$A25*K$17),=abs(L$1*$H25-$A25*L$17),=abs(M$1*$H25-$A25*M$17),=abs(N$1*$H25-$A25*N$17),=abs(O$1*$H25-$A25*O$17),=14-J25,,5.0,=abs(S$1*$Z25-$A25*S$12),=abs(T$1*$Z25-$A25*T$12),=abs(U$1*$Z25-$A25*U$12),=abs(V$1*$Z25-$A25*V$12),=abs(W$1*$Z25-$A25*W$12),=abs(X$1*$Z25-$A25*X$12),=abs(Y$1*$Z25-$A25*Y$12),=9-R25,,5.0,=abs(AC$1*$Z25-$A25*AC$12),=abs(AD$1*$Z25-$A25*AD$12),=abs(AE$1*$Z25-$A25*AE$12),=abs(AF$1*$Z25-$A25*AF$12),=abs(AG$1*$Z25-$A25*AG$12),=9-AB25
6.0,=abs(B$1*$H26-$A26*B$17),=abs(C$1*$H26-$A26*C$17),=abs(D$1*$H26-$A26*D$17),=abs(E$1*$H26-$A26*E$17),=abs(F$1*$H26-$A26*F$17),=abs(G$1*$H26-$A26*G$17),=14-A26,,6.0,=abs(K$1*$H26-$A26*K$17),=abs(L$1*$H26-$A26*L$17),=abs(M$1*$H26-$A26*M$17),=abs(N$1*$H26-$A26*N$17),=abs(O$1*$H26-$A26*O$17),=14-J26,,6.0,=abs(S$1*$Z26-$A26*S$12),=abs(T$1*$Z26-$A26*T$12),=abs(U$1*$Z26-$A26*U$12),=abs(V$1*$Z26-$A26*V$12),=abs(W$1*$Z26-$A26*W$12),=abs(X$1*$Z26-$A26*X$12),=abs(Y$1*$Z26-$A26*Y$12),=9-R26,,6.0,=abs(AC$1*$Z26-$A26*AC$12),=abs(AD$1*$Z26-$A26*AD$12),=abs(AE$1*$Z26-$A26*AE$12),=abs(AF$1*$Z26-$A26*AF$12),=abs(AG$1*$Z26-$A26*AG$12),=9-AB26
7.0,=abs(B$1*$H27-$A27*B$17),=abs(C$1*$H27-$A27*C$17),=abs(D$1*$H27-$A27*D$17),=abs(E$1*$H27-$A27*E$17),=abs(F$1*$H27-$A27*F$17),=abs(G$1*$H27-$A27*G$17),=14-A27,,7.0,=abs(K$1*$H27-$A27*K$17),=abs(L$1*$H27-$A27*L$17),=abs(M$1*$H27-$A27*M$17),=abs(N$1*$H27-$A27*N$17),=abs(O$1*$H27-$A27*O$17),=14-J27,,7.0,=abs(S$1*$Z27-$A27*S$12),=abs(T$1*$Z27-$A27*T$12),=abs(U$1*$Z27-$A27*U$12),=abs(V$1*$Z27-$A27*V$12),=abs(W$1*$Z27-$A27*W$12),=abs(X$1*$Z27-$A27*X$12),=abs(Y$1*$Z27-$A27*Y$12),=9-R27,,7.0,=abs(AC$1*$Z27-$A27*AC$12),=abs(AD$1*$Z27-$A27*AD$12),=abs(AE$1*$Z27-$A27*AE$12),=abs(AF$1*$Z27-$A27*AF$12),=abs(AG$1*$Z27-$A27*AG$12),=9-AB27
8.0,=abs(B$1*$H28-$A28*B$17),=abs(C$1*$H28-$A28*C$17),=abs(D$1*$H28-$A28*D$17),=abs(E$1*$H28-$A28*E$17),=abs(F$1*$H28-$A28*F$17),=abs(G$1*$H28-$A28*G$17),=14-A28,,8.0,=abs(K$1*$H28-$A28*K$17),=abs(L$1*$H28-$A28*L$17),=abs(M$1*$H28-$A28*M$17),=abs(N$1*$H28-$A28*N$17),=abs(O$1*$H28-$A28*O$17),=14-J28,,8.0,=abs(S$1*$Z28-$A28*S$12),=abs(T$1*$Z28-$A28*T$12),=abs(U$1*$Z28-$A28*U$12),=abs(V$1*$Z28-$A28*V$12),=abs(W$1*$Z28-$A28*W$12),=abs(X$1*$Z28-$A28*X$12),=abs(Y$1*$Z28-$A28*Y$12),=9-R28,,8.0,=abs(AC$1*$Z28-$A28*AC$12),=abs(AD$1*$Z28-$A28*AD$12),=abs(AE$1*$Z28-$A28*AE$12),=abs(AF$1*$Z28-$A28*AF$12),=abs(AG$1*$Z28-$A28*AG$12),=9-AB28
9.0,=abs(B$1*$H29-$A29*B$17),=abs(C$1*$H29-$A29*C$17),=abs(D$1*$H29-$A29*D$17),=abs(E$1*$H29-$A29*E$17),=abs(F$1*$H29-$A29*F$17),=abs(G$1*$H29-$A29*G$17),=14-A29,,9.0,=abs(K$1*$H29-$A29*K$17),=abs(L$1*$H29-$A29*L$17),=abs(M$1*$H29-$A29*M$17),=abs(N$1*$H29-$A29*N$17),=abs(O$1*$H29-$A29*O$17),=14-J29,,9.0,=abs(S$1*$Z29-$A29*S$12),=abs(T$1*$Z29-$A29*T$12),=abs(U$1*$Z29-$A29*U$12),=abs(V$1*$Z29-$A29*V$12),=abs(W$1*$Z29-$A29*W$12),=abs(X$1*$Z29-$A29*X$12),=abs(Y$1*$Z29-$A29*Y$12),=9-R29,,9.0,=abs(AC$1*$Z29-$A29*AC$12),=abs(AD$1*$Z29-$A29*AD$12),=abs(AE$1*$Z29-$A29*AE$12),=abs(AF$1*$Z29-$A29*AF$12),=abs(AG$1*$Z29-$A29*AG$12),=9-AB29
10.0,=abs(B$1*$H30-$A30*B$17),=abs(C$1*$H30-$A30*C$17),=abs(D$1*$H30-$A30*D$17),=abs(E$1*$H30-$A30*E$17),=abs(F$1*$H30-$A30*F$17),=abs(G$1*$H30-$A30*G$17),=14-A30,,10.0,=abs(K$1*$H30-$A30*K$17),=abs(L$1*$H30-$A30*L$17),=abs(M$1*$H30-$A30*M$17),=abs(N$1*$H30-$A30*N$17),=abs(O$1*$H30-$A30*O$17),=14-J30,,,=6-S19,=6-T19,=6-U19,=6-V19,=6-W19,=6-X19,=6-Y19,,,,=4-AC19,=4-AD19,=4-AE19,=4-AF19,=4-AG19,
11.0,=abs(B$1*$H31-$A31*B$17),=abs(C$1*$H31-$A31*C$17),=abs(D$1*$H31-$A31*D$17),=abs(E$1*$H31-$A31*E$17),=abs(F$1*$H31-$A31*F$17),=abs(G$1*$H31-$A31*G$17),=14-A31,,11.0,=abs(K$1*$H31-$A31*K$17),=abs(L$1*$H31-$A31*L$17),=abs(M$1*$H31-$A31*M$17),=abs(N$1*$H31-$A31*N$17),=abs(O$1*$H31-$A31*O$17),=14-J31,,,,,,,,,,,,,,,,,,
12.0,=abs(B$1*$H32-$A32*B$17),=abs(C$1*$H32-$A32*C$17),=abs(D$1*$H32-$A32*D$17),=abs(E$1*$H32-$A32*E$17),=abs(F$1*$H32-$A32*F$17),=abs(G$1*$H32-$A32*G$17),=14-A32,,12.0,=abs(K$1*$H32-$A32*K$17),=abs(L$1*$H32-$A32*L$17),=abs(M$1*$H32-$A32*M$17),=abs(N$1*$H32-$A32*N$17),=abs(O$1*$H32-$A32*O$17),=14-J32,,,,,,,,,,,,,,,,,,
13.0,=abs(B$1*$H33-$A33*B$17),=abs(C$1*$H33-$A33*C$17),=abs(D$1*$H33-$A33*D$17),=abs(E$1*$H33-$A33*E$17),=abs(F$1*$H33-$A33*F$17),=abs(G$1*$H33-$A33*G$17),=14-A33,,13.0,=abs(K$1*$H33-$A33*K$17),=abs(L$1*$H33-$A33*L$17),=abs(M$1*$H33-$A33*M$17),=abs(N$1*$H33-$A33*N$17),=abs(O$1*$H33-$A33*O$17),=14-J33,,,,,,,,,,,,,,,,,,
14.0,=abs(B$1*$H34-$A34*B$17),=abs(C$1*$H34-$A34*C$17),=abs(D$1*$H34-$A34*D$17),=abs(E$1*$H34-$A34*E$17),=abs(F$1*$H34-$A34*F$17),=abs(G$1*$H34-$A34*G$17),=14-A34,,14.0,=abs(K$1*$H34-$A34*K$17),=abs(L$1*$H34-$A34*L$17),=abs(M$1*$H34-$A34*M$17),=abs(N$1*$H34-$A34*N$17),=abs(O$1*$H34-$A34*O$17),=14-J34,,,,,,,,,,,,,,,,,,
,=5-B19,=5-C19,=5-D19,=5-E19,=5-F19,=5-G19,,,,=4-K19,=4-L19,=4-M19,=4-N19,=4-O19,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,1.0,2.0,3.0,4.0,5.0,,,,0.0,1.0,2.0,3.0,4.0,,,,0.0,1.0,2.0,3.0,4.0,5.0,6.0,,,,0.0,1.0,2.0,3.0,4.0,
