9.0,=B$1*$A11,=C$1*$A11,=D$1*$A11,=E$1*$A11,=F$1*$A11,=G$1*$A11,=H$1*$A11,=I$1*$A11,=J$1*$A11,=K$1*$A11,=L$1*$A11,=M$1*$A11,=N$1*$A11,=O$1*$A11,=P$1*$A11,=Q$1*$A11,=R$1*$A11,=S$1*$A11,=T$1*$A11,=U$1*$A11,=V$1*$A11,=W$1*$A11,=X$1*$A11,=Y$1*$A11,=Z$1*$A11,=AA$1*$A11,,9.0,=AD$1*$AC11,=AE$1*$AC11,=AF$1*$AC11,=AG$1*$AC11,=AH$1*$AC11,=AI$1*$AC11,=AJ$1*$AC11,=AK$1*$AC11,=AL$1*$AC11,=AM$1*$AC11,=AN$1*$AC11,=AO$1*$AC11,=AP$1*$AC11,=AQ$1*$AC11,=AR$1*$AC11
10.0,=B$1*$A12,=C$1*$A12,=D$1*$A12,=E$1*$A12,=F$1*$A12,=G$1*$A12,=H$1*$A12,=I$1*$A12,=J$1*$A12,=K$1*$A12,=L$1*$A12,=M$1*$A12,=N$1*$A12,=O$1*$A12,=P$1*$A12,=Q$1*$A12,=R$1*$A12,=S$1*$A12,=T$1*$A12,=U$1*$A12,=V$1*$A12,=W$1*$A12,=X$1*$A12,=Y$1*$A12,=Z$1*$A12,=AA$1*$A12,,10.0,=AD$1*$AC12,=AE$1*$AC12,=AF$1*$AC12,=AG$1*$AC12,=AH$1*$AC12,=AI$1*$AC12,=AJ$1*$AC12,=AK$1*$AC12,=AL$1*$AC12,=AM$1*$AC12,=AN$1*$AC12,=AO$1*$AC12,=AP$1*$AC12,=AQ$1*$AC12,=AR$1*$AC12
11.0,=B$1*$A13,=C$1*$A13,=D$1*$A13,=E$1*$A13,=F$1*$A13,=G$1*$A13,=H$1*$A13,=I$1*$A13,=J$1*$A13,=K$1*$A13,=L$1*$A13,=M$1*$A13,=N$1*$A13,=O$1*$A13,=P$1*$A13,=Q$1*$A13,=R$1*$A13,=S$1*$A13,=T$1*$A13,=U$1*$A13,=V$1*$A13,=W$1*$A13,=X$1*$A13,=Y$1*$A13,=Z$1*$A13,=AA$1*$A13,,11.0,=AD$1*$AC13,=AE$1*$AC13,=AF$1*$AC13,=AG$1*$AC13,=AH$1*$AC13,=AI$1*$AC13,=AJ$1*$AC13,=AK$1*$AC13,=AL$1*$AC13,=AM$1*$AC13,=AN$1*$AC13,=AO$1*$AC13,=AP$1*$AC13,=AQ$1*$AC13,=AR$1*$AC13
12.0,=B$1*$A14,=C$1*$A14,=D$1*$A14,=E$1*$A14,=F$1*$A14,=G$1*$A14,=H$1*$A14,=I$1*$A14,=J$1*$A14,=K$1*$A14,=L$1*$A14,=M$1*$A14,=N$1*$A14,=O$1*$A14,=P$1*$A14,=Q$1*$A14,=R$1*$A14,=S$1*$A14,=T$1*$A14,=U$1*$A14,=V$1*$A14,=W$1*$A14,=X$1*$A14,=Y$1*$A14,=Z$1*$A14,=AA$1*$A14,,12.0,=AD$1*$AC14,=AE$1*$AC14,=AF$1*$AC14,=AG$1*$AC14,=AH$1*$AC14,=AI$1*$AC14,=AJ$1*$AC14,=AK$1*$AC14,=AL$1*$AC14,=AM$1*$AC14,=AN$1*$AC14,=AO$1*$AC14,=AP$1*$AC14,=AQ$1*$AC14,=AR$1*$AC14
13.0,=B$1*$A15,=C$1*$A15,=D$1*$A15,=E$1*$A15,=F$1*$A15,=G$1*$A15,=H$1*$A15,=I$1*$A15,=J$1*$A15,=K$1*$A15,=L$1*$A15,=M$1*$A15,=N$1*$A15,=O$1*$A15,=P$1*$A15,=Q$1*$A15,=R$1*$A15,=S$1*$A15,=T$1*$A15,=U$1*$A15,=V$1*$A15,=W$1*$A15,=X$1*$A15,=Y$1*$A15,=Z$1*$A15,=AA$1*$A15,,13.0,=AD$1*$AC15,=AE$1*$AC15,=AF$1*$AC15,=AG$1*$AC15,=AH$1*$AC15,=AI$1*$AC15,=AJ$1*$AC15,=AK$1*$AC15,=AL$1*$AC15,=AM$1*$AC15,=AN$1*$AC15,=AO$1*$AC15,=AP$1*$AC15,=AQ$1*$AC15,=AR$1*$AC15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,,,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0
0.0,=(25-B$1)*$A18 + B$1*(13-$A18),=(25-C$1)*$A18 + C$1*(13-$A18),=(25-D$1)*$A18 + D$1*(13-$A18),=(25-E$1)*$A18 + E$1*(13-$A18),=(25-F$1)*$A18 + F$1*(13-$A18),=(25-G$1)*$A18 + G$1*(13-$A18),=(25-H$1)*$A18 + H$1*(13-$A18),=(25-I$1)*$A18 + I$1*(13-$A18),=(25-J$1)*$A18 + J$1*(13-$A18),=(25-K$1)*$A18 + K$1*(13-$A18),=(25-L$1)*$A18 + L$1*(13-$A18),=(25-M$1)*$A18 + M$1*(13-$A18),=(25-N$1)*$A18 + N$1*(13-$A18),=(25-O$1)*$A18 + O$1*(13-$A18),=(25-P$1)*$A18 + P$1*(13-$A18),=(25-Q$1)*$A18 + Q$1*(13-$A18),=(25-R$1)*$A18 + R$1*(13-$A18),=(25-S$1)*$A18 + S$1*(13-$A18),=(25-T$1)*$A18 + T$1*(13-$A18),=(25-U$1)*$A18 + U$1*(13-$A18),=(25-V$1)*$A18 + V$1*(13-$A18),=(25-W$1)*$A18 + W$1*(13-$A18),=(25-X$1)*$A18 + X$1*(13-$A18),=(25-Y$1)*$A18 + Y$1*(13-$A18),=(25-Z$1)*$A18 + Z$1*(13-$A18),=(25-AA$1)*$A18 + AA$1*(13-$A18),,0.0,=(25-AD$1)*$A18 + AD$1*(13-$A18),=(25-AE$1)*$A18 + AE$1*(13-$A18),=(25-AF$1)*$A18 + AF$1*(13-$A18),=(25-AG$1)*$A18 + AG$1*(13-$A18),=(25-AH$1)*$A18 + AH$1*(13-$A18),=(25-AI$1)*$A18 + AI$1*(13-$A18),=(25-AJ$1)*$A18 + AJ$1*(13-$A18),=(25-AK$1)*$A18 + AK$1*(13-$A18),=(25-AL$1)*$A18 + AL$1*(13-$A18),=(25-AM$1)*$A18 + AM$1*(13-$A18),=(25-AN$1)*$A18 + AN$1*(13-$A18),=(25-AO$1)*$A18 + AO$1*(13-$A18),=(25-AP$1)*$A18 + AP$1*(13-$A18),=(25-AQ$1)*$A18 + AQ$1*(13-$A18),=(25-AR$1)*$A18 + AR$1*(13-$A18)
1.0,=(25-B$1)*$A19 + B$1*(13-$A19),=(25-C$1)*$A19 + C$1*(13-$A19),=(25-D$1)*$A19 + D$1*(13-$A19),=(25-E$1)*$A19 + E$1*(13-$A19),=(25-F$1)*$A19 + F$1*(13-$A19),=(25-G$1)*$A19 + G$1*(13-$A19),=(25-H$1)*$A19 + H$1*(13-$A19),=(25-I$1)*$A19 + I$1*(13-$A19),=(25-J$1)*$A19 + J$1*(13-$A19),=(25-K$1)*$A19 + K$1*(13-$A19),=(25-L$1)*$A19 + L$1*(13-$A19),=(25-M$1)*$A19 + M$1*(13-$A19),=(25-N$1)*$A19 + N$1*(13-$A19),=(25-O$1)*$A19 + O$1*(13-$A19),=(25-P$1)*$A19 + P$1*(13-$A19),=(25-Q$1)*$A19 + Q$1*(13-$A19),=(25-R$1)*$A19 + R$1*(13-$A19),=(25-S$1)*$A19 + S$1*(13-$A19),=(25-T$1)*$A19 + T$1*(13-$A19),=(25-U$1)*$A19 + U$1*(13-$A19),=(25-V$1)*$A19 + V$1*(13-$A19),=(25-W$1)*$A19 + W$1*(13-$A19),=(25-X$1)*$A19 + X$1*(13-$A19),=(25-Y$1)*$A19 + Y$1*(13-$A19),=(25-Z$1)*$A19 + Z$1*(13-$A19),=(25-AA$1)*$A19 + AA$1*(13-$A19),,1.0,=(25-AD$1)*$A19 + AD$1*(13-$A19),=(25-AE$1)*$A19 + AE$1*(13-$A19),=(25-AF$1)*$A19 + AF$1*(13-$A19),=(25-AG$1)*$A19 + AG$1*(13-$A19),=(25-AH$1)*$A19 + AH$1*(13-$A19),=(25-AI$1)*$A19 + AI$1*(13-$A19),=(25-AJ$1)*$A19 + AJ$1*(13-$A19),=(25-AK$1)*$A19 + AK$1*(13-$A19),=(25-AL$1)*$A19 + AL$1*(13-$A19),=(25-AM$1)*$A19 + AM$1*(13-$A19),=(25-AN$1)*$A19 + AN$1*(13-$A19),=(25-AO$1)*$A19 + AO$1*(13-$A19),=(25-AP$1)*$A19 + AP$1*(13-$A19),=(25-AQ$1)*$A19 + AQ$1*(13-$A19),=(25-AR$1)*$A19 + AR$1*(13-$A19)
2.0,=(25-B$1)*$A20 + B$1*(13-$A20),=(25-C$1)*$A20 + C$1*(13-$A20),=(25-D$1)*$A20 + D$1*(13-$A20),=(25-E$1)*$A20 + E$1*(13-$A20),=(25-F$1)*$A20 + F$1*(13-$A20),=(25-G$1)*$A20 + G$1*(13-$A20),=(25-H$1)*$A20 + H$1*(13-$A20),=(25-I$1)*$A20 + I$1*(13-$A20),=(25-J$1)*$A20 + J$1*(13-$A20),=(25-K$1)*$A20 + K$1*(13-$A20),=(25-L$1)*$A20 + L$1*(13-$A20),=(25-M$1)*$A20 + M$1*(13-$A20),=(25-N$1)*$A20 + N$1*(13-$A20),=(25-O$1)*$A20 + O$1*(13-$A20),=(25-P$1)*$A20 + P$1*(13-$A20),=(25-Q$1)*$A20 + Q$1*(13-$A20),=(25-R$1)*$A20 + R$1*(13-$A20),=(25-S$1)*$A20 + S$1*(13-$A20),=(25-T$1)*$A20 + T$1*(13-$A20),=(25-U$1)*$A20 + U$1*(13-$A20),=(25-V$1)*$A20 + V$1*(13-$A20),=(25-W$1)*$A20 + W$1*(13-$A20),=(25-X$1)*$A20 + X$1*(13-$A20),=(25-Y$1)*$A20 + Y$1*(13-$A20),=(25-Z$1)*$A20 + Z$1*(13-$A20),=(25-AA$1)*$A20 + AA$1*(13-$A20),,2.0,=(25-AD$1)*$A20 + AD$1*(13-$A20),=(25-AE$1)*$A20 + AE$1*(13-$A20),=(25-AF$1)*$A20 + AF$1*(13-$A20),=(25-AG$1)*$A20 + AG$1*(13-$A20),=(25-AH$1)*$A20 + AH$1*(13-$A20),=(25-AI$1)*$A20 + AI$1*(13-$A20),=(25-AJ$1)*$A20 + AJ$1*(13-$A20),=(25-AK$1)*$A20 + AK$1*(13-$A20),=(25-AL$1)*$A20 + AL$1*(13-$A20),=(25-AM$1)*$A20 + AM$1*(13-$A20),=(25-AN$1)*$A20 + AN$1*(13-$A20),=(25-AO$1)*$A20 + AO$1*(13-$A20),=(25-AP$1)*$A20 + AP$1*(13-$A20),=(25-AQ$1)*$A20 + AQ$1*(13-$A20),=(25-AR$1)*$A20 + AR$1*(13-$A20)
3.0,=(25-B$1)*$A21 + B$1*(13-$A21),=(25-C$1)*$A21 + C$1*(13-$A21),=(25-D$1)*$A21 + D$1*(13-$A21),=(25-E$1)*$A21 + E$1*(13-$A21),=(25-F$1)*$A21 + F$1*(13-$A21),=(25-G$1)*$A21 + G$1*(13-$A21),=(25-H$1)*$A21 + H$1*(13-$A21),=(25-I$1)*$A21 + I$1*(13-$A21),=(25-J$1)*$A21 + J$1*(13-$A21),=(25-K$1)*$A21 + K$1*(13-$A21),=(25-L$1)*$A21 + L$1*(13-$A21),=(25-M$1)*$A21 + M$1*(13-$A21),=(25-N$1)*$A21 + N$1*(13-$A21),=(25-O$1)*$A21 + O$1*(13-$A21),=(25-P$1)*$A21 + P$1*(13-$A21),=(25-Q$1)*$A21 + Q$1*(13-$A21),=(25-R$1)*$A21 + R$1*(13-$A21),=(25-S$1)*$A21 + S$1*(13-$A21),=(25-T$1)*$A21 + T$1*(13-$A21),=(25-U$1)*$A21 + U$1*(13-$A21),=(25-V$1)*$A21 + V$1*(13-$A21),=(25-W$1)*$A21 + W$1*(13-$A21),=(25-X$1)*$A21 + X$1*(13-$A21),=(25-Y$1)*$A21 + Y$1*(13-$A21),=(25-Z$1)*$A21 + Z$1*(13-$A21),=(25-AA$1)*$A21 + AA$1*(13-$A21),,3.0,=(25-AD$1)*$A21 + AD$1*(13-$A21),=(25-AE$1)*$A21 + AE$1*(13-$A21),=(25-AF$1)*$A21 + AF$1*(13-$A21),=(25-AG$1)*$A21 + AG$1*(13-$A21),=(25-AH$1)*$A21 + AH$1*(13-$A21),=(25-AI$1)*$A21 + AI$1*(13-$A21),=(25-AJ$1)*$A21 + AJ$1*(13-$A21),=(25-AK$1)*$A21 + AK$1*(13-$A21),=(25-AL$1)*$A21 + AL$1*(13-$A21),=(25-AM$1)*$A21 + AM$1*(13-$A21),=(25-AN$1)*$A21 + AN$1*(13-$A21),=(25-AO$1)*$A21 + AO$1*(13-$A21),=(25-AP$1)*$A21 + AP$1*(13-$A21),=(25-AQ$1)*$A21 + AQ$1*(13-$A21),=(25-AR$1)*$A21 + AR$1*(13-$A21)
4.0,=(25-B$1)*$A22 + B$1*(13-$A22),=(25-C$1)*$A22 + C$1*(13-$A22),=(25-D$1)*$A22 + D$1*(13-$A22),=(25-E$1)*$A22 + E$1*(13-$A22),=(25-F$1)*$A22 + F$1*(13-$A22),=(25-G$1)*$A22 + G$1*(13-$A22),=(25-H$1)*$A22 + H$1*(13-$A22),=(25-I$1)*$A22 + I$1*(13-$A22),=(25-J$1)*$A22 + J$1*(13-$A22),=(25-K$1)*$A22 + K$1*(13-$A22),=(25-L$1)*$A22 + L$1*(13-$A22),=(25-M$1)*$A22 + M$1*(13-$A22),=(25-N$1)*$A22 + N$1*(13-$A22),=(25-O$1)*$A22 + O$1*(13-$A22),=(25-P$1)*$A22 + P$1*(13-$A22),=(25-Q$1)*$A22 + Q$1*(13-$A22),=(25-R$1)*$A22 + R$1*(13-$A22),=(25-S$1)*$A22 + S$1*(13-$A22),=(25-T$1)*$A22 + T$1*(13-$A22),=(25-U$1)*$A22 + U$1*(13-$A22),=(25-V$1)*$A22 + V$1*(13-$A22),=(25-W$1)*$A22 + W$1*(13-$A22),=(25-X$1)*$A22 + X$1*(13-$A22),=(25-Y$1)*$A22 + Y$1*(13-$A22),=(25-Z$1)*$A22 + Z$1*(13-$A22),=(25-AA$1)*$A22 + AA$1*(13-$A22),,4.0,=(25-AD$1)*$A22 + AD$1*(13-$A22),=(25-AE$1)*$A22 + AE$1*(13-$A22),=(25-AF$1)*$A22 + AF$1*(13-$A22),=(25-AG$1)*$A22 + AG$1*(13-$A22),=(25-AH$1)*$A22 + AH$1*(13-$A22),=(25-AI$1)*$A22 + AI$1*(13-$A22),=(25-AJ$1)*$A22 + AJ$1*(13-$A22),=(25-AK$1)*$A22 + AK$1*(13-$A22),=(25-AL$1)*$A22 + AL$1*(13-$A22),=(25-AM$1)*$A22 + AM$1*(13-$A22),=(25-AN$1)*$A22 + AN$1*(13-$A22),=(25-AO$1)*$A22 + AO$1*(13-$A22),=(25-AP$1)*$A22 + AP$1*(13-$A22),=(25-AQ$1)*$A22 + AQ$1*(13-$A22),=(25-AR$1)*$A22 + AR$1*(13-$A22)
5.0,=(25-B$1)*$A23 + B$1*(13-$A23),=(25-C$1)*$A23 + C$1*(13-$A23),=(25-D$1)*$A23 + D$1*(13-$A23),=(25-E$1)*$A23 + E$1*(13-$A23),=(25-F$1)*$A23 + F$1*(13-$A23),=(25-G$1)*$A23 + G$1*(13-$A23),=(25-H$1)*$A23 + H$1*(13-$A23),=(25-I$1)*$A23 + I$1*(13-$A23),=(25-J$1)*$A23 + J$1*(13-$A23),=(25-K$1)*$A23 + K$1*(13-$A23),=(25-L$1)*$A23 + L$1*(13-$A23),=(25-M$1)*$A23 + M$1*(13-$A23),=(25-N$1)*$A23 + N$1*(13-$A23),=(25-O$1)*$A23 + O$1*(13-$A23),=(25-P$1)*$A23 + P$1*(13-$A23),=(25-Q$1)*$A23 + Q$1*(13-$A23),=(25-R$1)*$A23 + R$1*(13-$A23),=(25-S$1)*$A23 + S$1*(13-$A23),=(25-T$1)*$A23 + T$1*(13-$A23),=(25-U$1)*$A23 + U$1*(13-$A23),=(25-V$1)*$A23 + V$1*(13-$A23),=(25-W$1)*$A23 + W$1*(13-$A23),=(25-X$1)*$A23 + X$1*(13-$A23),=(25-Y$1)*$A23 + Y$1*(13-$A23),=(25-Z$1)*$A23 + Z$1*(13-$A23),=(25-AA$1)*$A23 + AA$1*(13-$A23),,5.0,=(25-AD$1)*$A23 + AD$1*(13-$A23),=(25-AE$1)*$A23 + AE$1*(13-$A23),=(25-AF$1)*$A23 + AF$1*(13-$A23),=(25-AG$1)*$A23 + AG$1*(13-$A23),=(25-AH$1)*$A23 + AH$1*(13-$A23),=(25-AI$1)*$A23 + AI$1*(13-$A23),=(25-AJ$1)*$A23 + AJ$1*(13-$A23),=(25-AK$1)*$A23 + AK$1*(13-$A23),=(25-AL$1)*$A23 + AL$1*(13-$A23),=(25-AM$1)*$A23 + AM$1*(13-$A23),=(25-AN$1)*$A23 + AN$1*(13-$A23),=(25-AO$1)*$A23 + AO$1*(13-$A23),=(25-AP$1)*$A23 + AP$1*(13-$A23),=(25-AQ$1)*$A23 + AQ$1*(13-$A23),=(25-AR$1)*$A23 + AR$1*(13-$A23)
6.0,=(25-B$1)*$A24 + B$1*(13-$A24),=(25-C$1)*$A24 + C$1*(13-$A24),=(25-D$1)*$A24 + D$1*(13-$A24),=(25-E$1)*$A24 + E$1*(13-$A24),=(25-F$1)*$A24 + F$1*(13-$A24),=(25-G$1)*$A24 + G$1*(13-$A24),=(25-H$1)*$A24 + H$1*(13-$A24),=(25-I$1)*$A24 + I$1*(13-$A24),=(25-J$1)*$A24 + J$1*(13-$A24),=(25-K$1)*$A24 + K$1*(13-$A24),=(25-L$1)*$A24 + L$1*(13-$A24),=(25-M$1)*$A24 + M$1*(13-$A24),=(25-N$1)*$A24 + N$1*(13-$A24),=(25-O$1)*$A24 + O$1*(13-$A24),=(25-P$1)*$A24 + P$1*(13-$A24),=(25-Q$1)*$A24 + Q$1*(13-$A24),=(25-R$1)*$A24 + R$1*(13-$A24),=(25-S$1)*$A24 + S$1*(13-$A24),=(25-T$1)*$A24 + T$1*(13-$A24),=(25-U$1)*$A24 + U$1*(13-$A24),=(25-V$1)*$A24 + V$1*(13-$A24),=(25-W$1)*$A24 + W$1*(13-$A24),=(25-X$1)*$A24 + X$1*(13-$A24),=(25-Y$1)*$A24 + Y$1*(13-$A24),=(25-Z$1)*$A24 + Z$1*(13-$A24),=(25-AA$1)*$A24 + AA$1*(13-$A24),,6.0,=(25-AD$1)*$A24 + AD$1*(13-$A24),=(25-AE$1)*$A24 + AE$1*(13-$A24),=(25-AF$1)*$A24 + AF$1*(13-$A24),=(25-AG$1)*$A24 + AG$1*(13-$A24),=(25-AH$1)*$A24 + AH$1*(13-$A24),=(25-AI$1)*$A24 + AI$1*(13-$A24),=(25-AJ$1)*$A24 + AJ$1*(13-$A24),=(25-AK$1)*$A24 + AK$1*(13-$A24),=(25-AL$1)*$A24 + AL$1*(13-$A24),=(25-AM$1)*$A24 + AM$1*(13-$A24),=(25-AN$1)*$A24 + AN$1*(13-$A24),=(25-AO$1)*$A24 + AO$1*(13-$A24),=(25-AP$1)*$A24 + AP$1*(13-$A24),=(25-AQ$1)*$A24 + AQ$1*(13-$A24),=(25-AR$1)*$A24 + AR$1*(13-$A24)
