17.0,=B$1*$A19,=C$1*$A19,=D$1*$A19,=E$1*$A19,=F$1*$A19,=G$1*$A19,=H$1*$A19,=I$1*$A19,=J$1*$A19,=K$1*$A19,=L$1*$A19,=M$1*$A19,=N$1*$A19,=O$1*$A19,=P$1*$A19,=Q$1*$A19,=R$1*$A19,=S$1*$A19,=T$1*$A19,=U$1*$A19,=V$1*$A19,,,,,,73.0,12.0,,32.0,6.0,,=AE19/73,=AF19/12,,=(AE19+AF19)/(AB$19+AC$19)
18.0,=B$1*$A20,=C$1*$A20,=D$1*$A20,=E$1*$A20,=F$1*$A20,=G$1*$A20,=H$1*$A20,=I$1*$A20,=J$1*$A20,=K$1*$A20,=L$1*$A20,=M$1*$A20,=N$1*$A20,=O$1*$A20,=P$1*$A20,=Q$1*$A20,=R$1*$A20,=S$1*$A20,=T$1*$A20,=U$1*$A20,=V$1*$A20,,,,,,=AB19*0.423,=AC19*0.423,,33.0,6.0,,=AE20/73,=AF20/12,,=(AE20+AF20)/(AB$19+AC$19)
19.0,=B$1*$A21,=C$1*$A21,=D$1*$A21,=E$1*$A21,=F$1*$A21,=G$1*$A21,=H$1*$A21,=I$1*$A21,=J$1*$A21,=K$1*$A21,=L$1*$A21,=M$1*$A21,=N$1*$A21,=O$1*$A21,=P$1*$A21,=Q$1*$A21,=R$1*$A21,=S$1*$A21,=T$1*$A21,=U$1*$A21,=V$1*$A21,,,,,,,,,31.0,5.0,,=AE21/73,=AF21/12,,=(AE21+AF21)/(AB$19+AC$19)
20.0,=B$1*$A22,=C$1*$A22,=D$1*$A22,=E$1*$A22,=F$1*$A22,=G$1*$A22,=H$1*$A22,=I$1*$A22,=J$1*$A22,=K$1*$A22,=L$1*$A22,=M$1*$A22,=N$1*$A22,=O$1*$A22,=P$1*$A22,=Q$1*$A22,=R$1*$A22,=S$1*$A22,=T$1*$A22,=U$1*$A22,=V$1*$A22,,,,,,,,,32.0,5.0,,=AE22/73,=AF22/12,,=(AE22+AF22)/(AB$19+AC$19)
21.0,=B$1*$A23,=C$1*$A23,=D$1*$A23,=E$1*$A23,=F$1*$A23,=G$1*$A23,=H$1*$A23,=I$1*$A23,=J$1*$A23,=K$1*$A23,=L$1*$A23,=M$1*$A23,=N$1*$A23,=O$1*$A23,=P$1*$A23,=Q$1*$A23,=R$1*$A23,=S$1*$A23,=T$1*$A23,=U$1*$A23,=V$1*$A23,,,,,,,,,33.0,5.0,,=AE23/73,=AF23/12,,=(AE23+AF23)/(AB$19+AC$19)
22.0,=B$1*$A24,=C$1*$A24,=D$1*$A24,=E$1*$A24,=F$1*$A24,=G$1*$A24,=H$1*$A24,=I$1*$A24,=J$1*$A24,=K$1*$A24,=L$1*$A24,=M$1*$A24,=N$1*$A24,=O$1*$A24,=P$1*$A24,=Q$1*$A24,=R$1*$A24,=S$1*$A24,=T$1*$A24,=U$1*$A24,=V$1*$A24,,,,,,,,,34.0,5.0,,=AE24/73,=AF24/12,,=(AE24+AF24)/(AB$19+AC$19)
23.0,=B$1*$A25,=C$1*$A25,=D$1*$A25,=E$1*$A25,=F$1*$A25,=G$1*$A25,=H$1*$A25,=I$1*$A25,=J$1*$A25,=K$1*$A25,=L$1*$A25,=M$1*$A25,=N$1*$A25,=O$1*$A25,=P$1*$A25,=Q$1*$A25,=R$1*$A25,=S$1*$A25,=T$1*$A25,=U$1*$A25,=V$1*$A25,,,,,,,,,35.0,5.0,,=AE25/73,=AF25/12,,=(AE25+AF25)/(AB$19+AC$19)
24.0,=B$1*$A26,=C$1*$A26,=D$1*$A26,=E$1*$A26,=F$1*$A26,=G$1*$A26,=H$1*$A26,=I$1*$A26,=J$1*$A26,=K$1*$A26,=L$1*$A26,=M$1*$A26,=N$1*$A26,=O$1*$A26,=P$1*$A26,=Q$1*$A26,=R$1*$A26,=S$1*$A26,=T$1*$A26,=U$1*$A26,=V$1*$A26,,,,,,,,,36.0,5.0,,=AE26/73,=AF26/12,,=(AE26+AF26)/(AB$19+AC$19)
25.0,=B$1*$A27,=C$1*$A27,=D$1*$A27,=E$1*$A27,=F$1*$A27,=G$1*$A27,=H$1*$A27,=I$1*$A27,=J$1*$A27,=K$1*$A27,=L$1*$A27,=M$1*$A27,=N$1*$A27,=O$1*$A27,=P$1*$A27,=Q$1*$A27,=R$1*$A27,=S$1*$A27,=T$1*$A27,=U$1*$A27,=V$1*$A27,,,,,,,,,37.0,5.0,,=AE27/73,=AF27/12,,=(AE27+AF27)/(AB$19+AC$19)
26.0,=B$1*$A28,=C$1*$A28,=D$1*$A28,=E$1*$A28,=F$1*$A28,=G$1*$A28,=H$1*$A28,=I$1*$A28,=J$1*$A28,=K$1*$A28,=L$1*$A28,=M$1*$A28,=N$1*$A28,=O$1*$A28,=P$1*$A28,=Q$1*$A28,=R$1*$A28,=S$1*$A28,=T$1*$A28,=U$1*$A28,=V$1*$A28,,,,,,,,,,,,,,,
27.0,=B$1*$A29,=C$1*$A29,=D$1*$A29,=E$1*$A29,=F$1*$A29,=G$1*$A29,=H$1*$A29,=I$1*$A29,=J$1*$A29,=K$1*$A29,=L$1*$A29,=M$1*$A29,=N$1*$A29,=O$1*$A29,=P$1*$A29,=Q$1*$A29,=R$1*$A29,=S$1*$A29,=T$1*$A29,=U$1*$A29,=V$1*$A29,,,,,,45.0,23.0,,18.0,10.0,,=AE29/45,=AF29/23,,=(AE29+AF29)/(AB$29+AC$29)
28.0,=B$1*$A30,=C$1*$A30,=D$1*$A30,=E$1*$A30,=F$1*$A30,=G$1*$A30,=H$1*$A30,=I$1*$A30,=J$1*$A30,=K$1*$A30,=L$1*$A30,=M$1*$A30,=N$1*$A30,=O$1*$A30,=P$1*$A30,=Q$1*$A30,=R$1*$A30,=S$1*$A30,=T$1*$A30,=U$1*$A30,=V$1*$A30,,,,,,=AB29*0.423,=AC29*0.423,,19.0,10.0,,=AE30/45,=AF30/23,,=(AE30+AF30)/(AB$29+AC$29)
29.0,=B$1*$A31,=C$1*$A31,=D$1*$A31,=E$1*$A31,=F$1*$A31,=G$1*$A31,=H$1*$A31,=I$1*$A31,=J$1*$A31,=K$1*$A31,=L$1*$A31,=M$1*$A31,=N$1*$A31,=O$1*$A31,=P$1*$A31,=Q$1*$A31,=R$1*$A31,=S$1*$A31,=T$1*$A31,=U$1*$A31,=V$1*$A31,,,,,,,,,20.0,9.0,,=AE31/45,=AF31/23,,=(AE31+AF31)/(AB$29+AC$29)
30.0,=B$1*$A32,=C$1*$A32,=D$1*$A32,=E$1*$A32,=F$1*$A32,=G$1*$A32,=H$1*$A32,=I$1*$A32,=J$1*$A32,=K$1*$A32,=L$1*$A32,=M$1*$A32,=N$1*$A32,=O$1*$A32,=P$1*$A32,=Q$1*$A32,=R$1*$A32,=S$1*$A32,=T$1*$A32,=U$1*$A32,=V$1*$A32,,,,,,,,,,,,,,,
31.0,=B$1*$A33,=C$1*$A33,=D$1*$A33,=E$1*$A33,=F$1*$A33,=G$1*$A33,=H$1*$A33,=I$1*$A33,=J$1*$A33,=K$1*$A33,=L$1*$A33,=M$1*$A33,=N$1*$A33,=O$1*$A33,=P$1*$A33,=Q$1*$A33,=R$1*$A33,=S$1*$A33,=T$1*$A33,=U$1*$A33,=V$1*$A33,,,,,,,,,,,,,,,
32.0,=B$1*$A34,=C$1*$A34,=D$1*$A34,=E$1*$A34,=F$1*$A34,=G$1*$A34,=H$1*$A34,=I$1*$A34,=J$1*$A34,=K$1*$A34,=L$1*$A34,=M$1*$A34,=N$1*$A34,=O$1*$A34,=P$1*$A34,=Q$1*$A34,=R$1*$A34,=S$1*$A34,=T$1*$A34,=U$1*$A34,=V$1*$A34,,,,,,,,,,,,,,,
33.0,=B$1*$A35,=C$1*$A35,=D$1*$A35,=E$1*$A35,=F$1*$A35,=G$1*$A35,=H$1*$A35,=I$1*$A35,=J$1*$A35,=K$1*$A35,=L$1*$A35,=M$1*$A35,=N$1*$A35,=O$1*$A35,=P$1*$A35,=Q$1*$A35,=R$1*$A35,=S$1*$A35,=T$1*$A35,=U$1*$A35,=V$1*$A35,,,,,,,,,,,,,,,
34.0,=B$1*$A36,=C$1*$A36,=D$1*$A36,=E$1*$A36,=F$1*$A36,=G$1*$A36,=H$1*$A36,=I$1*$A36,=J$1*$A36,=K$1*$A36,=L$1*$A36,=M$1*$A36,=N$1*$A36,=O$1*$A36,=P$1*$A36,=Q$1*$A36,=R$1*$A36,=S$1*$A36,=T$1*$A36,=U$1*$A36,=V$1*$A36,,,,,,,,,,,,,,,
35.0,=B$1*$A37,=C$1*$A37,=D$1*$A37,=E$1*$A37,=F$1*$A37,=G$1*$A37,=H$1*$A37,=I$1*$A37,=J$1*$A37,=K$1*$A37,=L$1*$A37,=M$1*$A37,=N$1*$A37,=O$1*$A37,=P$1*$A37,=Q$1*$A37,=R$1*$A37,=S$1*$A37,=T$1*$A37,=U$1*$A37,=V$1*$A37,,,,,,,,,,,,,,,
36.0,=B$1*$A38,=C$1*$A38,=D$1*$A38,=E$1*$A38,=F$1*$A38,=G$1*$A38,=H$1*$A38,=I$1*$A38,=J$1*$A38,=K$1*$A38,=L$1*$A38,=M$1*$A38,=N$1*$A38,=O$1*$A38,=P$1*$A38,=Q$1*$A38,=R$1*$A38,=S$1*$A38,=T$1*$A38,=U$1*$A38,=V$1*$A38,,,,,,,,,,,,,,,
37.0,=B$1*$A39,=C$1*$A39,=D$1*$A39,=E$1*$A39,=F$1*$A39,=G$1*$A39,=H$1*$A39,=I$1*$A39,=J$1*$A39,=K$1*$A39,=L$1*$A39,=M$1*$A39,=N$1*$A39,=O$1*$A39,=P$1*$A39,=Q$1*$A39,=R$1*$A39,=S$1*$A39,=T$1*$A39,=U$1*$A39,=V$1*$A39,,,,,,,,,,,,,,,
38.0,=B$1*$A40,=C$1*$A40,=D$1*$A40,=E$1*$A40,=F$1*$A40,=G$1*$A40,=H$1*$A40,=I$1*$A40,=J$1*$A40,=K$1*$A40,=L$1*$A40,=M$1*$A40,=N$1*$A40,=O$1*$A40,=P$1*$A40,=Q$1*$A40,=R$1*$A40,=S$1*$A40,=T$1*$A40,=U$1*$A40,=V$1*$A40,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,,,,,,,,,,,,,,,
0.0,=(27-B$1)*$A43+B$1*(38-$A43),=(27-C$1)*$A43+C$1*(38-$A43),=(27-D$1)*$A43+D$1*(38-$A43),=(27-E$1)*$A43+E$1*(38-$A43),=(27-F$1)*$A43+F$1*(38-$A43),=(27-G$1)*$A43+G$1*(38-$A43),=(27-H$1)*$A43+H$1*(38-$A43),=(27-I$1)*$A43+I$1*(38-$A43),=(27-J$1)*$A43+J$1*(38-$A43),=(27-K$1)*$A43+K$1*(38-$A43),=(27-L$1)*$A43+L$1*(38-$A43),=(27-M$1)*$A43+M$1*(38-$A43),=(27-N$1)*$A43+N$1*(38-$A43),=(27-O$1)*$A43+O$1*(38-$A43),=(27-P$1)*$A43+P$1*(38-$A43),=(27-Q$1)*$A43+Q$1*(38-$A43),=(27-R$1)*$A43+R$1*(38-$A43),=(27-S$1)*$A43+S$1*(38-$A43),=(27-T$1)*$A43+T$1*(38-$A43),=(27-U$1)*$A43+U$1*(38-$A43),=(27-V$1)*$A43+V$1*(38-$A43),,,,,,,,,,,,,,,
1.0,=(27-B$1)*$A44+B$1*(38-$A44),=(27-C$1)*$A44+C$1*(38-$A44),=(27-D$1)*$A44+D$1*(38-$A44),=(27-E$1)*$A44+E$1*(38-$A44),=(27-F$1)*$A44+F$1*(38-$A44),=(27-G$1)*$A44+G$1*(38-$A44),=(27-H$1)*$A44+H$1*(38-$A44),=(27-I$1)*$A44+I$1*(38-$A44),=(27-J$1)*$A44+J$1*(38-$A44),=(27-K$1)*$A44+K$1*(38-$A44),=(27-L$1)*$A44+L$1*(38-$A44),=(27-M$1)*$A44+M$1*(38-$A44),=(27-N$1)*$A44+N$1*(38-$A44),=(27-O$1)*$A44+O$1*(38-$A44),=(27-P$1)*$A44+P$1*(38-$A44),=(27-Q$1)*$A44+Q$1*(38-$A44),=(27-R$1)*$A44+R$1*(38-$A44),=(27-S$1)*$A44+S$1*(38-$A44),=(27-T$1)*$A44+T$1*(38-$A44),=(27-U$1)*$A44+U$1*(38-$A44),=(27-V$1)*$A44+V$1*(38-$A44),,,,,,,,,,,,,,,
2.0,=(27-B$1)*$A45+B$1*(38-$A45),=(27-C$1)*$A45+C$1*(38-$A45),=(27-D$1)*$A45+D$1*(38-$A45),=(27-E$1)*$A45+E$1*(38-$A45),=(27-F$1)*$A45+F$1*(38-$A45),=(27-G$1)*$A45+G$1*(38-$A45),=(27-H$1)*$A45+H$1*(38-$A45),=(27-I$1)*$A45+I$1*(38-$A45),=(27-J$1)*$A45+J$1*(38-$A45),=(27-K$1)*$A45+K$1*(38-$A45),=(27-L$1)*$A45+L$1*(38-$A45),=(27-M$1)*$A45+M$1*(38-$A45),=(27-N$1)*$A45+N$1*(38-$A45),=(27-O$1)*$A45+O$1*(38-$A45),=(27-P$1)*$A45+P$1*(38-$A45),=(27-Q$1)*$A45+Q$1*(38-$A45),=(27-R$1)*$A45+R$1*(38-$A45),=(27-S$1)*$A45+S$1*(38-$A45),=(27-T$1)*$A45+T$1*(38-$A45),=(27-U$1)*$A45+U$1*(38-$A45),=(27-V$1)*$A45+V$1*(38-$A45),,,,,,,,,,,,,,,
3.0,=(27-B$1)*$A46+B$1*(38-$A46),=(27-C$1)*$A46+C$1*(38-$A46),=(27-D$1)*$A46+D$1*(38-$A46),=(27-E$1)*$A46+E$1*(38-$A46),=(27-F$1)*$A46+F$1*(38-$A46),=(27-G$1)*$A46+G$1*(38-$A46),=(27-H$1)*$A46+H$1*(38-$A46),=(27-I$1)*$A46+I$1*(38-$A46),=(27-J$1)*$A46+J$1*(38-$A46),=(27-K$1)*$A46+K$1*(38-$A46),=(27-L$1)*$A46+L$1*(38-$A46),=(27-M$1)*$A46+M$1*(38-$A46),=(27-N$1)*$A46+N$1*(38-$A46),=(27-O$1)*$A46+O$1*(38-$A46),=(27-P$1)*$A46+P$1*(38-$A46),=(27-Q$1)*$A46+Q$1*(38-$A46),=(27-R$1)*$A46+R$1*(38-$A46),=(27-S$1)*$A46+S$1*(38-$A46),=(27-T$1)*$A46+T$1*(38-$A46),=(27-U$1)*$A46+U$1*(38-$A46),=(27-V$1)*$A46+V$1*(38-$A46),,,,,,,,,,,,,,,
4.0,=(27-B$1)*$A47+B$1*(38-$A47),=(27-C$1)*$A47+C$1*(38-$A47),=(27-D$1)*$A47+D$1*(38-$A47),=(27-E$1)*$A47+E$1*(38-$A47),=(27-F$1)*$A47+F$1*(38-$A47),=(27-G$1)*$A47+G$1*(38-$A47),=(27-H$1)*$A47+H$1*(38-$A47),=(27-I$1)*$A47+I$1*(38-$A47),=(27-J$1)*$A47+J$1*(38-$A47),=(27-K$1)*$A47+K$1*(38-$A47),=(27-L$1)*$A47+L$1*(38-$A47),=(27-M$1)*$A47+M$1*(38-$A47),=(27-N$1)*$A47+N$1*(38-$A47),=(27-O$1)*$A47+O$1*(38-$A47),=(27-P$1)*$A47+P$1*(38-$A47),=(27-Q$1)*$A47+Q$1*(38-$A47),=(27-R$1)*$A47+R$1*(38-$A47),=(27-S$1)*$A47+S$1*(38-$A47),=(27-T$1)*$A47+T$1*(38-$A47),=(27-U$1)*$A47+U$1*(38-$A47),=(27-V$1)*$A47+V$1*(38-$A47),,,,,,,,,,,,,,,
5.0,=(27-B$1)*$A48+B$1*(38-$A48),=(27-C$1)*$A48+C$1*(38-$A48),=(27-D$1)*$A48+D$1*(38-$A48),=(27-E$1)*$A48+E$1*(38-$A48),=(27-F$1)*$A48+F$1*(38-$A48),=(27-G$1)*$A48+G$1*(38-$A48),=(27-H$1)*$A48+H$1*(38-$A48),=(27-I$1)*$A48+I$1*(38-$A48),=(27-J$1)*$A48+J$1*(38-$A48),=(27-K$1)*$A48+K$1*(38-$A48),=(27-L$1)*$A48+L$1*(38-$A48),=(27-M$1)*$A48+M$1*(38-$A48),=(27-N$1)*$A48+N$1*(38-$A48),=(27-O$1)*$A48+O$1*(38-$A48),=(27-P$1)*$A48+P$1*(38-$A48),=(27-Q$1)*$A48+Q$1*(38-$A48),=(27-R$1)*$A48+R$1*(38-$A48),=(27-S$1)*$A48+S$1*(38-$A48),=(27-T$1)*$A48+T$1*(38-$A48),=(27-U$1)*$A48+U$1*(38-$A48),=(27-V$1)*$A48+V$1*(38-$A48),,,,,,,,,,,,,,,
6.0,=(27-B$1)*$A49+B$1*(38-$A49),=(27-C$1)*$A49+C$1*(38-$A49),=(27-D$1)*$A49+D$1*(38-$A49),=(27-E$1)*$A49+E$1*(38-$A49),=(27-F$1)*$A49+F$1*(38-$A49),=(27-G$1)*$A49+G$1*(38-$A49),=(27-H$1)*$A49+H$1*(38-$A49),=(27-I$1)*$A49+I$1*(38-$A49),=(27-J$1)*$A49+J$1*(38-$A49),=(27-K$1)*$A49+K$1*(38-$A49),=(27-L$1)*$A49+L$1*(38-$A49),=(27-M$1)*$A49+M$1*(38-$A49),=(27-N$1)*$A49+N$1*(38-$A49),=(27-O$1)*$A49+O$1*(38-$A49),=(27-P$1)*$A49+P$1*(38-$A49),=(27-Q$1)*$A49+Q$1*(38-$A49),=(27-R$1)*$A49+R$1*(38-$A49),=(27-S$1)*$A49+S$1*(38-$A49),=(27-T$1)*$A49+T$1*(38-$A49),=(27-U$1)*$A49+U$1*(38-$A49),=(27-V$1)*$A49+V$1*(38-$A49),,,,,,,,,,,,,,,
7.0,=(27-B$1)*$A50+B$1*(38-$A50),=(27-C$1)*$A50+C$1*(38-$A50),=(27-D$1)*$A50+D$1*(38-$A50),=(27-E$1)*$A50+E$1*(38-$A50),=(27-F$1)*$A50+F$1*(38-$A50),=(27-G$1)*$A50+G$1*(38-$A50),=(27-H$1)*$A50+H$1*(38-$A50),=(27-I$1)*$A50+I$1*(38-$A50),=(27-J$1)*$A50+J$1*(38-$A50),=(27-K$1)*$A50+K$1*(38-$A50),=(27-L$1)*$A50+L$1*(38-$A50),=(27-M$1)*$A50+M$1*(38-$A50),=(27-N$1)*$A50+N$1*(38-$A50),=(27-O$1)*$A50+O$1*(38-$A50),=(27-P$1)*$A50+P$1*(38-$A50),=(27-Q$1)*$A50+Q$1*(38-$A50),=(27-R$1)*$A50+R$1*(38-$A50),=(27-S$1)*$A50+S$1*(38-$A50),=(27-T$1)*$A50+T$1*(38-$A50),=(27-U$1)*$A50+U$1*(38-$A50),=(27-V$1)*$A50+V$1*(38-$A50),,,,,,,,,,,,,,,
8.0,=(27-B$1)*$A51+B$1*(38-$A51),=(27-C$1)*$A51+C$1*(38-$A51),=(27-D$1)*$A51+D$1*(38-$A51),=(27-E$1)*$A51+E$1*(38-$A51),=(27-F$1)*$A51+F$1*(38-$A51),=(27-G$1)*$A51+G$1*(38-$A51),=(27-H$1)*$A51+H$1*(38-$A51),=(27-I$1)*$A51+I$1*(38-$A51),=(27-J$1)*$A51+J$1*(38-$A51),=(27-K$1)*$A51+K$1*(38-$A51),=(27-L$1)*$A51+L$1*(38-$A51),=(27-M$1)*$A51+M$1*(38-$A51),=(27-N$1)*$A51+N$1*(38-$A51),=(27-O$1)*$A51+O$1*(38-$A51),=(27-P$1)*$A51+P$1*(38-$A51),=(27-Q$1)*$A51+Q$1*(38-$A51),=(27-R$1)*$A51+R$1*(38-$A51),=(27-S$1)*$A51+S$1*(38-$A51),=(27-T$1)*$A51+T$1*(38-$A51),=(27-U$1)*$A51+U$1*(38-$A51),=(27-V$1)*$A51+V$1*(38-$A51),,,,,,,,,,,,,,,
