6.0,=B$4*$A11,=C$4*$A11,=D$4*$A11,=E$4*$A11,=F$4*$A11,=G$4*$A11,=H$4*$A11,=I$4*$A11,=J$4*$A11,=K$4*$A11,=L$4*$A11,,6.0,=($B$1-O$4)*($A$2-$A11),=($B$1-P$4)*($A$2-$A11),=($B$1-Q$4)*($A$2-$A11),=($B$1-R$4)*($A$2-$A11),=($B$1-S$4)*($A$2-$A11),=($B$1-T$4)*($A$2-$A11),=($B$1-U$4)*($A$2-$A11),=($B$1-V$4)*($A$2-$A11),=($B$1-W$4)*($A$2-$A11),=($B$1-X$4)*($A$2-$A11),=($B$1-Y$4)*($A$2-$A11),,6.0,=B$4*($A$2-$A11)+($B$1-AB$4)*$A11,=C$4*($A$2-$A11)+($B$1-AC$4)*$A11,=D$4*($A$2-$A11)+($B$1-AD$4)*$A11,=E$4*($A$2-$A11)+($B$1-AE$4)*$A11,=F$4*($A$2-$A11)+($B$1-AF$4)*$A11,=G$4*($A$2-$A11)+($B$1-AG$4)*$A11,=H$4*($A$2-$A11)+($B$1-AH$4)*$A11,=I$4*($A$2-$A11)+($B$1-AI$4)*$A11,=J$4*($A$2-$A11)+($B$1-AJ$4)*$A11,=K$4*($A$2-$A11)+($B$1-AK$4)*$A11,=L$4*($A$2-$A11)+($B$1-AL$4)*$A11,,6.0,"=IF(AND(AB11 > O11,AB11 > B11), 1, 0)","=IF(AND(AC11 > P11,AC11 > C11), 1, 0)","=IF(AND(AD11 > Q11,AD11 > D11), 1, 0)","=IF(AND(AE11 > R11,AE11 > E11), 1, 0)","=IF(AND(AF11 > S11,AF11 > F11), 1, 0)","=IF(AND(AG11 > T11,AG11 > G11), 1, 0)","=IF(AND(AH11 > U11,AH11 > H11), 1, 0)","=IF(AND(AI11 > V11,AI11 > I11), 1, 0)","=IF(AND(AJ11 > W11,AJ11 > J11), 1, 0)","=IF(AND(AK11 > X11,AK11 > K11), 1, 0)","=IF(AND(AL11 > Y11,AL11 > L11), 1, 0)"
7.0,=B$4*$A12,=C$4*$A12,=D$4*$A12,=E$4*$A12,=F$4*$A12,=G$4*$A12,=H$4*$A12,=I$4*$A12,=J$4*$A12,=K$4*$A12,=L$4*$A12,,7.0,=($B$1-O$4)*($A$2-$A12),=($B$1-P$4)*($A$2-$A12),=($B$1-Q$4)*($A$2-$A12),=($B$1-R$4)*($A$2-$A12),=($B$1-S$4)*($A$2-$A12),=($B$1-T$4)*($A$2-$A12),=($B$1-U$4)*($A$2-$A12),=($B$1-V$4)*($A$2-$A12),=($B$1-W$4)*($A$2-$A12),=($B$1-X$4)*($A$2-$A12),=($B$1-Y$4)*($A$2-$A12),,7.0,=B$4*($A$2-$A12)+($B$1-AB$4)*$A12,=C$4*($A$2-$A12)+($B$1-AC$4)*$A12,=D$4*($A$2-$A12)+($B$1-AD$4)*$A12,=E$4*($A$2-$A12)+($B$1-AE$4)*$A12,=F$4*($A$2-$A12)+($B$1-AF$4)*$A12,=G$4*($A$2-$A12)+($B$1-AG$4)*$A12,=H$4*($A$2-$A12)+($B$1-AH$4)*$A12,=I$4*($A$2-$A12)+($B$1-AI$4)*$A12,=J$4*($A$2-$A12)+($B$1-AJ$4)*$A12,=K$4*($A$2-$A12)+($B$1-AK$4)*$A12,=L$4*($A$2-$A12)+($B$1-AL$4)*$A12,,7.0,"=IF(AND(AB12 > O12,AB12 > B12), 1, 0)","=IF(AND(AC12 > P12,AC12 > C12), 1, 0)","=IF(AND(AD12 > Q12,AD12 > D12), 1, 0)","=IF(AND(AE12 > R12,AE12 > E12), 1, 0)","=IF(AND(AF12 > S12,AF12 > F12), 1, 0)","=IF(AND(AG12 > T12,AG12 > G12), 1, 0)","=IF(AND(AH12 > U12,AH12 > H12), 1, 0)","=IF(AND(AI12 > V12,AI12 > I12), 1, 0)","=IF(AND(AJ12 > W12,AJ12 > J12), 1, 0)","=IF(AND(AK12 > X12,AK12 > K12), 1, 0)","=IF(AND(AL12 > Y12,AL12 > L12), 1, 0)"
8.0,=B$4*$A13,=C$4*$A13,=D$4*$A13,=E$4*$A13,=F$4*$A13,=G$4*$A13,=H$4*$A13,=I$4*$A13,=J$4*$A13,=K$4*$A13,=L$4*$A13,,8.0,=($B$1-O$4)*($A$2-$A13),=($B$1-P$4)*($A$2-$A13),=($B$1-Q$4)*($A$2-$A13),=($B$1-R$4)*($A$2-$A13),=($B$1-S$4)*($A$2-$A13),=($B$1-T$4)*($A$2-$A13),=($B$1-U$4)*($A$2-$A13),=($B$1-V$4)*($A$2-$A13),=($B$1-W$4)*($A$2-$A13),=($B$1-X$4)*($A$2-$A13),=($B$1-Y$4)*($A$2-$A13),,8.0,=B$4*($A$2-$A13)+($B$1-AB$4)*$A13,=C$4*($A$2-$A13)+($B$1-AC$4)*$A13,=D$4*($A$2-$A13)+($B$1-AD$4)*$A13,=E$4*($A$2-$A13)+($B$1-AE$4)*$A13,=F$4*($A$2-$A13)+($B$1-AF$4)*$A13,=G$4*($A$2-$A13)+($B$1-AG$4)*$A13,=H$4*($A$2-$A13)+($B$1-AH$4)*$A13,=I$4*($A$2-$A13)+($B$1-AI$4)*$A13,=J$4*($A$2-$A13)+($B$1-AJ$4)*$A13,=K$4*($A$2-$A13)+($B$1-AK$4)*$A13,=L$4*($A$2-$A13)+($B$1-AL$4)*$A13,,8.0,"=IF(AND(AB13 > O13,AB13 > B13), 1, 0)","=IF(AND(AC13 > P13,AC13 > C13), 1, 0)","=IF(AND(AD13 > Q13,AD13 > D13), 1, 0)","=IF(AND(AE13 > R13,AE13 > E13), 1, 0)","=IF(AND(AF13 > S13,AF13 > F13), 1, 0)","=IF(AND(AG13 > T13,AG13 > G13), 1, 0)","=IF(AND(AH13 > U13,AH13 > H13), 1, 0)","=IF(AND(AI13 > V13,AI13 > I13), 1, 0)","=IF(AND(AJ13 > W13,AJ13 > J13), 1, 0)","=IF(AND(AK13 > X13,AK13 > K13), 1, 0)","=IF(AND(AL13 > Y13,AL13 > L13), 1, 0)"
9.0,=B$4*$A14,=C$4*$A14,=D$4*$A14,=E$4*$A14,=F$4*$A14,=G$4*$A14,=H$4*$A14,=I$4*$A14,=J$4*$A14,=K$4*$A14,=L$4*$A14,,9.0,=($B$1-O$4)*($A$2-$A14),=($B$1-P$4)*($A$2-$A14),=($B$1-Q$4)*($A$2-$A14),=($B$1-R$4)*($A$2-$A14),=($B$1-S$4)*($A$2-$A14),=($B$1-T$4)*($A$2-$A14),=($B$1-U$4)*($A$2-$A14),=($B$1-V$4)*($A$2-$A14),=($B$1-W$4)*($A$2-$A14),=($B$1-X$4)*($A$2-$A14),=($B$1-Y$4)*($A$2-$A14),,9.0,=B$4*($A$2-$A14)+($B$1-AB$4)*$A14,=C$4*($A$2-$A14)+($B$1-AC$4)*$A14,=D$4*($A$2-$A14)+($B$1-AD$4)*$A14,=E$4*($A$2-$A14)+($B$1-AE$4)*$A14,=F$4*($A$2-$A14)+($B$1-AF$4)*$A14,=G$4*($A$2-$A14)+($B$1-AG$4)*$A14,=H$4*($A$2-$A14)+($B$1-AH$4)*$A14,=I$4*($A$2-$A14)+($B$1-AI$4)*$A14,=J$4*($A$2-$A14)+($B$1-AJ$4)*$A14,=K$4*($A$2-$A14)+($B$1-AK$4)*$A14,=L$4*($A$2-$A14)+($B$1-AL$4)*$A14,,9.0,"=IF(AND(AB14 > O14,AB14 > B14), 1, 0)","=IF(AND(AC14 > P14,AC14 > C14), 1, 0)","=IF(AND(AD14 > Q14,AD14 > D14), 1, 0)","=IF(AND(AE14 > R14,AE14 > E14), 1, 0)","=IF(AND(AF14 > S14,AF14 > F14), 1, 0)","=IF(AND(AG14 > T14,AG14 > G14), 1, 0)","=IF(AND(AH14 > U14,AH14 > H14), 1, 0)","=IF(AND(AI14 > V14,AI14 > I14), 1, 0)","=IF(AND(AJ14 > W14,AJ14 > J14), 1, 0)","=IF(AND(AK14 > X14,AK14 > K14), 1, 0)","=IF(AND(AL14 > Y14,AL14 > L14), 1, 0)"
10.0,=B$4*$A15,=C$4*$A15,=D$4*$A15,=E$4*$A15,=F$4*$A15,=G$4*$A15,=H$4*$A15,=I$4*$A15,=J$4*$A15,=K$4*$A15,=L$4*$A15,,10.0,=($B$1-O$4)*($A$2-$A15),=($B$1-P$4)*($A$2-$A15),=($B$1-Q$4)*($A$2-$A15),=($B$1-R$4)*($A$2-$A15),=($B$1-S$4)*($A$2-$A15),=($B$1-T$4)*($A$2-$A15),=($B$1-U$4)*($A$2-$A15),=($B$1-V$4)*($A$2-$A15),=($B$1-W$4)*($A$2-$A15),=($B$1-X$4)*($A$2-$A15),=($B$1-Y$4)*($A$2-$A15),,10.0,=B$4*($A$2-$A15)+($B$1-AB$4)*$A15,=C$4*($A$2-$A15)+($B$1-AC$4)*$A15,=D$4*($A$2-$A15)+($B$1-AD$4)*$A15,=E$4*($A$2-$A15)+($B$1-AE$4)*$A15,=F$4*($A$2-$A15)+($B$1-AF$4)*$A15,=G$4*($A$2-$A15)+($B$1-AG$4)*$A15,=H$4*($A$2-$A15)+($B$1-AH$4)*$A15,=I$4*($A$2-$A15)+($B$1-AI$4)*$A15,=J$4*($A$2-$A15)+($B$1-AJ$4)*$A15,=K$4*($A$2-$A15)+($B$1-AK$4)*$A15,=L$4*($A$2-$A15)+($B$1-AL$4)*$A15,,10.0,"=IF(AND(AB15 > O15,AB15 > B15), 1, 0)","=IF(AND(AC15 > P15,AC15 > C15), 1, 0)","=IF(AND(AD15 > Q15,AD15 > D15), 1, 0)","=IF(AND(AE15 > R15,AE15 > E15), 1, 0)","=IF(AND(AF15 > S15,AF15 > F15), 1, 0)","=IF(AND(AG15 > T15,AG15 > G15), 1, 0)","=IF(AND(AH15 > U15,AH15 > H15), 1, 0)","=IF(AND(AI15 > V15,AI15 > I15), 1, 0)","=IF(AND(AJ15 > W15,AJ15 > J15), 1, 0)","=IF(AND(AK15 > X15,AK15 > K15), 1, 0)","=IF(AND(AL15 > Y15,AL15 > L15), 1, 0)"
11.0,=B$4*$A16,=C$4*$A16,=D$4*$A16,=E$4*$A16,=F$4*$A16,=G$4*$A16,=H$4*$A16,=I$4*$A16,=J$4*$A16,=K$4*$A16,=L$4*$A16,,11.0,=($B$1-O$4)*($A$2-$A16),=($B$1-P$4)*($A$2-$A16),=($B$1-Q$4)*($A$2-$A16),=($B$1-R$4)*($A$2-$A16),=($B$1-S$4)*($A$2-$A16),=($B$1-T$4)*($A$2-$A16),=($B$1-U$4)*($A$2-$A16),=($B$1-V$4)*($A$2-$A16),=($B$1-W$4)*($A$2-$A16),=($B$1-X$4)*($A$2-$A16),=($B$1-Y$4)*($A$2-$A16),,11.0,=B$4*($A$2-$A16)+($B$1-AB$4)*$A16,=C$4*($A$2-$A16)+($B$1-AC$4)*$A16,=D$4*($A$2-$A16)+($B$1-AD$4)*$A16,=E$4*($A$2-$A16)+($B$1-AE$4)*$A16,=F$4*($A$2-$A16)+($B$1-AF$4)*$A16,=G$4*($A$2-$A16)+($B$1-AG$4)*$A16,=H$4*($A$2-$A16)+($B$1-AH$4)*$A16,=I$4*($A$2-$A16)+($B$1-AI$4)*$A16,=J$4*($A$2-$A16)+($B$1-AJ$4)*$A16,=K$4*($A$2-$A16)+($B$1-AK$4)*$A16,=L$4*($A$2-$A16)+($B$1-AL$4)*$A16,,11.0,"=IF(AND(AB16 > O16,AB16 > B16), 1, 0)","=IF(AND(AC16 > P16,AC16 > C16), 1, 0)","=IF(AND(AD16 > Q16,AD16 > D16), 1, 0)","=IF(AND(AE16 > R16,AE16 > E16), 1, 0)","=IF(AND(AF16 > S16,AF16 > F16), 1, 0)","=IF(AND(AG16 > T16,AG16 > G16), 1, 0)","=IF(AND(AH16 > U16,AH16 > H16), 1, 0)","=IF(AND(AI16 > V16,AI16 > I16), 1, 0)","=IF(AND(AJ16 > W16,AJ16 > J16), 1, 0)","=IF(AND(AK16 > X16,AK16 > K16), 1, 0)","=IF(AND(AL16 > Y16,AL16 > L16), 1, 0)"
12.0,=B$4*$A17,=C$4*$A17,=D$4*$A17,=E$4*$A17,=F$4*$A17,=G$4*$A17,=H$4*$A17,=I$4*$A17,=J$4*$A17,=K$4*$A17,=L$4*$A17,,12.0,=($B$1-O$4)*($A$2-$A17),=($B$1-P$4)*($A$2-$A17),=($B$1-Q$4)*($A$2-$A17),=($B$1-R$4)*($A$2-$A17),=($B$1-S$4)*($A$2-$A17),=($B$1-T$4)*($A$2-$A17),=($B$1-U$4)*($A$2-$A17),=($B$1-V$4)*($A$2-$A17),=($B$1-W$4)*($A$2-$A17),=($B$1-X$4)*($A$2-$A17),=($B$1-Y$4)*($A$2-$A17),,12.0,=B$4*($A$2-$A17)+($B$1-AB$4)*$A17,=C$4*($A$2-$A17)+($B$1-AC$4)*$A17,=D$4*($A$2-$A17)+($B$1-AD$4)*$A17,=E$4*($A$2-$A17)+($B$1-AE$4)*$A17,=F$4*($A$2-$A17)+($B$1-AF$4)*$A17,=G$4*($A$2-$A17)+($B$1-AG$4)*$A17,=H$4*($A$2-$A17)+($B$1-AH$4)*$A17,=I$4*($A$2-$A17)+($B$1-AI$4)*$A17,=J$4*($A$2-$A17)+($B$1-AJ$4)*$A17,=K$4*($A$2-$A17)+($B$1-AK$4)*$A17,=L$4*($A$2-$A17)+($B$1-AL$4)*$A17,,12.0,"=IF(AND(AB17 > O17,AB17 > B17), 1, 0)","=IF(AND(AC17 > P17,AC17 > C17), 1, 0)","=IF(AND(AD17 > Q17,AD17 > D17), 1, 0)","=IF(AND(AE17 > R17,AE17 > E17), 1, 0)","=IF(AND(AF17 > S17,AF17 > F17), 1, 0)","=IF(AND(AG17 > T17,AG17 > G17), 1, 0)","=IF(AND(AH17 > U17,AH17 > H17), 1, 0)","=IF(AND(AI17 > V17,AI17 > I17), 1, 0)","=IF(AND(AJ17 > W17,AJ17 > J17), 1, 0)","=IF(AND(AK17 > X17,AK17 > K17), 1, 0)","=IF(AND(AL17 > Y17,AL17 > L17), 1, 0)"
13.0,=B$4*$A18,=C$4*$A18,=D$4*$A18,=E$4*$A18,=F$4*$A18,=G$4*$A18,=H$4*$A18,=I$4*$A18,=J$4*$A18,=K$4*$A18,=L$4*$A18,,13.0,=($B$1-O$4)*($A$2-$A18),=($B$1-P$4)*($A$2-$A18),=($B$1-Q$4)*($A$2-$A18),=($B$1-R$4)*($A$2-$A18),=($B$1-S$4)*($A$2-$A18),=($B$1-T$4)*($A$2-$A18),=($B$1-U$4)*($A$2-$A18),=($B$1-V$4)*($A$2-$A18),=($B$1-W$4)*($A$2-$A18),=($B$1-X$4)*($A$2-$A18),=($B$1-Y$4)*($A$2-$A18),,13.0,=B$4*($A$2-$A18)+($B$1-AB$4)*$A18,=C$4*($A$2-$A18)+($B$1-AC$4)*$A18,=D$4*($A$2-$A18)+($B$1-AD$4)*$A18,=E$4*($A$2-$A18)+($B$1-AE$4)*$A18,=F$4*($A$2-$A18)+($B$1-AF$4)*$A18,=G$4*($A$2-$A18)+($B$1-AG$4)*$A18,=H$4*($A$2-$A18)+($B$1-AH$4)*$A18,=I$4*($A$2-$A18)+($B$1-AI$4)*$A18,=J$4*($A$2-$A18)+($B$1-AJ$4)*$A18,=K$4*($A$2-$A18)+($B$1-AK$4)*$A18,=L$4*($A$2-$A18)+($B$1-AL$4)*$A18,,13.0,"=IF(AND(AB18 > O18,AB18 > B18), 1, 0)","=IF(AND(AC18 > P18,AC18 > C18), 1, 0)","=IF(AND(AD18 > Q18,AD18 > D18), 1, 0)","=IF(AND(AE18 > R18,AE18 > E18), 1, 0)","=IF(AND(AF18 > S18,AF18 > F18), 1, 0)","=IF(AND(AG18 > T18,AG18 > G18), 1, 0)","=IF(AND(AH18 > U18,AH18 > H18), 1, 0)","=IF(AND(AI18 > V18,AI18 > I18), 1, 0)","=IF(AND(AJ18 > W18,AJ18 > J18), 1, 0)","=IF(AND(AK18 > X18,AK18 > K18), 1, 0)","=IF(AND(AL18 > Y18,AL18 > L18), 1, 0)"
14.0,=B$4*$A19,=C$4*$A19,=D$4*$A19,=E$4*$A19,=F$4*$A19,=G$4*$A19,=H$4*$A19,=I$4*$A19,=J$4*$A19,=K$4*$A19,=L$4*$A19,,14.0,=($B$1-O$4)*($A$2-$A19),=($B$1-P$4)*($A$2-$A19),=($B$1-Q$4)*($A$2-$A19),=($B$1-R$4)*($A$2-$A19),=($B$1-S$4)*($A$2-$A19),=($B$1-T$4)*($A$2-$A19),=($B$1-U$4)*($A$2-$A19),=($B$1-V$4)*($A$2-$A19),=($B$1-W$4)*($A$2-$A19),=($B$1-X$4)*($A$2-$A19),=($B$1-Y$4)*($A$2-$A19),,14.0,=B$4*($A$2-$A19)+($B$1-AB$4)*$A19,=C$4*($A$2-$A19)+($B$1-AC$4)*$A19,=D$4*($A$2-$A19)+($B$1-AD$4)*$A19,=E$4*($A$2-$A19)+($B$1-AE$4)*$A19,=F$4*($A$2-$A19)+($B$1-AF$4)*$A19,=G$4*($A$2-$A19)+($B$1-AG$4)*$A19,=H$4*($A$2-$A19)+($B$1-AH$4)*$A19,=I$4*($A$2-$A19)+($B$1-AI$4)*$A19,=J$4*($A$2-$A19)+($B$1-AJ$4)*$A19,=K$4*($A$2-$A19)+($B$1-AK$4)*$A19,=L$4*($A$2-$A19)+($B$1-AL$4)*$A19,,14.0,"=IF(AND(AB19 > O19,AB19 > B19), 1, 0)","=IF(AND(AC19 > P19,AC19 > C19), 1, 0)","=IF(AND(AD19 > Q19,AD19 > D19), 1, 0)","=IF(AND(AE19 > R19,AE19 > E19), 1, 0)","=IF(AND(AF19 > S19,AF19 > F19), 1, 0)","=IF(AND(AG19 > T19,AG19 > G19), 1, 0)","=IF(AND(AH19 > U19,AH19 > H19), 1, 0)","=IF(AND(AI19 > V19,AI19 > I19), 1, 0)","=IF(AND(AJ19 > W19,AJ19 > J19), 1, 0)","=IF(AND(AK19 > X19,AK19 > K19), 1, 0)","=IF(AND(AL19 > Y19,AL19 > L19), 1, 0)"
15.0,=B$4*$A20,=C$4*$A20,=D$4*$A20,=E$4*$A20,=F$4*$A20,=G$4*$A20,=H$4*$A20,=I$4*$A20,=J$4*$A20,=K$4*$A20,=L$4*$A20,,15.0,=($B$1-O$4)*($A$2-$A20),=($B$1-P$4)*($A$2-$A20),=($B$1-Q$4)*($A$2-$A20),=($B$1-R$4)*($A$2-$A20),=($B$1-S$4)*($A$2-$A20),=($B$1-T$4)*($A$2-$A20),=($B$1-U$4)*($A$2-$A20),=($B$1-V$4)*($A$2-$A20),=($B$1-W$4)*($A$2-$A20),=($B$1-X$4)*($A$2-$A20),=($B$1-Y$4)*($A$2-$A20),,15.0,=B$4*($A$2-$A20)+($B$1-AB$4)*$A20,=C$4*($A$2-$A20)+($B$1-AC$4)*$A20,=D$4*($A$2-$A20)+($B$1-AD$4)*$A20,=E$4*($A$2-$A20)+($B$1-AE$4)*$A20,=F$4*($A$2-$A20)+($B$1-AF$4)*$A20,=G$4*($A$2-$A20)+($B$1-AG$4)*$A20,=H$4*($A$2-$A20)+($B$1-AH$4)*$A20,=I$4*($A$2-$A20)+($B$1-AI$4)*$A20,=J$4*($A$2-$A20)+($B$1-AJ$4)*$A20,=K$4*($A$2-$A20)+($B$1-AK$4)*$A20,=L$4*($A$2-$A20)+($B$1-AL$4)*$A20,,15.0,"=IF(AND(AB20 > O20,AB20 > B20), 1, 0)","=IF(AND(AC20 > P20,AC20 > C20), 1, 0)","=IF(AND(AD20 > Q20,AD20 > D20), 1, 0)","=IF(AND(AE20 > R20,AE20 > E20), 1, 0)","=IF(AND(AF20 > S20,AF20 > F20), 1, 0)","=IF(AND(AG20 > T20,AG20 > G20), 1, 0)","=IF(AND(AH20 > U20,AH20 > H20), 1, 0)","=IF(AND(AI20 > V20,AI20 > I20), 1, 0)","=IF(AND(AJ20 > W20,AJ20 > J20), 1, 0)","=IF(AND(AK20 > X20,AK20 > K20), 1, 0)","=IF(AND(AL20 > Y20,AL20 > L20), 1, 0)"
16.0,=B$4*$A21,=C$4*$A21,=D$4*$A21,=E$4*$A21,=F$4*$A21,=G$4*$A21,=H$4*$A21,=I$4*$A21,=J$4*$A21,=K$4*$A21,=L$4*$A21,,16.0,=($B$1-O$4)*($A$2-$A21),=($B$1-P$4)*($A$2-$A21),=($B$1-Q$4)*($A$2-$A21),=($B$1-R$4)*($A$2-$A21),=($B$1-S$4)*($A$2-$A21),=($B$1-T$4)*($A$2-$A21),=($B$1-U$4)*($A$2-$A21),=($B$1-V$4)*($A$2-$A21),=($B$1-W$4)*($A$2-$A21),=($B$1-X$4)*($A$2-$A21),=($B$1-Y$4)*($A$2-$A21),,16.0,=B$4*($A$2-$A21)+($B$1-AB$4)*$A21,=C$4*($A$2-$A21)+($B$1-AC$4)*$A21,=D$4*($A$2-$A21)+($B$1-AD$4)*$A21,=E$4*($A$2-$A21)+($B$1-AE$4)*$A21,=F$4*($A$2-$A21)+($B$1-AF$4)*$A21,=G$4*($A$2-$A21)+($B$1-AG$4)*$A21,=H$4*($A$2-$A21)+($B$1-AH$4)*$A21,=I$4*($A$2-$A21)+($B$1-AI$4)*$A21,=J$4*($A$2-$A21)+($B$1-AJ$4)*$A21,=K$4*($A$2-$A21)+($B$1-AK$4)*$A21,=L$4*($A$2-$A21)+($B$1-AL$4)*$A21,,16.0,"=IF(AND(AB21 > O21,AB21 > B21), 1, 0)","=IF(AND(AC21 > P21,AC21 > C21), 1, 0)","=IF(AND(AD21 > Q21,AD21 > D21), 1, 0)","=IF(AND(AE21 > R21,AE21 > E21), 1, 0)","=IF(AND(AF21 > S21,AF21 > F21), 1, 0)","=IF(AND(AG21 > T21,AG21 > G21), 1, 0)","=IF(AND(AH21 > U21,AH21 > H21), 1, 0)","=IF(AND(AI21 > V21,AI21 > I21), 1, 0)","=IF(AND(AJ21 > W21,AJ21 > J21), 1, 0)","=IF(AND(AK21 > X21,AK21 > K21), 1, 0)","=IF(AND(AL21 > Y21,AL21 > L21), 1, 0)"
17.0,=B$4*$A22,=C$4*$A22,=D$4*$A22,=E$4*$A22,=F$4*$A22,=G$4*$A22,=H$4*$A22,=I$4*$A22,=J$4*$A22,=K$4*$A22,=L$4*$A22,,17.0,=($B$1-O$4)*($A$2-$A22),=($B$1-P$4)*($A$2-$A22),=($B$1-Q$4)*($A$2-$A22),=($B$1-R$4)*($A$2-$A22),=($B$1-S$4)*($A$2-$A22),=($B$1-T$4)*($A$2-$A22),=($B$1-U$4)*($A$2-$A22),=($B$1-V$4)*($A$2-$A22),=($B$1-W$4)*($A$2-$A22),=($B$1-X$4)*($A$2-$A22),=($B$1-Y$4)*($A$2-$A22),,17.0,=B$4*($A$2-$A22)+($B$1-AB$4)*$A22,=C$4*($A$2-$A22)+($B$1-AC$4)*$A22,=D$4*($A$2-$A22)+($B$1-AD$4)*$A22,=E$4*($A$2-$A22)+($B$1-AE$4)*$A22,=F$4*($A$2-$A22)+($B$1-AF$4)*$A22,=G$4*($A$2-$A22)+($B$1-AG$4)*$A22,=H$4*($A$2-$A22)+($B$1-AH$4)*$A22,=I$4*($A$2-$A22)+($B$1-AI$4)*$A22,=J$4*($A$2-$A22)+($B$1-AJ$4)*$A22,=K$4*($A$2-$A22)+($B$1-AK$4)*$A22,=L$4*($A$2-$A22)+($B$1-AL$4)*$A22,,17.0,"=IF(AND(AB22 > O22,AB22 > B22), 1, 0)","=IF(AND(AC22 > P22,AC22 > C22), 1, 0)","=IF(AND(AD22 > Q22,AD22 > D22), 1, 0)","=IF(AND(AE22 > R22,AE22 > E22), 1, 0)","=IF(AND(AF22 > S22,AF22 > F22), 1, 0)","=IF(AND(AG22 > T22,AG22 > G22), 1, 0)","=IF(AND(AH22 > U22,AH22 > H22), 1, 0)","=IF(AND(AI22 > V22,AI22 > I22), 1, 0)","=IF(AND(AJ22 > W22,AJ22 > J22), 1, 0)","=IF(AND(AK22 > X22,AK22 > K22), 1, 0)","=IF(AND(AL22 > Y22,AL22 > L22), 1, 0)"
18.0,=B$4*$A23,=C$4*$A23,=D$4*$A23,=E$4*$A23,=F$4*$A23,=G$4*$A23,=H$4*$A23,=I$4*$A23,=J$4*$A23,=K$4*$A23,=L$4*$A23,,18.0,=($B$1-O$4)*($A$2-$A23),=($B$1-P$4)*($A$2-$A23),=($B$1-Q$4)*($A$2-$A23),=($B$1-R$4)*($A$2-$A23),=($B$1-S$4)*($A$2-$A23),=($B$1-T$4)*($A$2-$A23),=($B$1-U$4)*($A$2-$A23),=($B$1-V$4)*($A$2-$A23),=($B$1-W$4)*($A$2-$A23),=($B$1-X$4)*($A$2-$A23),=($B$1-Y$4)*($A$2-$A23),,18.0,=B$4*($A$2-$A23)+($B$1-AB$4)*$A23,=C$4*($A$2-$A23)+($B$1-AC$4)*$A23,=D$4*($A$2-$A23)+($B$1-AD$4)*$A23,=E$4*($A$2-$A23)+($B$1-AE$4)*$A23,=F$4*($A$2-$A23)+($B$1-AF$4)*$A23,=G$4*($A$2-$A23)+($B$1-AG$4)*$A23,=H$4*($A$2-$A23)+($B$1-AH$4)*$A23,=I$4*($A$2-$A23)+($B$1-AI$4)*$A23,=J$4*($A$2-$A23)+($B$1-AJ$4)*$A23,=K$4*($A$2-$A23)+($B$1-AK$4)*$A23,=L$4*($A$2-$A23)+($B$1-AL$4)*$A23,,18.0,"=IF(AND(AB23 > O23,AB23 > B23), 1, 0)","=IF(AND(AC23 > P23,AC23 > C23), 1, 0)","=IF(AND(AD23 > Q23,AD23 > D23), 1, 0)","=IF(AND(AE23 > R23,AE23 > E23), 1, 0)","=IF(AND(AF23 > S23,AF23 > F23), 1, 0)","=IF(AND(AG23 > T23,AG23 > G23), 1, 0)","=IF(AND(AH23 > U23,AH23 > H23), 1, 0)","=IF(AND(AI23 > V23,AI23 > I23), 1, 0)","=IF(AND(AJ23 > W23,AJ23 > J23), 1, 0)","=IF(AND(AK23 > X23,AK23 > K23), 1, 0)","=IF(AND(AL23 > Y23,AL23 > L23), 1, 0)"
