14.0,=B$1*$A16,=C$1*$A16,=D$1*$A16,=E$1*$A16,=F$1*$A16,=G$1*$A16,=H$1*$A16,=I$1*$A16,=J$1*$A16,=K$1*$A16,=L$1*$A16,=M$1*$A16,=N$1*$A16,=O$1*$A16,=P$1*$A16,=Q$1*$A16,=R$1*$A16,=S$1*$A16,=T$1*$A16,=U$1*$A16,=V$1*$A16,=W$1*$A16,=X$1*$A16,=Y$1*$A16,=Z$1*$A16,=AA$1*$A16,=AB$1*$A16,=AC$1*$A16
15.0,=B$1*$A17,=C$1*$A17,=D$1*$A17,=E$1*$A17,=F$1*$A17,=G$1*$A17,=H$1*$A17,=I$1*$A17,=J$1*$A17,=K$1*$A17,=L$1*$A17,=M$1*$A17,=N$1*$A17,=O$1*$A17,=P$1*$A17,=Q$1*$A17,=R$1*$A17,=S$1*$A17,=T$1*$A17,=U$1*$A17,=V$1*$A17,=W$1*$A17,=X$1*$A17,=Y$1*$A17,=Z$1*$A17,=AA$1*$A17,=AB$1*$A17,=AC$1*$A17
16.0,=B$1*$A18,=C$1*$A18,=D$1*$A18,=E$1*$A18,=F$1*$A18,=G$1*$A18,=H$1*$A18,=I$1*$A18,=J$1*$A18,=K$1*$A18,=L$1*$A18,=M$1*$A18,=N$1*$A18,=O$1*$A18,=P$1*$A18,=Q$1*$A18,=R$1*$A18,=S$1*$A18,=T$1*$A18,=U$1*$A18,=V$1*$A18,=W$1*$A18,=X$1*$A18,=Y$1*$A18,=Z$1*$A18,=AA$1*$A18,=AB$1*$A18,=AC$1*$A18
17.0,=B$1*$A19,=C$1*$A19,=D$1*$A19,=E$1*$A19,=F$1*$A19,=G$1*$A19,=H$1*$A19,=I$1*$A19,=J$1*$A19,=K$1*$A19,=L$1*$A19,=M$1*$A19,=N$1*$A19,=O$1*$A19,=P$1*$A19,=Q$1*$A19,=R$1*$A19,=S$1*$A19,=T$1*$A19,=U$1*$A19,=V$1*$A19,=W$1*$A19,=X$1*$A19,=Y$1*$A19,=Z$1*$A19,=AA$1*$A19,=AB$1*$A19,=AC$1*$A19
18.0,=B$1*$A20,=C$1*$A20,=D$1*$A20,=E$1*$A20,=F$1*$A20,=G$1*$A20,=H$1*$A20,=I$1*$A20,=J$1*$A20,=K$1*$A20,=L$1*$A20,=M$1*$A20,=N$1*$A20,=O$1*$A20,=P$1*$A20,=Q$1*$A20,=R$1*$A20,=S$1*$A20,=T$1*$A20,=U$1*$A20,=V$1*$A20,=W$1*$A20,=X$1*$A20,=Y$1*$A20,=Z$1*$A20,=AA$1*$A20,=AB$1*$A20,=AC$1*$A20
19.0,=B$1*$A21,=C$1*$A21,=D$1*$A21,=E$1*$A21,=F$1*$A21,=G$1*$A21,=H$1*$A21,=I$1*$A21,=J$1*$A21,=K$1*$A21,=L$1*$A21,=M$1*$A21,=N$1*$A21,=O$1*$A21,=P$1*$A21,=Q$1*$A21,=R$1*$A21,=S$1*$A21,=T$1*$A21,=U$1*$A21,=V$1*$A21,=W$1*$A21,=X$1*$A21,=Y$1*$A21,=Z$1*$A21,=AA$1*$A21,=AB$1*$A21,=AC$1*$A21
20.0,=B$1*$A22,=C$1*$A22,=D$1*$A22,=E$1*$A22,=F$1*$A22,=G$1*$A22,=H$1*$A22,=I$1*$A22,=J$1*$A22,=K$1*$A22,=L$1*$A22,=M$1*$A22,=N$1*$A22,=O$1*$A22,=P$1*$A22,=Q$1*$A22,=R$1*$A22,=S$1*$A22,=T$1*$A22,=U$1*$A22,=V$1*$A22,=W$1*$A22,=X$1*$A22,=Y$1*$A22,=Z$1*$A22,=AA$1*$A22,=AB$1*$A22,=AC$1*$A22
21.0,=B$1*$A23,=C$1*$A23,=D$1*$A23,=E$1*$A23,=F$1*$A23,=G$1*$A23,=H$1*$A23,=I$1*$A23,=J$1*$A23,=K$1*$A23,=L$1*$A23,=M$1*$A23,=N$1*$A23,=O$1*$A23,=P$1*$A23,=Q$1*$A23,=R$1*$A23,=S$1*$A23,=T$1*$A23,=U$1*$A23,=V$1*$A23,=W$1*$A23,=X$1*$A23,=Y$1*$A23,=Z$1*$A23,=AA$1*$A23,=AB$1*$A23,=AC$1*$A23
22.0,=B$1*$A24,=C$1*$A24,=D$1*$A24,=E$1*$A24,=F$1*$A24,=G$1*$A24,=H$1*$A24,=I$1*$A24,=J$1*$A24,=K$1*$A24,=L$1*$A24,=M$1*$A24,=N$1*$A24,=O$1*$A24,=P$1*$A24,=Q$1*$A24,=R$1*$A24,=S$1*$A24,=T$1*$A24,=U$1*$A24,=V$1*$A24,=W$1*$A24,=X$1*$A24,=Y$1*$A24,=Z$1*$A24,=AA$1*$A24,=AB$1*$A24,=AC$1*$A24
23.0,=B$1*$A25,=C$1*$A25,=D$1*$A25,=E$1*$A25,=F$1*$A25,=G$1*$A25,=H$1*$A25,=I$1*$A25,=J$1*$A25,=K$1*$A25,=L$1*$A25,=M$1*$A25,=N$1*$A25,=O$1*$A25,=P$1*$A25,=Q$1*$A25,=R$1*$A25,=S$1*$A25,=T$1*$A25,=U$1*$A25,=V$1*$A25,=W$1*$A25,=X$1*$A25,=Y$1*$A25,=Z$1*$A25,=AA$1*$A25,=AB$1*$A25,=AC$1*$A25
24.0,=B$1*$A26,=C$1*$A26,=D$1*$A26,=E$1*$A26,=F$1*$A26,=G$1*$A26,=H$1*$A26,=I$1*$A26,=J$1*$A26,=K$1*$A26,=L$1*$A26,=M$1*$A26,=N$1*$A26,=O$1*$A26,=P$1*$A26,=Q$1*$A26,=R$1*$A26,=S$1*$A26,=T$1*$A26,=U$1*$A26,=V$1*$A26,=W$1*$A26,=X$1*$A26,=Y$1*$A26,=Z$1*$A26,=AA$1*$A26,=AB$1*$A26,=AC$1*$A26
25.0,=B$1*$A27,=C$1*$A27,=D$1*$A27,=E$1*$A27,=F$1*$A27,=G$1*$A27,=H$1*$A27,=I$1*$A27,=J$1*$A27,=K$1*$A27,=L$1*$A27,=M$1*$A27,=N$1*$A27,=O$1*$A27,=P$1*$A27,=Q$1*$A27,=R$1*$A27,=S$1*$A27,=T$1*$A27,=U$1*$A27,=V$1*$A27,=W$1*$A27,=X$1*$A27,=Y$1*$A27,=Z$1*$A27,=AA$1*$A27,=AB$1*$A27,=AC$1*$A27
26.0,=B$1*$A28,=C$1*$A28,=D$1*$A28,=E$1*$A28,=F$1*$A28,=G$1*$A28,=H$1*$A28,=I$1*$A28,=J$1*$A28,=K$1*$A28,=L$1*$A28,=M$1*$A28,=N$1*$A28,=O$1*$A28,=P$1*$A28,=Q$1*$A28,=R$1*$A28,=S$1*$A28,=T$1*$A28,=U$1*$A28,=V$1*$A28,=W$1*$A28,=X$1*$A28,=Y$1*$A28,=Z$1*$A28,=AA$1*$A28,=AB$1*$A28,=AC$1*$A28
27.0,=B$1*$A29,=C$1*$A29,=D$1*$A29,=E$1*$A29,=F$1*$A29,=G$1*$A29,=H$1*$A29,=I$1*$A29,=J$1*$A29,=K$1*$A29,=L$1*$A29,=M$1*$A29,=N$1*$A29,=O$1*$A29,=P$1*$A29,=Q$1*$A29,=R$1*$A29,=S$1*$A29,=T$1*$A29,=U$1*$A29,=V$1*$A29,=W$1*$A29,=X$1*$A29,=Y$1*$A29,=Z$1*$A29,=AA$1*$A29,=AB$1*$A29,=AC$1*$A29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0
0.0,=(27-B$1)*$A33+B$1*(27-$A33),=(27-C$1)*$A33+C$1*(27-$A33),=(27-D$1)*$A33+D$1*(27-$A33),=(27-E$1)*$A33+E$1*(27-$A33),=(27-F$1)*$A33+F$1*(27-$A33),=(27-G$1)*$A33+G$1*(27-$A33),=(27-H$1)*$A33+H$1*(27-$A33),=(27-I$1)*$A33+I$1*(27-$A33),=(27-J$1)*$A33+J$1*(27-$A33),=(27-K$1)*$A33+K$1*(27-$A33),=(27-L$1)*$A33+L$1*(27-$A33),=(27-M$1)*$A33+M$1*(27-$A33),=(27-N$1)*$A33+N$1*(27-$A33),=(27-O$1)*$A33+O$1*(27-$A33),=(27-P$1)*$A33+P$1*(27-$A33),=(27-Q$1)*$A33+Q$1*(27-$A33),=(27-R$1)*$A33+R$1*(27-$A33),=(27-S$1)*$A33+S$1*(27-$A33),=(27-T$1)*$A33+T$1*(27-$A33),=(27-U$1)*$A33+U$1*(27-$A33),=(27-V$1)*$A33+V$1*(27-$A33),=(27-W$1)*$A33+W$1*(27-$A33),=(27-X$1)*$A33+X$1*(27-$A33),=(27-Y$1)*$A33+Y$1*(27-$A33),=(27-Z$1)*$A33+Z$1*(27-$A33),=(27-AA$1)*$A33+AA$1*(27-$A33),=(27-AB$1)*$A33+AB$1*(27-$A33),=(27-AC$1)*$A33+AC$1*(27-$A33)
1.0,=(27-B$1)*$A34+B$1*(27-$A34),=(27-C$1)*$A34+C$1*(27-$A34),=(27-D$1)*$A34+D$1*(27-$A34),=(27-E$1)*$A34+E$1*(27-$A34),=(27-F$1)*$A34+F$1*(27-$A34),=(27-G$1)*$A34+G$1*(27-$A34),=(27-H$1)*$A34+H$1*(27-$A34),=(27-I$1)*$A34+I$1*(27-$A34),=(27-J$1)*$A34+J$1*(27-$A34),=(27-K$1)*$A34+K$1*(27-$A34),=(27-L$1)*$A34+L$1*(27-$A34),=(27-M$1)*$A34+M$1*(27-$A34),=(27-N$1)*$A34+N$1*(27-$A34),=(27-O$1)*$A34+O$1*(27-$A34),=(27-P$1)*$A34+P$1*(27-$A34),=(27-Q$1)*$A34+Q$1*(27-$A34),=(27-R$1)*$A34+R$1*(27-$A34),=(27-S$1)*$A34+S$1*(27-$A34),=(27-T$1)*$A34+T$1*(27-$A34),=(27-U$1)*$A34+U$1*(27-$A34),=(27-V$1)*$A34+V$1*(27-$A34),=(27-W$1)*$A34+W$1*(27-$A34),=(27-X$1)*$A34+X$1*(27-$A34),=(27-Y$1)*$A34+Y$1*(27-$A34),=(27-Z$1)*$A34+Z$1*(27-$A34),=(27-AA$1)*$A34+AA$1*(27-$A34),=(27-AB$1)*$A34+AB$1*(27-$A34),=(27-AC$1)*$A34+AC$1*(27-$A34)
2.0,=(27-B$1)*$A35+B$1*(27-$A35),=(27-C$1)*$A35+C$1*(27-$A35),=(27-D$1)*$A35+D$1*(27-$A35),=(27-E$1)*$A35+E$1*(27-$A35),=(27-F$1)*$A35+F$1*(27-$A35),=(27-G$1)*$A35+G$1*(27-$A35),=(27-H$1)*$A35+H$1*(27-$A35),=(27-I$1)*$A35+I$1*(27-$A35),=(27-J$1)*$A35+J$1*(27-$A35),=(27-K$1)*$A35+K$1*(27-$A35),=(27-L$1)*$A35+L$1*(27-$A35),=(27-M$1)*$A35+M$1*(27-$A35),=(27-N$1)*$A35+N$1*(27-$A35),=(27-O$1)*$A35+O$1*(27-$A35),=(27-P$1)*$A35+P$1*(27-$A35),=(27-Q$1)*$A35+Q$1*(27-$A35),=(27-R$1)*$A35+R$1*(27-$A35),=(27-S$1)*$A35+S$1*(27-$A35),=(27-T$1)*$A35+T$1*(27-$A35),=(27-U$1)*$A35+U$1*(27-$A35),=(27-V$1)*$A35+V$1*(27-$A35),=(27-W$1)*$A35+W$1*(27-$A35),=(27-X$1)*$A35+X$1*(27-$A35),=(27-Y$1)*$A35+Y$1*(27-$A35),=(27-Z$1)*$A35+Z$1*(27-$A35),=(27-AA$1)*$A35+AA$1*(27-$A35),=(27-AB$1)*$A35+AB$1*(27-$A35),=(27-AC$1)*$A35+AC$1*(27-$A35)
3.0,=(27-B$1)*$A36+B$1*(27-$A36),=(27-C$1)*$A36+C$1*(27-$A36),=(27-D$1)*$A36+D$1*(27-$A36),=(27-E$1)*$A36+E$1*(27-$A36),=(27-F$1)*$A36+F$1*(27-$A36),=(27-G$1)*$A36+G$1*(27-$A36),=(27-H$1)*$A36+H$1*(27-$A36),=(27-I$1)*$A36+I$1*(27-$A36),=(27-J$1)*$A36+J$1*(27-$A36),=(27-K$1)*$A36+K$1*(27-$A36),=(27-L$1)*$A36+L$1*(27-$A36),=(27-M$1)*$A36+M$1*(27-$A36),=(27-N$1)*$A36+N$1*(27-$A36),=(27-O$1)*$A36+O$1*(27-$A36),=(27-P$1)*$A36+P$1*(27-$A36),=(27-Q$1)*$A36+Q$1*(27-$A36),=(27-R$1)*$A36+R$1*(27-$A36),=(27-S$1)*$A36+S$1*(27-$A36),=(27-T$1)*$A36+T$1*(27-$A36),=(27-U$1)*$A36+U$1*(27-$A36),=(27-V$1)*$A36+V$1*(27-$A36),=(27-W$1)*$A36+W$1*(27-$A36),=(27-X$1)*$A36+X$1*(27-$A36),=(27-Y$1)*$A36+Y$1*(27-$A36),=(27-Z$1)*$A36+Z$1*(27-$A36),=(27-AA$1)*$A36+AA$1*(27-$A36),=(27-AB$1)*$A36+AB$1*(27-$A36),=(27-AC$1)*$A36+AC$1*(27-$A36)
4.0,=(27-B$1)*$A37+B$1*(27-$A37),=(27-C$1)*$A37+C$1*(27-$A37),=(27-D$1)*$A37+D$1*(27-$A37),=(27-E$1)*$A37+E$1*(27-$A37),=(27-F$1)*$A37+F$1*(27-$A37),=(27-G$1)*$A37+G$1*(27-$A37),=(27-H$1)*$A37+H$1*(27-$A37),=(27-I$1)*$A37+I$1*(27-$A37),=(27-J$1)*$A37+J$1*(27-$A37),=(27-K$1)*$A37+K$1*(27-$A37),=(27-L$1)*$A37+L$1*(27-$A37),=(27-M$1)*$A37+M$1*(27-$A37),=(27-N$1)*$A37+N$1*(27-$A37),=(27-O$1)*$A37+O$1*(27-$A37),=(27-P$1)*$A37+P$1*(27-$A37),=(27-Q$1)*$A37+Q$1*(27-$A37),=(27-R$1)*$A37+R$1*(27-$A37),=(27-S$1)*$A37+S$1*(27-$A37),=(27-T$1)*$A37+T$1*(27-$A37),=(27-U$1)*$A37+U$1*(27-$A37),=(27-V$1)*$A37+V$1*(27-$A37),=(27-W$1)*$A37+W$1*(27-$A37),=(27-X$1)*$A37+X$1*(27-$A37),=(27-Y$1)*$A37+Y$1*(27-$A37),=(27-Z$1)*$A37+Z$1*(27-$A37),=(27-AA$1)*$A37+AA$1*(27-$A37),=(27-AB$1)*$A37+AB$1*(27-$A37),=(27-AC$1)*$A37+AC$1*(27-$A37)
5.0,=(27-B$1)*$A38+B$1*(27-$A38),=(27-C$1)*$A38+C$1*(27-$A38),=(27-D$1)*$A38+D$1*(27-$A38),=(27-E$1)*$A38+E$1*(27-$A38),=(27-F$1)*$A38+F$1*(27-$A38),=(27-G$1)*$A38+G$1*(27-$A38),=(27-H$1)*$A38+H$1*(27-$A38),=(27-I$1)*$A38+I$1*(27-$A38),=(27-J$1)*$A38+J$1*(27-$A38),=(27-K$1)*$A38+K$1*(27-$A38),=(27-L$1)*$A38+L$1*(27-$A38),=(27-M$1)*$A38+M$1*(27-$A38),=(27-N$1)*$A38+N$1*(27-$A38),=(27-O$1)*$A38+O$1*(27-$A38),=(27-P$1)*$A38+P$1*(27-$A38),=(27-Q$1)*$A38+Q$1*(27-$A38),=(27-R$1)*$A38+R$1*(27-$A38),=(27-S$1)*$A38+S$1*(27-$A38),=(27-T$1)*$A38+T$1*(27-$A38),=(27-U$1)*$A38+U$1*(27-$A38),=(27-V$1)*$A38+V$1*(27-$A38),=(27-W$1)*$A38+W$1*(27-$A38),=(27-X$1)*$A38+X$1*(27-$A38),=(27-Y$1)*$A38+Y$1*(27-$A38),=(27-Z$1)*$A38+Z$1*(27-$A38),=(27-AA$1)*$A38+AA$1*(27-$A38),=(27-AB$1)*$A38+AB$1*(27-$A38),=(27-AC$1)*$A38+AC$1*(27-$A38)
6.0,=(27-B$1)*$A39+B$1*(27-$A39),=(27-C$1)*$A39+C$1*(27-$A39),=(27-D$1)*$A39+D$1*(27-$A39),=(27-E$1)*$A39+E$1*(27-$A39),=(27-F$1)*$A39+F$1*(27-$A39),=(27-G$1)*$A39+G$1*(27-$A39),=(27-H$1)*$A39+H$1*(27-$A39),=(27-I$1)*$A39+I$1*(27-$A39),=(27-J$1)*$A39+J$1*(27-$A39),=(27-K$1)*$A39+K$1*(27-$A39),=(27-L$1)*$A39+L$1*(27-$A39),=(27-M$1)*$A39+M$1*(27-$A39),=(27-N$1)*$A39+N$1*(27-$A39),=(27-O$1)*$A39+O$1*(27-$A39),=(27-P$1)*$A39+P$1*(27-$A39),=(27-Q$1)*$A39+Q$1*(27-$A39),=(27-R$1)*$A39+R$1*(27-$A39),=(27-S$1)*$A39+S$1*(27-$A39),=(27-T$1)*$A39+T$1*(27-$A39),=(27-U$1)*$A39+U$1*(27-$A39),=(27-V$1)*$A39+V$1*(27-$A39),=(27-W$1)*$A39+W$1*(27-$A39),=(27-X$1)*$A39+X$1*(27-$A39),=(27-Y$1)*$A39+Y$1*(27-$A39),=(27-Z$1)*$A39+Z$1*(27-$A39),=(27-AA$1)*$A39+AA$1*(27-$A39),=(27-AB$1)*$A39+AB$1*(27-$A39),=(27-AC$1)*$A39+AC$1*(27-$A39)
7.0,=(27-B$1)*$A40+B$1*(27-$A40),=(27-C$1)*$A40+C$1*(27-$A40),=(27-D$1)*$A40+D$1*(27-$A40),=(27-E$1)*$A40+E$1*(27-$A40),=(27-F$1)*$A40+F$1*(27-$A40),=(27-G$1)*$A40+G$1*(27-$A40),=(27-H$1)*$A40+H$1*(27-$A40),=(27-I$1)*$A40+I$1*(27-$A40),=(27-J$1)*$A40+J$1*(27-$A40),=(27-K$1)*$A40+K$1*(27-$A40),=(27-L$1)*$A40+L$1*(27-$A40),=(27-M$1)*$A40+M$1*(27-$A40),=(27-N$1)*$A40+N$1*(27-$A40),=(27-O$1)*$A40+O$1*(27-$A40),=(27-P$1)*$A40+P$1*(27-$A40),=(27-Q$1)*$A40+Q$1*(27-$A40),=(27-R$1)*$A40+R$1*(27-$A40),=(27-S$1)*$A40+S$1*(27-$A40),=(27-T$1)*$A40+T$1*(27-$A40),=(27-U$1)*$A40+U$1*(27-$A40),=(27-V$1)*$A40+V$1*(27-$A40),=(27-W$1)*$A40+W$1*(27-$A40),=(27-X$1)*$A40+X$1*(27-$A40),=(27-Y$1)*$A40+Y$1*(27-$A40),=(27-Z$1)*$A40+Z$1*(27-$A40),=(27-AA$1)*$A40+AA$1*(27-$A40),=(27-AB$1)*$A40+AB$1*(27-$A40),=(27-AC$1)*$A40+AC$1*(27-$A40)
8.0,=(27-B$1)*$A41+B$1*(27-$A41),=(27-C$1)*$A41+C$1*(27-$A41),=(27-D$1)*$A41+D$1*(27-$A41),=(27-E$1)*$A41+E$1*(27-$A41),=(27-F$1)*$A41+F$1*(27-$A41),=(27-G$1)*$A41+G$1*(27-$A41),=(27-H$1)*$A41+H$1*(27-$A41),=(27-I$1)*$A41+I$1*(27-$A41),=(27-J$1)*$A41+J$1*(27-$A41),=(27-K$1)*$A41+K$1*(27-$A41),=(27-L$1)*$A41+L$1*(27-$A41),=(27-M$1)*$A41+M$1*(27-$A41),=(27-N$1)*$A41+N$1*(27-$A41),=(27-O$1)*$A41+O$1*(27-$A41),=(27-P$1)*$A41+P$1*(27-$A41),=(27-Q$1)*$A41+Q$1*(27-$A41),=(27-R$1)*$A41+R$1*(27-$A41),=(27-S$1)*$A41+S$1*(27-$A41),=(27-T$1)*$A41+T$1*(27-$A41),=(27-U$1)*$A41+U$1*(27-$A41),=(27-V$1)*$A41+V$1*(27-$A41),=(27-W$1)*$A41+W$1*(27-$A41),=(27-X$1)*$A41+X$1*(27-$A41),=(27-Y$1)*$A41+Y$1*(27-$A41),=(27-Z$1)*$A41+Z$1*(27-$A41),=(27-AA$1)*$A41+AA$1*(27-$A41),=(27-AB$1)*$A41+AB$1*(27-$A41),=(27-AC$1)*$A41+AC$1*(27-$A41)
